名前が無い程度の能力<>sage<>2008/03/22(土) 00:45:05 ID:hcWGdfiw0<>稼符定期大会3月第3週 紅魔郷【キャラ指定無し】結果発表<br>紅魔館に堂々と進入した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　338,510,960点　OOSAKA氏　（恋符）<br>　2位　170,384,580点　I.Harada氏　（霊符）<br><br>●Hard部門<br>　1位　191,092,870点　モグ氏　（恋符）<br><br>●Normal部門<br>　1位　208,367,320点　モグ氏　（恋符）<br>　2位　198,310,770点　OOSAKA氏　（恋符）<br>　3位　197,058,160点　KS-R氏　（夢符）<br>　4位　140,277,340点　s.k氏　（魔符）<br>　5位　121,251,740点　Miduki氏　（恋符）<br>　6位　67,183,100点　EWI4000s氏　（霊符）<br><br>●Easy部門<br>　1位　106,942,890点　Tabris氏　（恋符）<br>　2位　103,846,710点　Miduki氏　（恋符）<br>　3位　86,771,210点　Alice氏　（夢符）<br>　4位　83,042,530点　ErikA氏　（恋符）<br><br>●Extra部門<br>　1位　544,851,220点　OOSAKA氏　（恋符）<br>　2位　536,665,340点　モグ氏　（恋符）<br>　3位　492,662,600点　モグ氏　（恋符）<br>　4位　467,919,980点　Mint氏　（恋符）<br>　5位　341,132,250点　AーTataKa氏　（魔符）<br>　6位　218,163,460点　Tabris氏　（夢符）<br>　7位　113,625,490点　Paya氏　（霊符）<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には紅いお菓子が贈呈される模様です。<br><br><br>稼符定期大会3月第3週 妖々夢【霊符】結果発表<br>幽霊を捕まえに逝った皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,389,394,850点　Toy氏<br>　2位　1,249,023,890点　takami氏<br><br>●Easy部門<br>　1位　1,346,767,010点　ナヤ氏<br>　2位　717,055,680点　Alice氏<br><br>●Extra部門<br>　1位　831,741,490点　SAC氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはプラモデルの幽霊が贈呈される模様です。<br><br><br>稼符定期大会3月第3週 永夜抄【霧雨魔理沙＆アリス・Ｍ（Final-A限定）】結果発表<br>偽の満月を見に行った皆さんはこちら。<br><br>●Normal-A部門<br>　1位　1,873,331,120点　Alice氏<br>　2位　1,178,009,650点　ベルトレー氏<br><br>●Easy-A部門<br>　1位　1,998,233,080点　Crim.S.氏<br>　2位　1,982,141,200点　リデラ氏<br>　3位　1,876,153,550点　Alice氏<br>　4位　1,617,517,910点　ErikA氏<br>　5位　1,440,159,580点　Zero氏<br>　6位　1,406,140,300点　ベルトレー氏<br><br>●Extra部門<br>　1位　1,334,694,150点　SAC氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には偽の月の兎がついた餅が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/03/22(土) 00:47:40 ID:q1zVSX6I0<>集計乙です。<br><br>しかし、<br>妖々夢<br>　2週前かぶりのためcを採用で魔符<br>永夜抄<br>　同上で紫単体（Final-A限定）<br>風神録<br>　同上で霊夢 (封印装備) <br><br>ではないかと思います<>
名前が無い程度の能力<>sage<>2008/03/22(土) 00:50:20 ID:hcWGdfiw0<>稼符定期大会3月第3週 文花帖【Scene 1】結果発表<br>妖怪の様子を見に行くついでに盗み撮りをした皆さんはこちら。<br><br>●Level 1部門<br>　1位　71,520点　Alice氏<br><br>●Level 2部門<br>　1位　119,170点　TIM氏<br>　2位　63,960点　Alice氏<br><br>●Level 3部門<br>　1位　305,940点　TIM氏<br>　2位　295,630点　黒鍵氏<br>　3位　151,530点　Alice氏<br><br>●Level 4部門<br>　1位　231,420点　白花氏<br><br>●Level 5部門<br>　1位　243,240点　TIM氏<br>　2位　240,070点　射命△氏<br><br>●Level 7部門<br>　1位　479,060点　Alice氏<br><br>●Level 10部門<br>　1位　1,350,920点　Alice氏<br><br>●Level Extra部門<br>　1位　671,390点　Alice氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には妖怪からの挑戦状が贈呈される模様です。<br><br><br>稼符定期大会3月第3週 風神録【霊夢A】結果発表<br>ホーミングするお札で信仰を集めた皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,557,623,900点　ナノナノ氏<br><br>●Normal部門<br>　1位　1,583,171,680点　USＫ氏<br>　2位　601,167,430点　ベルトレー氏<br>　3位　435,302,960点　INADA氏<br><br>●Easy部門<br>　1位　1,115,551,310点　(´･ω･`)氏<br>　2位　1,112,782,730点　SAC氏<br>　3位　1,083,893,030点　stera氏<br>　4位　912,289,180点　ベルトレー氏<br>　5位　885,563,930点　Alice氏<br><br>●Extra部門<br>　1位　758,172,490点　SAC氏<br>　2位　752,030,310点　A.N氏<br>　3位　728,548,420点　SR氏<br>　4位　519,811,200点　rock氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には信仰を奪われた神からの贈り物が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/03/22(土) 00:57:19 ID:hcWGdfiw0<><a href="/bbs/read.cgi/computer/6306/1205946900/12" target="_blank">&gt;&gt;12</a><br>確認したら確かにそうでしたorz<br>指摘ありがとうございます<br><br>訂正<br>ＩＤが<a href="/bbs/read.cgi/computer/6306/1205946900/9" target="_blank">&gt;&gt;9</a>のhcWGdfiw0なので<br>紅魔郷と文花帖はh、妖々夢と永夜抄風神録はcを採用し<br><br>紅魔郷：魔符<br>妖々夢：魔符<br>永夜抄：紫単体（Final-A限定）<br>文花帖：Scene 5<br>風神録：霊夢 (封印装備)<>
名前が無い程度の能力<>sage<>2008/03/22(土) 01:03:17 ID:P5yfjDKo0<>集計乙です<>
名前が無い程度の能力<>sage<>2008/03/22(土) 01:06:21 ID:/ZsAK8VU0<>乙で～す<>
名前が無い程度の能力<>sage<>2008/03/22(土) 01:10:27 ID:ZZw0ETG60<>集計乙であります<>
名前が無い程度の能力<><>2008/03/22(土) 03:10:19 ID:JGx4Pbtw0<>集計乙<br>今回は紅EXのレベルが高いな<>
名前が無い程度の能力<>sage<>2008/03/22(土) 09:44:40 ID:4wHi2e9s0<>集計乙です<>
名前が無い程度の能力<>sage<>2008/03/22(土) 18:35:22 ID:xtmCqAjc0<>今晩、一人で肝試し実況を開催したいと思います。<br>開催日時：03/22 20:00～<br>受付日時：03/22 18:30～19:55<br>ゲーム：永夜抄<br>機体：単体キャラ限定、詳しくは後述<br>難易度：Ex<br>残機設定：デフォ設定<br>コンテ：無し<br>目的：今回は2人で竹林に行かずに、1人ずつ行ってみようという実況です。<br>　　　使用ペアを決めて、そのペアの人間→妖怪の順に出撃します。報告タイミングはいつもどおりボス前とクリア(ゲームオーバー)時で。<br>　　　単体キャラはペアとパターンが変わったり攻撃力が激減したりと難しいですが、どうぞ気楽に参加してください。 <br>実況スレ→ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/6306/1205949132/<>
名前が無い程度の能力<>sage<>2008/03/23(日) 02:44:27 ID:6qDy9Bqs0<>スコボの某風神リプを見て改めて思ったが、ボムがゼロになってからの方が<br>気合避け能力が上がるって本当だなと思ったw　熱い。<>
名前が無い程度の能力<>sage<>2008/03/23(日) 14:38:48 ID:hvAgwRL60<>ボムが無くなると危険でも際どいところに入らないといけなくなるからね。<br>風でボムがゼロになると火力不足で結局死亡することになりそうだが。<>
名前が無い程度の能力<>sage<>2008/03/23(日) 23:12:18 ID:rfWNgKho0<>どうなのこれ<br>ttp://viptoho.mad.buttobi.net/cgi-bin/uploader/src/vip1738.png<>
名前が無い程度の能力<>sage<>2008/03/23(日) 23:13:45 ID:mvJ33n1c0<>SSだけではなんとも言えない<>
名前が無い程度の能力<>sage<>2008/03/23(日) 23:21:46 ID:bm7gVpGU0<>32億だと･･････<br>間違いなく新記録樹立じゃないか<>
名前が無い程度の能力<>sage<>2008/03/23(日) 23:27:59 ID:v2lXuqeQ0<>本物なら全一確定、<br>しかしSTG板でチート使って60億なんてSSを上げられたこともあるので判断不可。<br><br>理論上は十分可能らしいけど…。<>
名前が無い程度の能力<>sage<>2008/03/23(日) 23:29:06 ID:wp3wZkUY0<>微妙な数値なのがまた判断しがたいな<>
名前が無い程度の能力<>sage<>2008/03/23(日) 23:40:32 ID:9MGHqIAY0<>SSだけならいくらでもいじれるね。リプくれないと<br>ttp://www.katsakuri.sakura.ne.jp/src/up31437.png<>
名前が無い程度の能力<>sage<>2008/03/23(日) 23:46:00 ID:9MGHqIAY0<>SSの加工は禁止だった・・・<br>申し訳ない消します<>
名前が無い程度の能力<>sage<>2008/03/23(日) 23:56:38 ID:zZbOTAxo0<>明らかに加工したとわかるものなら大丈夫だったはず。<>
名前が無い程度の能力<>sage<>2008/03/23(日) 23:58:59 ID:mcfS5Ags0<>本物ならどの機体かが気になる<br>残機潰しもあんましてないっぽいしもの凄いパターンなんだろう<>
名前が無い程度の能力<>sage<>2008/03/24(月) 00:02:10 ID:CQx/OOsE0<>やっぱり嘘だったようで<>
名前が無い程度の能力<>sage<>2008/03/24(月) 00:13:36 ID:8E3HOzdk0<>マジか。<br>GIL氏を越えるスコアラーに期待してたのに残念だ<>
名前が無い程度の能力<>sage<>2008/03/24(月) 00:14:21 ID:KLzLLLmA0<>嘘だったのか・・・<>
名前が無い程度の能力<>sage<>2008/03/24(月) 00:21:49 ID:c4od9OSk0<>GILのスコアは既に数人超えてるだろ<>
名前が無い程度の能力<>sage<>2008/03/24(月) 00:23:25 ID:ieJgEoPs0<>でもGIL氏のプレイは色褪せない魅力がある。復帰してくれないかな<>
名前が無い程度の能力<>sage<>2008/03/24(月) 00:37:27 ID:1t.0ClIg0<>大往生のDVDみたいなもんか<>
名前が無い程度の能力<>sage<>2008/03/24(月) 03:24:18 ID:kHd012Vc0<>個人的にGIL氏はアーケードの長田仙人みたいな存在だと思う<br>2人の存在感には色々と共通点があるような気がする。<>
名前が無い程度の能力<>sage<>2008/03/24(月) 09:30:32 ID:/jlctrts0<>後者はともかく、前者は信者に祭り上げられて作られた偶像だけどな<>
名前が無い程度の能力<>sage<>2008/03/24(月) 13:00:57 ID:MdVhYpYg0<>同感<br><br><a href="/bbs/read.cgi/computer/6306/1205946900/23" target="_blank">&gt;&gt;23</a><br>虚栄心旺盛な奴が作ったんだろうｗ<>
名前が無い程度の能力<>sage<>2008/03/24(月) 13:28:58 ID:ns4ej10k0<>どうでもいいです<br>リプレイなきゃつまらん<>
名前が無い程度の能力<>sage<>2008/03/24(月) 13:37:45 ID:SUkMd8Hg0<>ですよねー<br>ついでに<br><br>妖々夢ばっかりでズルイです＞＜<>
名前が無い程度の能力<>sage<>2008/03/24(月) 13:59:08 ID:t41LQUR60<>スコアラーなら自分で結果を出そうぜ<>
名前が無い程度の能力<>sage<>2008/03/24(月) 23:01:12 ID:NKwskG2E0<>繋がらん・・・もぅしんどぃ。眼指頭腰が痛いOTL<br>皆スコアアタックするときどれぐらいの割合で最後まで（クリアまで）繋がってる？<br>半日やって満足に最後まで繋がるのが2～3回ってのは実力に不相応な稼ぎパターンを<br>組んでるって事なのだろうか・・・。<>
名前が無い程度の能力<>sage<>2008/03/24(月) 23:02:40 ID:VwtkMpyI0<>1分でも繋がればいいほうじゃないかな<>
名前が無い程度の能力<>sage<>2008/03/24(月) 23:06:46 ID:nsuFrm6A0<><a href="/bbs/read.cgi/computer/6306/1205946900/684" target="_blank">&gt;&gt;684</a><br>うあぁありがとうございまする<br>でも行くと言って置いてあれなんだけど、稼符ってどこにあるか知らないんだ・・・・<br>シリ板にある「稼符「定期大会・スコアアタック挑戦者スレ」六周目」でいいのかな？<>
名前が無い程度の能力<>sage<>2008/03/24(月) 23:07:02 ID:nsuFrm6A0<>恥ずかしい誤爆しました<>
名前が無い程度の能力<>sage<>2008/03/24(月) 23:07:56 ID:tifDqZiY0<>やってはいけない誤爆を……ｗ<>
名前が無い程度の能力<>sage<>2008/03/24(月) 23:08:31 ID:h/tXw8.s0<>ごめん、爆笑してる<>
名前が無い程度の能力<>sage<>2008/03/24(月) 23:11:55 ID:AYlhxr4s0<>誤爆と聞いて歩いて来ました<>
名前が無い程度の能力<>sage<>2008/03/24(月) 23:12:26 ID:NKwskG2E0<><a href="/bbs/read.cgi/computer/6306/1205946900/45" target="_blank">&gt;&gt;45</a><br>なるほど・・・。そんなものなのかな。<br>スコアボードの上位の人なんかもそんな感じで繋がらずに苦労してるの<br>かな・・・。リプ見てると動きが洗練されてて凄い安定感だけど。<br>目薬さして頑張るわ・・・。<>
名前が無い程度の能力<>sage<>2008/03/24(月) 23:19:21 ID:ns4ej10k0<><a href="/bbs/read.cgi/computer/6306/1205946900/51" target="_blank">&gt;&gt;51</a><br>体調悪いときは無茶してやんないほうがいいぞ<br>早く寝て目を休ませたほうが精神的にもいい<>
名前が無い程度の能力<>sage<>2008/03/24(月) 23:41:27 ID:8E3HOzdk0<><a href="/bbs/read.cgi/computer/6306/1205946900/46" target="_blank">&gt;&gt;46</a><br>とりあえず四面まで拝見。<br>というか、妖々夢の稼ぎは一～四面が一番重要だったり。<br><br>一面：<br>・レティの最後のスペル、フラワー（ｒｙは最初のレーザーだけでも<br>　結界発動させて内側でカスるとかなり良い感じ。<br>　このたった数十グレイズが最終スコアに大きく影響する。<br><br>二面：<br>・中ボス橙は、高速で撃ち込むよりも<br>　低速で確実に早く撃破するのがいいかも。<br>　敵の早回しでアイテムゲット。<br><br>・ボスは、通常2で大量にカスれる。<br>　この時期に合わせて結界発動を調整してみるといい。<br><br>三面：<br>・和蘭人形に合わせて（ｒｙ<br><br>四面：<br>・5WAY雑魚の撃破はもうちょっと前に出てもおｋ。<br>　アイテム回収がかなり楽になる。<br><br>・ボス選択はリリカにすると吉。<br>　通常2でかなり安全にカスることが出来るので結界の調整を。<br>　チョン避けの精度だけは上げておきたい。<br><br>・最後のコンチェルトグロッソは、中避けでかなり稼げる。<br>　結界発動して高速でカスるのが最良だけれど、<br>　どうしても怖いなら低速でもおｋ。<>
名前が無い程度の能力<>sage<>2008/03/24(月) 23:56:58 ID:NKwskG2E0<><a href="/bbs/read.cgi/computer/6306/1205946900/52" target="_blank">&gt;&gt;52</a><br>ありがとう<>
名前が無い程度の能力<>sage<>2008/03/25(火) 00:05:25 ID:kWxB9qnE0<><a href="/bbs/read.cgi/computer/6306/1205946900/53" target="_blank">&gt;&gt;53</a>の続き<br>五面：<br>・中ボスのあとに結界発動するように調整して<br>　大量の自機狙いをカスると吉<br><br>六面：<br>・五面終了時に桜点+が45000になるように調整するとベスト。<br>　無理っぽいなら雑魚を撃ち落としてる最中にボムを撃つべし。<br>　そうすると、かなり大量のアイテムが最高得点で入るはず。<br><br>・ヒロカワは一番のカスりポイント。<br>　固定弾＋自機狙いなので上手い人のリプを見て<br>　動き方を研究すると良いかも<br><br><br>こんな感じ。これで少なくとも8～9億はイケるはず。<br>ツッコミどころがあれば誰か突っ込んでやってくださいorz<>
名前が無い程度の能力<>sage<>2008/03/25(火) 00:20:28 ID:m7.bAMx60<><a href="/bbs/read.cgi/computer/6306/1205946900/53" target="_blank">&gt;&gt;53</a>,55<br>助言ありがとうございます～<br>ちょっと質問なんですが、Grazeの得点の結びつき方が良くわからないんです。<br>クリア時のスコア表示で１Graze２００点位っていうイメージしかないんですが・・・<br>とりあえず頂いた助言を参考にしばらくやってみようと思いますが、スコア稼ぎのポイントをまとめたオススメのサイトとかってありますか？<>
名前が無い程度の能力<>sage<>2008/03/25(火) 00:23:10 ID:h.aRpUos0<><a href="/bbs/read.cgi/computer/6306/1205946900/56" target="_blank">&gt;&gt;56</a><br>攻略wiki<>
名前が無い程度の能力<>sage<>2008/03/25(火) 00:29:27 ID:Dqkm2Jds0<><a href="/bbs/read.cgi/computer/6306/1205946900/56" target="_blank">&gt;&gt;56</a><br>妖々夢 稼ぎ<br>で計算して出てくるところ<br>後東方妖々夢パターンマネージャも役に立つ<>
名前が無い程度の能力<>sage<>2008/03/25(火) 00:29:39 ID:m7.bAMx60<><a href="/bbs/read.cgi/computer/6306/1205946900/57" target="_blank">&gt;&gt;57</a><br>いつも見てるのに「クリア」ばっかり気にしてたんで稼ぎの項目に気が付きませんでした orz<br>ありがとうございます　見すぎてWikiに穴あけてきます<>
名前が無い程度の能力<>sage<>2008/03/25(火) 00:40:02 ID:m7.bAMx60<><a href="/bbs/read.cgi/computer/6306/1205946900/58" target="_blank">&gt;&gt;58</a><br>パターンマネージャー落としてみてびっくりしました。<br>使いこなせる日がくるのだろうか・・・・　助言ありがとうございます<br><br>とりあえず１０億目指してがんばります！<>
名前が無い程度の能力<>sage<>2008/03/25(火) 00:42:15 ID:kWxB9qnE0<><a href="/bbs/read.cgi/computer/6306/1205946900/56" target="_blank">&gt;&gt;56</a><br>グレイズについては、攻略wikiの<br>&quot;かすりの価値&quot;を見るのが一番良いかと。<br>弾消し点も増えるから狙ったほうが点数高くなるけど<br>10億でないうちはミスって損するだけかも。<br>結界中にカスると点数に大きく影響するから<br>安定スペルは積極的にカスって、そうでないなら<br>結界を切らさないようにするくらいでいいと思う。<br><br><a href="/bbs/read.cgi/computer/6306/1205946900/53" target="_blank">&gt;&gt;53</a>,55で挙げた例は出来るだけ安全にカスれるものを選んだつもり。<>
名前が無い程度の能力<>sage<>2008/03/25(火) 02:28:00 ID:bBZdpMWU0<>収支計算とか全くせずに稼ぎの真似事してた自分が阿呆みたいに見える…<br>まぁ、そこまでの厳密さを求められるレベルじゃないからいいかｗ<>
名前が無い程度の能力<>sage<>2008/03/25(火) 18:26:45 ID:zgiJTgfI0<>風神でアドバイスお願いします。<br>http://coolier.sytes.net:8080/th_up2/src/th2_9579.jpg<br>これは三面最初のキャプです。こういった弾幕を中央で喰らい霊撃したいのですが、成功させるコツは<br>ありませんか？タイミングで撃とうとすると弾道に自機がいなくてスカる事があるし、<br>ピチュリ音を聞いてからでは間に合いません。目で確認しようにも左右からバーっと来るので<br>難しい・・・。これが自機狙いなら動かずに待ち構えるだけなので簡単なのですが・・・<>
63<>sage<>2008/03/25(火) 19:00:55 ID:zgiJTgfI0<>すみません。質問しておいて自分で何となくコツが解ってきました。<br>中央より少しだけ片側にずれて待ち構えると反対側の弾幕は無視できますね。<br>右にずらしたら右から来る弾にだけ集中して目で見て喰らい霊撃。<br>今の所、良い感じで成功してます。お騒がせしてすみません<>
