名前が無い程度の能力<>sage<>2010/11/21(日) 04:17:24 ID:do8sWQhc0<>　　　　__<br>　　　　 ⌒ヽ,　〉<br>　　　　,. -─V-､<br>　　　_k=ﾆﾆ}&gt;&lt;{=!_<br>　　　｀l /ノﾉﾊﾉ) ）<br>　　　〈ハﾘ ^ ヮ^ﾉ〉<br>　　　　Kヾ'=ｪﾂl〈<br>　　　 ,(ﾝ!}::/:::l::|{）<br>　　　 ｀'ｰr_'ｫ_ｧ'<>
名前が無い程度の能力<>sage<>2010/11/22(月) 00:00:02 ID:Xv6NIQhk0<>誰こいつ<>
名前が無い程度の能力<>sage<>2010/11/22(月) 22:25:11 ID:DQeZg1RE0<>稼符ってもう終わコンなの？<br>定期大会の集計もないし<>
名前が無い程度の能力<>sage<>2010/11/22(月) 22:44:42 ID:MnBitNdw0<>もうオチスレ目的でしか見られてないだろ<>
名前が無い程度の能力<>sage<>2010/11/22(月) 22:57:36 ID:x8IeNhQI0<>こことヲチスレはギャラ専の溜まり場って言われてるよね<>
名前が無い程度の能力<>sage<>2010/11/23(火) 03:44:42 ID:Ch9wt4pA0<>自演乙<>
名前が無い程度の能力<>sage<>2010/11/23(火) 09:22:50 ID:/svWTi.I0<>vパッチ解禁きてくれー<>
名前が無い程度の能力<><>2010/11/23(火) 10:29:52 ID:S.WZY/rcO<>何が乙だ<>
名前が無い程度の能力<>sage<>2010/11/23(火) 10:55:27 ID:XoHMu6uYO<>このスレいらないな<>
名前が無い程度の能力<>sage<>2010/11/23(火) 13:20:04 ID:FAkyXbhUO<>今さらなんだけど<br>定期大会って稼符用って書いてスコボにあげれば参加したことになるの？<>
名前が無い程度の能力<>sage<>2010/11/23(火) 13:34:38 ID:h70mCE4A0<>書こうが書かまいが強制参加<>
名前が無い程度の能力<>sage<>2010/11/23(火) 14:07:16 ID:Ch9wt4pA0<>嘘つけｵﾁﾝﾎﾟﾐﾙｸってコメントしないと参加した事にならないぞ<>
名前が無い程度の能力<><>2010/11/23(火) 14:34:41 ID:ypZFJI/c0<>集計っていつも誰がやってるの？<>
名前が無い程度の能力<>sage<>2010/11/23(火) 14:39:27 ID:4WUi8p5k0<>（・∀・）がやってる<>
名前が無い程度の能力<>sage<>2010/11/23(火) 14:44:13 ID:n8LaeSAw0<>　＼　　　　　　　　　　　　　　　　　　　　/<br>　　 ＼　　丶　　　　 　 i.　　 |　　　　　 /　　 　 ./　　　　 　 ／<br>　　　　＼　　ヽ　　　　　i. 　 .|　　　　　/　　　 /　　　　　 ／<br>　　　　　 ＼　　ヽ　　　　i　　|　　　　 /　　　/　　　　　／<br>　　　＼<br>　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　-‐<br>　　ー<br>　_＿　　　　　　　　　　わ　た　し　で　す　　　　　　　　　　　　--<br>　　　　　二　　　　　　　 　　／￣＼　　　　　　　　　　　＝　二<br>　　￣　　　　　　　　　　　　|　＾o＾　|　　　　　　　　　　　　　　　　￣<br>　　　　-‐　　　　　　　　　　 ＼＿／ 　　　　　　　　　　　　　　　‐-<br><br>　　　　／<br>　　　　　　　　　　　　/　　　　　　　　　　　　　　　ヽ　　　　　 ＼<br>　　　　／　　　　　　　　　　　　　　　　　　　　丶　　　　 ＼<br>　　 ／　　　/　　　 /　　　　　　|　　　i,　　　 　 丶　　　　　＼<br>　／　　　 /　　　　/　　　　　　 |　　　 i,　　　　　　丶　　　　　＼<>
名前が無い程度の能力<>sage<>2010/11/23(火) 17:37:19 ID:FAkyXbhUO<>&gt;21<br>&gt;22<br><br>そーなのかー<br>ありがとう<br>今度やってみる<>
名前が無い程度の能力<>sage<>2010/11/23(火) 18:09:50 ID:Ch9wt4pA0<>一応お題にそったオプションやコースじゃないと<br>参加したことにならないからなと念の為に言っておく<>
名前が無い程度の能力<>sage<>2010/11/23(火) 19:23:03 ID:EK9iXlCU0<>一応お題にそったｵﾁﾝﾎﾟﾐﾙｸってコメントしないと<br>参加した事にならないからなと念の為に言っておく<>
名前が無い程度の能力<><>2010/11/23(火) 21:18:33 ID:ypZFJI/c0<>誰も集計しないなら俺が集計しちゃうぞ！<br>良いな？<>
名前が無い程度の能力<>sage<>2010/11/23(火) 21:33:52 ID:q/jN74sw0<>別に無理にやらなくてもいいが、やるなって言うと可哀想だから許可してやるよ<>
名前が無い程度の能力<><>2010/11/23(火) 21:36:09 ID:ypZFJI/c0<>稼符定期大会１１月第２週 紅魔郷【魔符】結果発表<br>紅い霧を晴らそうとした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　48,828,790点　MATSU氏<br><br>●Hard部門<br>　1位　156,280,100点　MATSU氏<br><br>●Normal部門<br>　1位　155,299,150点　MATSU氏<br><br>●Easy部門<br>　1位　100,591,280点　hehx氏<br>　2位　63,503,680点　test氏<br><br>●Extra部門<br>　1位　143,243,140点　フィスティ氏<br>　2位　113,955,830点　zircon氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には魔理沙のオプションが贈呈される模様です。<br><br><br><br>稼符定期大会１１月第２週 妖々夢【夢符】結果発表<br>春が好きな皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,637,320,170点　PTS氏<br>　2位　2,494,823,630点　pndsng氏<br>　3位　2,103,927,970点　優さん＠氏<br><br>●Hard部門<br>　1位　1,513,420,920点　I.K氏<br>　2位　1,153,968,490点　メリハリ鳥氏<br>　3位　1,089,424,660点　HNC.氏<br>　4位　800,896,750点　VERCETTI氏<br><br>●Easy部門<br>　1位　1,297,806,710点　I.K氏<br>　2位　743,412,820点　RVE氏<br><br>●Extra部門<br>　1位　1,216,068,870点　NARISU氏<br>　2位　1,133,303,290点　自虐氏<br><br>●Phantasm部門<br>　1位　1,217,397,440点　snowynight氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には霊夢の御幣が贈呈される模様です。<>
名前が無い程度の能力<><>2010/11/23(火) 21:37:12 ID:ypZFJI/c0<>稼符定期大会１１月第２週 永夜抄【アリス・マーガトロイド】結果発表<br>アリスが大好きな皆さんはこちら。<br><br>●Hard-B部門<br>　1位　1,442,388,770点　katu氏<br><br>●Normal-A部門<br>　1位　1,144,049,280点　hehx氏<br><br>●Easy-B部門<br>　1位　1,442,440,820点　hehx氏<br><br>●Easy-A部門<br>　1位　1,096,570,960点　hehx氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはアリスのカチューシャが贈呈される模様です。<br><br><br><br>稼符定期大会１１月第２週 文花帖【Scene 8】結果発表<br><br>全部門で申請はありませんでした<br>次回の参加お待ちしております。<br><br><br><br>稼符定期大会１１月第２週 文花帖【Scene 9】結果発表<br><br>全部門で申請はありませんでした<br>次回の参加お待ちしております。<>
名前が無い程度の能力<><>2010/11/23(火) 21:38:13 ID:ypZFJI/c0<>稼符定期大会１１月第２週 風神録【霊夢B】結果発表<br>神社を守ろうとした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　651,802,850点　Jack氏<br><br>●Easy部門<br>　1位　1,114,341,860点　LMAX氏<br>　2位　973,513,990点　hehx氏<br><br>●Extra部門<br>　1位　974,079,410点　テン氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には霊夢のリボンが贈呈される模様です。<br><br><br><br>稼符定期大会１１月第２週 地霊殿【博麗霊夢＆伊吹萃香】結果発表<br>地底でグレイズしまくった皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,697,077,640点　OYM氏<br><br>●Normal部門<br>　1位　462,180,010点　斉藤 達義氏<br><br>●Easy部門<br>　1位　614,484,190点　大熊猫氏<br>　2位　472,887,880点　hehx氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には伊吹瓢の模造品が贈呈される模様です。<br><br><br><br>稼符定期大会１１月第２週 星蓮船【霊符】結果発表<br>ＵＦＯを呼びまくった皆さんはこちら。<br><br>●Lunatic部門<br>　1位　315,873,870点　アイスプライス氏<br><br>●Hard部門<br>　1位　333,675,070点　Ｋ・Ｇ氏<br><br>●Normal部門<br>　1位　1,359,702,390点　PARU氏<br>　2位　210,144,660点　Ｋ・Ｇ氏<br><br>●Easy部門<br>　1位　486,811,400点　hehx氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には宝塔の模造品が贈呈される模様です。<>
名前が無い程度の能力<><>2010/11/23(火) 21:39:05 ID:ypZFJI/c0<>稼符定期大会１１月第２週 ダブルスポイラー【Scene 8, 射命丸 文】結果発表<br>高速でフィルムを巻いた皆さんはこちら。<br><br>●Level 5部門<br>　1位　575,732点　BIT氏<br>　2位　575,732点　フィスティ氏<br>　3位　575,732点　CLR氏<br>　4位　575,732点　ゆっくり氏<br><br>●Level 11部門<br>　1位　1,396,779点　フィスティ氏<br><br>●Level 12部門<br>　1位　3,003,074点　t1100氏<br><br>●Level EX部門<br>　1位　1,205,142点　CLR氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはカメラのフィルムが贈呈される模様です。<br><br><br><br>稼符定期大会１１月第２週 ダブルスポイラー【Scene 8, 姫海棠 はたて】結果発表<br>携帯カメラで撮影した皆さんはこちら。<br><br>●Level 12部門<br>　1位　3,515,023点　t1100氏<br><br>●Level EX部門<br>　1位　1,201,383点　CLR氏<br>　2位　1,178,438点　eclipse氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはヒメカイドウの花が贈呈される模様です。<br><br><br><br>稼符定期大会１１月第２週 ダブルスポイラー【Scene 9, 射命丸 文】結果発表<br><br>全部門で申請はありませんでした<br>次回の参加お待ちしております。<br><br><br><br>稼符定期大会１１月第２週 ダブルスポイラー【Scene 9, 姫海棠 はたて】結果発表<br><br>全部門で申請はありませんでした<br>次回の参加お待ちしております。<br><br><br><br>稼符定期大会１１月第２週 妖精大戦争【B-2】結果発表<br>弾幕を凍らせまくった皆さんはこちら。<br><br>●Lunatic部門<br>　1位　29,457,070点　Shun氏<br><br>●Hard部門<br>　1位　61,165,530点　wakaba氏<br><br>●Easy部門<br>　1位　18,235,850点　hehx氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはサファイアの模造品が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/11/23(火) 21:41:52 ID:aBB8wFrk0<>集計乙<>
名前が無い程度の能力<><>2010/11/23(火) 21:42:24 ID:ypZFJI/c0<>ちなみに、今週のお題は、<br> 紅魔郷：恋符 <br> 妖々夢：恋符 <br> 永夜抄：霧雨魔理沙 <br> 文花帖：Scene 4 <br> 風神録：魔理沙 (高威力装備) <br> 地霊殿：霧雨魔理沙＆アリス・マーガトロイド <br> 星蓮船：魔理沙B(超攻撃範囲重視型) <br> ダブルスポイラー：Scene 4 <br> 大戦争：C-1 <br>です。<>
名前が無い程度の能力<>sage<>2010/11/23(火) 21:42:59 ID:q/jN74sw0<>集計乙<>
名前が無い程度の能力<>sage<>2010/11/23(火) 21:59:42 ID:9wCshmPY0<>集計おつ<>
名前が無い程度の能力<>sage<>2010/11/23(火) 22:22:44 ID:Ch9wt4pA0<><a href="/bbs/read.cgi/computer/41116/1290130307/36" target="_blank">&gt;&gt;36</a><br>集計お疲れ様です<br><br>相変わらず俺のメインお題が来ないな<>
名前が無い程度の能力<>sage<>2010/11/24(水) 07:44:52 ID:Nppf5xf20<>集計乙です<br>確かに来ないときはまるで来ないな<br>まあ年末近いから我慢か……<>
名前が無い程度の能力<>sage<>2010/11/24(水) 08:45:26 ID:Nppf5xf20<>って参謀殿改名したかと思ったじゃないか<>
名前が無い程度の能力<>sage<>2010/11/24(水) 08:59:01 ID:GTpo.95s0<>したかと思ったっていうかしてるように見えるけど<>
名前が無い程度の能力<>sage<>2010/11/24(水) 14:36:26 ID:XFMi0Fa20<>もともとHSはハードシューターの略だから今回の難易度見ると・・・<br>ES　NS　HS　LS　ExS PhSといろいろ出てくる予感　電話参謀？<>
名前が無い程度の能力<>sage<>2010/11/24(水) 23:34:30 ID:LA3yAtJs0<>ドットイーター参謀まだかよ<>
名前が無い程度の能力<>sage<>2010/11/24(水) 23:45:00 ID:NhKnMO6A0<>NS…一体何者なんだ…<>
名前が無い程度の能力<>sage<>2010/11/25(木) 00:12:38 ID:GlTraETUO<>ネカマチーターの取り巻きです<>
名前が無い程度の能力<>sage<>2010/11/25(木) 00:15:11 ID:ALa3s9Ho0<>それはns<>
名前が無い程度の能力<>sage<>2010/11/25(木) 00:39:48 ID:PLTlBDRI0<>ns（苦笑い）<>
名前が無い程度の能力<>sage<>2010/11/27(土) 00:00:00 ID:BK9xs7Cs0<>ns（笑）<>
名前が無い程度の能力<><>2010/11/27(土) 00:14:56 ID:hjouoFtg0<>稼符定期大会１１月第３週 紅魔郷【恋符】結果発表<br>点アイテムを上部回収した皆さんはこちら。<br><br>●Hard部門<br>　1位　208,896,730点　HNC.氏<br><br>●Extra部門<br>　1位　330,826,110点　clare氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には咲夜の銀製のナイフが贈呈される模様です。<br><br><br><br>稼符定期大会１１月第３週 妖々夢【恋符】結果発表<br>森羅結界を出した皆さんはこちら。<br><br>●Normal部門<br>　1位　1,896,630,650点　NS参謀氏<br>　2位　438,300,700点　stelletta氏<br><br>●Easy部門<br>　1位　696,331,270点　フィスティ氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には橙の帽子が贈呈される模様です。<br><br><br><br>稼符定期大会１１月第３週 永夜抄【霧雨魔理沙】結果発表<br>刻符を稼ぎまくった皆さんはこちら。<br><br>●Lunatic-B部門<br>　1位　2,476,700,330点　えなめる氏<br><br>●Easy-B部門<br>　1位　2,101,046,950点　hehx氏<br><br>●Easy-A部門<br>　1位　1,845,626,550点　hehx氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には魔理沙の使い魔が贈呈される模様です。<br><br><br><br>稼符定期大会１１月第３週 文花帖【Scene 4】結果発表<br>弾幕を撮影して消しまくった皆さんはこちら。<br><br>●Level 10部門<br>　1位　733,750点　RYO氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には文の一本歯下駄が贈呈される模様です。<>
名前が無い程度の能力<><>2010/11/27(土) 00:15:37 ID:hjouoFtg0<>稼符定期大会１１月第３週 風神録【魔理沙A】結果発表<br>信仰点を稼ぎまくった皆さんはこちら。<br><br>●Easy部門<br>　1位　1,053,561,190点　hehx氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には早苗の蛇の髪飾りが贈呈される模様です。<br><br><br><br>稼符定期大会１１月第３週 地霊殿【霧雨魔理沙＆アリス・マーガトロイド】結果発表<br>グレイズした皆さんはこちら。<br><br>●Easy部門<br>　1位　550,222,030点　hehx氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には虹色のワイヤーが贈呈される模様です。<br><br><br><br>稼符定期大会１１月第３週 星蓮船【魔符】結果発表<br>ベントラーした皆さんはこちら。<br><br>●Hard部門<br>　1位　1,433,657,180点　Ｋ・Ｇ氏<br>　2位　1,025,126,440点　gyou氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には飛倉の欠片が贈呈される模様です。<>
名前が無い程度の能力<><>2010/11/27(土) 00:16:13 ID:hjouoFtg0<>稼符定期大会１１月第３週 ダブルスポイラー【Scene 4, 射命丸 文】結果発表<br>望遠カメラを使った皆さんはこちら。<br><br>●Level 2部門<br>　1位　132,147点　フィスティ氏<br><br>●Level 7部門<br>　1位　114,952点　BIT氏<br><br>●Level 9部門<br>　1位　1,203,450点　BCF氏<br><br>●Level EX部門<br>　1位　1,945,427点　CLR氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には文の頭襟が贈呈される模様です。<br><br><br><br>稼符定期大会１１月第３週 ダブルスポイラー【Scene 4, 姫海棠 はたて】結果発表<br>フィルム巻きが速い皆さんはこちら。<br><br>●Level 1部門<br>　1位　214,700点　フィスティ氏<br><br>●Level 7部門<br>　1位　198,162点　ゆっくり氏<br><br>●Level 9部門<br>　1位　1,461,868点　BCF氏<br><br>●Level 10部門<br>　1位　763,928点　フィスティ氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にははたての頭襟が贈呈される模様です。<br><br><br><br>稼符定期大会１１月第３週 妖精大戦争【C-1】結果発表<br>三妖精と戯れた皆さんはこちら。<br><br>●Normal部門<br>　1位　46,299,680点　wakaba氏<br><br>●Extra部門<br>　1位　40,235,800点　240氏<br>　2位　29,370,170点　yanyan氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはルナチャイルドのリボンが贈呈される模様です。<>
名前が無い程度の能力<><>2010/11/27(土) 00:24:48 ID:hjouoFtg0<>ちなみに、今週のお題は、<br>　紅魔郷：霊符 <br>　妖々夢：霊符 <br>　永夜抄：博麗霊夢＆八雲紫 <br>　文花帖：Scene 1 <br>　風神録：霊夢 (誘導装備) <br>　地霊殿：博麗霊夢＆八雲紫 <br>　星蓮船：霊夢A(一点集中攻撃力重視型) <br>　ダブルスポイラー：Scene 1 <br>　大戦争：A-1 <br>の通りです。<>
名前が無い程度の能力<>sage<>2010/11/27(土) 01:14:04 ID:95B.cr2M0<>集計乙です<>
名前が無い程度の能力<>sage<>2010/11/27(土) 01:20:59 ID:PD7HYgSc0<><a href="/bbs/read.cgi/computer/41116/1290130307/53" target="_blank">&gt;&gt;53</a><br>集計お疲れ様<br>またギリギリで俺のメインが当たらない<>
名前が無い程度の能力<>sage<>2010/11/27(土) 13:52:31 ID:66qmnxLIO<>集計乙<br>巫女週間キタ<>
名前が無い程度の能力<>sage<>2010/11/28(日) 00:43:54 ID:WSw.wJPY0<>まじだ霊夢ばっかｗｗ<>
名前が無い程度の能力<>sage<>2010/11/28(日) 01:10:53 ID:UnVSJgBA0<>うひょ～<>
名前が無い程度の能力<>sage<>2010/11/28(日) 11:03:50 ID:aha3GPcAO<>やっと来たか<br><br>そしたら永を攻めてみるかな<>
名前が無い程度の能力<><>2010/11/29(月) 17:20:36 ID:xMvAwv.Y0<>星Nshin氏無双・・・<>
名前が無い程度の能力<><>2010/11/29(月) 20:34:04 ID:LC9/vbOM0<>残0進行といいshin氏ぱねえな<>
名前が無い程度の能力<>sage<>2010/11/29(月) 22:39:28 ID:2ogc4qgI0<>化け物だな<>
名前が無い程度の能力<>sage<>2010/11/29(月) 23:20:03 ID:PaUotsAI0<>星Lで残0進行繋いでるのってこの人だけだよね？<br>蛙符で30億やらないんだろうか・・・<>
名前が無い程度の能力<>sage<>2010/11/29(月) 23:28:55 ID:EQTslUzA0<>へかて氏も白蓮ノーノーですが<>
名前が無い程度の能力<>sage<>2010/11/29(月) 23:38:31 ID:fd/nS//E0<>残0ノーノーと残1ノーノーはかかるプレッシャーが別物すぎる<>
名前が無い程度の能力<>sage<>2010/11/30(火) 00:09:50 ID:UJ9PyBGk0<>6プラやってもすぐにノーノーするような人たちなんだろうけど、稼ぎの本番・0-0からのノーノーは本当にすごいな…<br>次元が違いすぎる<>
名前が無い程度の能力<>sage<>2010/11/30(火) 00:24:02 ID:KhJKjgmo0<>そもそも星のスコアタしてる人ってへかて氏とshin氏以外でいるの？<>
名前が無い程度の能力<><>2010/11/30(火) 00:28:44 ID:kOuUbqvg0<>一輪の存在が駄目だ星は<>
名前が無い程度の能力<>sage<>2010/11/30(火) 02:46:24 ID:de1DRkYg0<>一輪の通常弾は慣れたが未だに雲山の目玉で掠るのが安定しない<br>頻繁に被弾してしまうな<>
名前が無い程度の能力<>sage<>2010/12/01(水) 03:43:25 ID:yshD379sO<>LA1また差し返したのかよw<br>争いのレベルが凄まじ過ぎる<>
名前が無い程度の能力<>sage<>2010/12/01(水) 09:49:15 ID:O1RbPpEY0<>こういうレベルの高い争いは見てて楽しい<>
名前が無い程度の能力<>sage<>2010/12/01(水) 10:34:20 ID:s0pBxPOk0<>相変わらず見てるだけですね<>
名前が無い程度の能力<>sage<>2010/12/01(水) 17:18:01 ID:CmhARNkk0<>何というか見世物というか<br>確かに凄いけど自分ではやりたくない感じ<>
名前が無い程度の能力<>sage<>2010/12/01(水) 18:43:21 ID:RjqO35JwO<>やれないの間違いでしょう<>
名前が無い程度の能力<>sage<>2010/12/01(水) 21:29:07 ID:04wWOR4s0<>その通りでございます<>
名前が無い程度の能力<>sage<>2010/12/02(木) 00:03:15 ID:x9NKVCJI0<>sm12905662 <br>sm12906034 <br><br>この俺nsの華麗なるプレイ動画でもみさらせカスども（⌒ヮ⌒）<>
名前が無い程度の能力<>sage<>2010/12/02(木) 01:00:36 ID:XIuNVMJk0<>タグワロタｗ<>
名前が無い程度の能力<>sage<>2010/12/02(木) 20:51:45 ID:oF1BBWlY0<>稼符民さん凸するのやめてくださーい<>
名前が無い程度の能力<>sage<>2010/12/02(木) 21:42:42 ID:0lPe7yok0<>凸してるのはヲチ民だろ<br>向こうで言ってこい<>
名前が無い程度の能力<>sage<>2010/12/03(金) 04:24:25 ID:BvdAi49I0<>タグワロタ<br>まあ嘘ではないからな　特にJCに釣られた件<>
名前が無い程度の能力<>sage<>2010/12/03(金) 05:11:04 ID:3NEY1KA.0<>大戦争ハードおめでとう。<br>これで全難易度A-2がトップになったな<>
名前が無い程度の能力<>sage<>2010/12/03(金) 05:30:22 ID:3NEY1KA.0<>あれ元々トップでただのスコア更新なのか<br>7500万台に上げたかったのかな？やるねぇ<>
名前が無い程度の能力<>sage<>2010/12/03(金) 07:52:36 ID:z7drWb/kO<>他の難易度見る限りだとまだまだ伸びそうな気はするけどね<>
名前が無い程度の能力<>sage<>2010/12/03(金) 19:32:47 ID:kYimKDXQ0<>趣味はスコアタ観戦です<>
名前が無い程度の能力<>sage<>2010/12/03(金) 20:02:18 ID:SMvhgyDo0<>星蓮船の観戦が一番面白いとおもう<>
名前が無い程度の能力<>sage<>2010/12/03(金) 20:06:02 ID:mzzLZFc20<>結局見てるだけかい<>
名前が無い程度の能力<>sage<>2010/12/03(金) 20:11:46 ID:V2C4rUwI0<>もうスレタイ挑戦者スレじゃなくてギャラ専スレでいいよ<>
名前が無い程度の能力<>sage<>2010/12/03(金) 20:14:11 ID:tH4qVnJ60<>スポーツ観戦がスポーツにカテゴライズされるようにスコアタ観戦も立派なスコアタですよ<>
名前が無い程度の能力<>sage<>2010/12/03(金) 20:36:05 ID:mzzLZFc20<>はぁそうですか<>
名前が無い程度の能力<>sage<>2010/12/03(金) 20:58:17 ID:GNZnd9/UO<>ギャラ専きもいなあ<>
名前が無い程度の能力<>sage<>2010/12/03(金) 21:18:55 ID:gr6NBizI0<>みんなヲチに移ったよ<>
名前が無い程度の能力<>sage<>2010/12/03(金) 23:36:12 ID:2Uwc6NoI0<>うおおおお<>
名前が無い程度の能力<>sage<>2010/12/04(土) 00:00:00 ID:B9nCnxBk0<>定期けつイィ！（・∀・）<>
名前が無い程度の能力<>sage<>2010/12/04(土) 01:49:15 ID:L.7TejxQ0<>ギャラ専の時代はこれからだ！<>
名前が無い程度の能力<>sage<>2010/12/04(土) 07:39:21 ID:oBOQ6DnA0<>流石にギャラ専はここに居ないと思うけど。<br>最低でも何か一つのジャンルだけは<br>得意な物があるしそれには参加してると思うけど<>
名前が無い程度の能力<>sage<>2010/12/04(土) 07:41:34 ID:IhfnpESg0<>夢見んなよ<>
名前が無い程度の能力<>sage<>2010/12/04(土) 08:16:28 ID:.7Wv9quwO<>さ～て今週のサナエさんは？<>
名前が無い程度の能力<>sage<>2010/12/04(土) 11:04:55 ID:r760fDYo0<>Vパッチ解禁きてくれー<>
名前が無い程度の能力<>sage<>2010/12/04(土) 11:10:57 ID:qozEr7yc0<>99なら解禁<>
名前が無い程度の能力<>sage<>2010/12/04(土) 11:20:07 ID:r7WLjwxM0<>解禁するまでもなく堂々と使われてるがな<>
名前が無い程度の能力<>sage<>2010/12/04(土) 11:23:30 ID:U67bFRsU0<>永夜抄の全一も使ってんだから使っていいんだよ<br>ただし公言はするな<br>稼符家族との約束だぞ<>
名前が無い程度の能力<>sage<>2010/12/04(土) 13:32:56 ID:pGga2ry.0<>また同じお題になるの？<>
名前が無い程度の能力<>sage<>2010/12/04(土) 13:41:25 ID:oBOQ6DnA0<>先週は腋晒してたせいで風邪引いた<>
