名前が無い程度の能力<>sage<>2010/01/10(日) 22:37:29 ID:d.KsuuAs0<>今気づいたけど、アンテナ無くなるの？<br>すげー利用してたから、かなり残念だ・・・<br>引き継いでくれる人とかいればいいんだけど<>
名前が無い程度の能力<>sage<>2010/01/11(月) 00:37:24 ID:pHY/LwnU0<>言いだしっぺの法則<>
名前が無い程度の能力<>sage<>2010/01/11(月) 00:39:35 ID:tlTBMcto0<><a href="/bbs/read.cgi/computer/41116/1263062386/13" target="_blank">&gt;&gt;13</a><br>ありがとう、まじ助かるわ<>
名前が無い程度の能力<>sage<>2010/01/11(月) 03:35:47 ID:0yruAtuY0<>利用してないし存在すら知らなかったが頑張れよ<a href="/bbs/read.cgi/computer/41116/1263062386/13" target="_blank">&gt;&gt;13</a><>
名前が無い程度の能力<>sage<>2010/01/11(月) 04:25:20 ID:d1iIrr920<>任せておけ<>
名前が無い程度の能力<>sage<>2010/01/11(月) 08:38:28 ID:0nArAV8k0<>既に3代目出来てるみたいだが<br>リファラ見てたら気付いた<>
名前が無い程度の能力<>sage<>2010/01/11(月) 19:04:05 ID:TsY7Ajc60<>旧アンテナの管理人の方お疲れ様でした<br>新アンテナの管理人の方お世話になります<>
名前が無い程度の能力<>sage<>2010/01/11(月) 19:11:32 ID:cFBsoB9k0<>新アンテナありがたい<br><br>ところでみんなはプレイ時間どのくらいでスコアアタックし始めた？<br>なんかうまいタイミングが見つからなくて<>
名前が無い程度の能力<>sage<>2010/01/11(月) 19:26:27 ID:TsY7Ajc60<><a href="/bbs/read.cgi/computer/41116/1263062386/20" target="_blank">&gt;&gt;20</a><br>俺はNクリア直後からExで。<br>Ex２回目クリア目指してた時からスコア気にしてたな。<br>時間にして全作品合計20-30時間くらいかなｗ<>
名前が無い程度の能力<>sage<>2010/01/11(月) 21:02:40 ID:qL.iJEoM0<><a href="/bbs/read.cgi/computer/41116/1263062386/20" target="_blank">&gt;&gt;20</a><br>プレイ時間ではなく、内容だな<br>０～１ミスでクリアできるようになったら稼ぎプレイに走る<>
名前が無い程度の能力<>yabuta314159@yahoo.co.jp<>2010/01/11(月) 21:22:59 ID:dFaVoH7g0<>俺はExしかほとんどやらんが<br>ノーミスかフルスペカできてからスコアタ始める<>
名前が無い程度の能力<>sage<>2010/01/11(月) 22:26:26 ID:hhGibgUI0<><a href="/bbs/read.cgi/computer/41116/1263062386/20" target="_blank">&gt;&gt;20</a><br>クリアが安定してきたら<br>次はスペカ全取得を狙って、ほぼ取れるようになったら挑戦する<>
名前が無い程度の能力<>sage<>2010/01/11(月) 22:30:25 ID:UOKCk80o0<>俺は稼ぎやる難易度、機体でノーボム達成してからだな<>
名前が無い程度の能力<>sage<>2010/01/11(月) 22:30:50 ID:LivkGdHY0<>アケシューのスコアラーだと初っ端から攻めまくり&コンチしまくりで<br>クリア時はいつも1桁目が9だったりするそうだ<>
名前が無い程度の能力<>sage<>2010/01/11(月) 22:37:26 ID:yMF7ct7Q0<>１桁目を稼いでいると<>
名前が無い程度の能力<>sage<>2010/01/11(月) 22:41:56 ID:KlgvuiY6O<>一時期紅Lで☆付いてたけど、ぶっちゃけクリア安定してない。<br>こんなヘタレでもスコアタやるんだっていう参考までに。<>
名前が無い程度の能力<>sage<>2010/01/11(月) 23:09:50 ID:BcT5GLKc0<><a href="/bbs/read.cgi/computer/41116/1263062386/23" target="_blank">&gt;&gt;23</a><br>たろー氏？<>
名前が無い程度の能力<>sage<>2010/01/11(月) 23:25:15 ID:f3vDO8Bw0<>メル欄につっこんだら負けなんですね<>
名前が無い程度の能力<>sage<>2010/01/11(月) 23:36:45 ID:r3iVQ2f60<>メル欄・虹川<>
名前が無い程度の能力<>sage<>2010/01/12(火) 20:44:31 ID:xNQNrvVY0<>円周率ですね<>
名前が無い程度の能力<>sage<>2010/01/12(火) 23:10:05 ID:xQGmBDTU0<><a href="/bbs/read.cgi/computer/41116/1263062386/20" target="_blank">&gt;&gt;20</a><br>俺はクリアが安定してから段々とパターンに稼ぎを入れていく感じかな。<br>プレイ時間については稼ぎを始める段階でリザルト画面を見た事がないからわからないなぁ。<>
名前が無い程度の能力<>sage<>2010/01/13(水) 15:16:13 ID:eFSgg1Ps0<>Ｂ<>
名前が無い程度の能力<><>2010/01/13(水) 21:51:49 ID:3qaavoNA0<>ノーミス・ノーボムでクリアして稼ぎにシフトする<>
名前が無い程度の能力<>sage<>2010/01/13(水) 22:02:52 ID:iRLG7XyE0<>参謀氏1ミスか惜しいなあ<br>どこか知らないとこでもう出てるかもしれないけど<br>紅もルナのノーミス・ノーボム出そうね<>
名前が無い程度の能力<>sage<>2010/01/13(水) 22:05:19 ID:R5TBABJs0<>別人じゃないの<>
名前が無い程度の能力<>sage<>2010/01/13(水) 22:08:20 ID:kDgVNiI20<>参謀氏ならもっとギャラ専が騒ぐはずだから別人だよ<>
名前が無い程度の能力<>sage<>2010/01/14(木) 01:33:56 ID:/8hUvsJg0<>明らかに参謀氏の動きじゃないだろｗ<br>しかもチート臭いし<>
名前が無い程度の能力<>sage<>2010/01/14(木) 02:10:06 ID:HkhPObYg0<>稼符「チート認定」<>
名前が無い程度の能力<>sage<>2010/01/14(木) 04:17:13 ID:Y0SYG5Ac0<>みんなノーミス、ノーボム達成出来てからと敷居高めなんだね。<br>自分はクリア安定かな？って感じ始めたところで稼ぎに興味持ち始めたな。<br>妖Exの稼ぎを始めた当初は2,3ミスクリアが当たり前だったけど、始めてから10回クリアした頃にはノーミス出来るようになってた。<>
名前が無い程度の能力<>sage<>2010/01/14(木) 06:05:27 ID:rI5UAyBI0<>自分は通しノーボムで大体のスペカ取れる様になってからですねー<br>星蓮船きちぃ<>
名前が無い程度の能力<><>2010/01/14(木) 07:33:39 ID:zfQxRs32O<>花映塚やってみろ<br>チートみたいな気合い避け動きが習得できるぞ<>
名前が無い程度の能力<>sage<>2010/01/14(木) 07:37:59 ID:myKw4tu60<>花映塚は気合い避けするゲームじゃないんで<>
名前が無い程度の能力<>sage<>2010/01/14(木) 07:51:06 ID:jwAf1FfM0<>しかし気合い避け出来ない花プレーヤーとかただの雑魚なわけで<>
名前が無い程度の能力<><>2010/01/14(木) 07:54:06 ID:S.IP99dQO<>俺雑魚だったんだ<>
名前が無い程度の能力<>sage<>2010/01/14(木) 07:55:43 ID:2UDr7n9o0<>花映塚スレでやれ<>
名前が無い程度の能力<><>2010/01/14(木) 09:51:24 ID:Cc7P9LDE0<>星ハード過疎ってるなあ・・・<>
名前が無い程度の能力<>sage<>2010/01/14(木) 10:25:03 ID:ROjPnTEQ0<>星ルナ騙ってるなあ・・・<>
名前が無い程度の能力<>sage<>2010/01/14(木) 14:39:18 ID:7prPCMjY0<>こなたんワロタ<br>地ルナ期待だな<>
名前が無い程度の能力<>sage<>2010/01/14(木) 17:03:12 ID:9CBp09qs0<>星で盛ってるのは<br>Ｎ　針　諏訪子<br>Ｌ　諏訪子<br>Ｅｘ　針　諏訪子<br>くらいか<>
名前が無い程度の能力<>sage<>2010/01/14(木) 21:58:04 ID:6b5cJv1c0<>こなたんｗｗｗ本人？かがみん氏意識して改名したのかな？ｗ<>
名前が無い程度の能力<>sage<>2010/01/14(木) 22:04:22 ID:eiC/vMOE0<>＼(=ω=.)／<>
名前が無い程度の能力<>sage<>2010/01/14(木) 22:10:36 ID:ZxbN/2e.0<>英語と日本語ごちゃまぜで会話するなｗ<>
名前が無い程度の能力<>sage<>2010/01/14(木) 22:11:06 ID:ZxbN/2e.0<>誤爆ｽﾏｿ<>
名前が無い程度の能力<>sage<>2010/01/14(木) 22:22:40 ID:/ZBat11U0<>ケツイイ！（・∀・）<>
名前が無い程度の能力<>sage<>2010/01/14(木) 22:51:54 ID:QC5sp3tg0<>ここずだなはらわ相変<>
名前が無い程度の能力<><>2010/01/14(木) 23:02:58 ID:Cc7P9LDE0<>IBUKI氏応援してます！&gt;11億<br>こなたんも地ルナ期待してます<>
名前が無い程度の能力<>sage<>2010/01/15(金) 03:17:11 ID:qi2Ck/2k0<>こなたんﾜﾛﾀｗｗｗ<br>日記で地Lunaの計算書いてたから本人だろう。期待だ<>
名前が無い程度の能力<>sage<>2010/01/15(金) 05:47:29 ID:F4ITOsCQ0<>(/ω・＼)<>
名前が無い程度の能力<>sage<>2010/01/15(金) 14:18:27 ID:QyyqoQc60<>地EX全一おめ<>
４７億とか言い出した人<>sage<>2010/01/15(金) 15:59:51 ID:Dtf75Vn.0<>ＡＭ氏やってくれるのか！　うれしい！　ただ４面どうするか気になる。<br>自分の構想では道中１で３ボム、4900Gだった。でもこれだと黒死蝶取得必須。<br>ＡＭ氏は２ボム、3900Gぐらいにするかな。<>
名前が無い程度の能力<><>2010/01/15(金) 16:58:03 ID:ithjoTsI0<>地EX11億きた！<>
名前が無い程度の能力<>sage<>2010/01/15(金) 17:23:07 ID:VyPLg9RE0<>スコアラーアンテナってどうやって登録すんの<>
名前が無い程度の能力<>sage<>2010/01/15(金) 19:37:58 ID:.k4Vts5Q0<><a href="/bbs/read.cgi/computer/41116/1263062386/64" target="_blank">&gt;&gt;64</a><br>登録や削除は管理人のみ。依頼するならメールしてみたら？<>
名前が無い程度の能力<>sage<>2010/01/15(金) 19:46:08 ID:VyPLg9RE0<>分かったサンクス<>
名前が無い程度の能力<>sage<>2010/01/16(土) 00:00:00 ID:iKiTF9h60<>おう<>
名前が無い程度の能力<>sage<>2010/01/16(土) 01:32:36 ID:hvO8NgNQ0<>ちなみに今週(1月16日 00:00発表)のお題は・・・ <br>通算260回大会 1月16日～1月22日※年末年始特別スコアアタック大会を除く <br>　紅魔郷：霊符 <br>　妖々夢：夢符 <br>　永夜抄：十六夜咲夜＆レミリア・Ｓ(Final-A限定) <br>　文花帖：Scene 2 <br>　風神録：霊夢 (前方集中装備) <br>　地霊殿：博麗霊夢＆伊吹萃香 <br>　星蓮船：霊夢B(アンチパターン重視超誘導型) <br>の通りです。<>
名前が無い程度の能力<><>2010/01/17(日) 23:21:22 ID:34aulmCo0<>稼符定期大会1月第2週 紅魔郷【魔符】結果発表<br>今年も元気にスコアアタックを始めた皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　214,918,470点　wreath氏<br>　2位　153,016,110点　explosion焔@TLS氏<br><br>●Normal部門<br>　1位　260,340,520点　MATSU氏<br>　2位　246,531,330点　三番目氏<br>　3位　174,033,420点　wreath氏<br>　4位　132,617,050点　Ｋ・Ｇ氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　527,143,730点　Watan氏<br>　2位　481,274,170点　koume氏<br>　3位　225,121,150点　JAPAN氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には今年の無病息災が約束される模様です。<>
名前が無い程度の能力<><>2010/01/17(日) 23:22:00 ID:34aulmCo0<>稼符定期大会1月第2週 妖々夢【恋符】結果発表<br>今年を快調にスタートした皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　2,035,090,080点　KLG氏<br><br>●Normal部門<br>　1位　568,032,320点　Ｋ・Ｇ氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>●Phantasm部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には今年の金運が約束される模様です。<>
名前が無い程度の能力<><>2010/01/17(日) 23:23:02 ID:34aulmCo0<>稼符定期大会1月第2週 永夜抄【霧雨魔理沙】結果発表<br>アリスを置いていってしまった皆さんはこちら。<br><br>●Lunatic-B部門<br>　申請はありませんでした<br><br>●Lunatic-A部門<br>　申請はありませんでした<br><br>●Hard-B部門<br>　申請はありませんでした<br><br>●Hard-A部門<br>　申請はありませんでした<br><br>●Normal-B部門<br>　申請はありませんでした<br><br>●Normal-A部門<br>　申請はありませんでした<br><br>●Easy-B部門<br>　1位　2,450,089,330点　LTU氏<br><br>●Easy-A部門<br>　1位　2,235,769,290点　MtPK氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には今年の恋愛運が約束される模様です。<>
名前が無い程度の能力<><>2010/01/17(日) 23:23:41 ID:34aulmCo0<>稼符定期大会1月第2週 文花帖【Scene 5】結果発表<br>何度も何度もフィルムを取り換えた皆さんはこちら。<br><br>●Level 1部門<br>　1位　236,940点　フィスティ氏<br><br>●Level 2部門<br>　申請はありませんでした<br><br>●Level 3部門<br>　1位　292,620点　フィスティ氏<br><br>●Level 4部門<br>　1位　313,830点　フィスティ氏<br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　申請はありませんでした<br><br>●Level 9部門<br>　1位　279,420点　NSF氏<br><br>●Level 10部門<br>　申請はありませんでした<br><br>●Level Extra部門<br>　1位　2,333,360点　フィスティ氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方は今年の目標がうまく達成できる模様です。<>
名前が無い程度の能力<><>2010/01/17(日) 23:28:03 ID:34aulmCo0<>稼符定期大会1月第2週 風神録【魔理沙A】結果発表<br>魔理沙と共にいろいろぶっ放しに行った皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　476,080,070点　Ｋ・Ｇ氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　982,685,490点　Jack氏<br>　2位　982,069,020点　wreath氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方は今年いろいろなものが贈呈される模様です。<>
名前が無い程度の能力<><>2010/01/17(日) 23:30:37 ID:34aulmCo0<>稼符定期大会1月第2週 地霊殿【霧雨魔理沙＆アリス・マーガトロイド】結果発表<br>さとりに心を読まれドッキリした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,373,922,670点　OYM氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　558,859,230点　けーはち氏<br>　2位　369,442,090点　Ｋ・Ｇ氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方は今年中に自己ベストを更新する模様です。<>
名前が無い程度の能力<><>2010/01/17(日) 23:35:12 ID:34aulmCo0<>稼符定期大会1月第2週 星蓮船【魔理沙B】結果発表<br>新年となり、いろいろアレだった皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　268,457,900点　explosion焔@TLS氏<br><br>●Normal部門<br>　1位　246,274,590点　Hiro氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　453,756,710点　yuki氏<br>　2位　313,845,530点　Dide氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方は次回もTOPになる模様です。<>
名前が無い程度の能力<>sage<>2010/01/17(日) 23:40:21 ID:K80ghF320<>集計乙<>
名前が無い程度の能力<>sage<>2010/01/18(月) 00:06:16 ID:TfvncsTs0<>集計乙です<>
名前が無い程度の能力<>sage<>2010/01/18(月) 06:48:16 ID:I2zps/tI0<>集計お疲れ様です<>
名前が無い程度の能力<>sage<>2010/01/18(月) 18:28:04 ID:4ddAwOYc0<>お疲れ様です<>
名前が無い程度の能力<>sage<>2010/01/18(月) 21:00:30 ID:.VcDyjZ60<>相は<>
名前が無い程度の能力<><>2010/01/18(月) 22:26:03 ID:3Yyj.Bz.O<>集計乙<>
名前が無い程度の能力<><>2010/01/19(火) 00:39:34 ID:RpJpvDgcO<>集計乙です。<br><br>今週は霊夢週間か…<>
名前が無い程度の能力<>sage<>2010/01/22(金) 16:35:38 ID:40F3763c0<>(/ω・＼)<>
名前が無い程度の能力<>sage<>2010/01/22(金) 22:09:49 ID:sHr.M05U0<>やっぱ冬にスコアタはきっつい<br>寒くて指が動かん<>
名前が無い程度の能力<>sage<>2010/01/23(土) 00:00:00 ID:oJ0og1oE0<>ケツイイ！（・∀・）<>
名前が無い程度の能力<>sage<>2010/01/23(土) 00:02:16 ID:QhSy7dZE0<>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1263062386/85" target="_blank">&gt;&gt;85</a> のIDが「oJ0og1oE0」なので<br>先頭から1文字目の&quot;o&quot;の値を取って、<br>紅魔郷：魔符<br>妖々夢：幻符<br>永夜抄：十六夜咲夜<br>文花帖：Scene 6<br>風神録：魔理沙 (貫通装備)<br>地霊殿：霧雨魔理沙＆パチュリー・ノーレッジ<br>星蓮船：早苗A(一点集中＆誘導型)<br><br>となります。<>
名前が無い程度の能力<>sage<>2010/01/23(土) 00:32:43 ID:2/AdEwfU0<>おつです<>
名前が無い程度の能力<><>2010/01/23(土) 06:43:02 ID:DbETUE7QO<>個人的に稼げないキャラだ……<>
名前が無い程度の能力<><>2010/01/23(土) 12:34:53 ID:eajrGMcg0<>新春イベントが終わってからというものモチベが全く上がらない<>
名前が無い程度の能力<>sage<>2010/01/23(土) 15:24:26 ID:UEprL6Qo0<><a href="/bbs/read.cgi/computer/41116/1263062386/84" target="_blank">&gt;&gt;84</a><br>だが記録は冬に出やすい<>
名前が無い程度の能力<>sage<>2010/01/23(土) 15:29:19 ID:ySCPL90E0<>冬にスコア更新はよくあるけど暖房ガンガン使ってる部屋じゃないと手がカチンカチン<>
名前が無い程度の能力<><>2010/01/23(土) 21:04:28 ID:ozcI8.MQ0<><a href="/bbs/read.cgi/computer/41116/1263062386/89" target="_blank">&gt;&gt;89</a><br>同感だ<>
名前が無い程度の能力<>sage<>2010/01/23(土) 22:01:06 ID:mkP2e8TE0<>俺の場合はスコア更新は何故か夏が多いなぁ。<br>リザルト見ると7月、8月ばかり。<>
名前が無い程度の能力<>sage<>2010/01/23(土) 22:05:41 ID:2/AdEwfU0<>でるときはでる、でないときはでない<>
名前が無い程度の能力<>sage<>2010/01/23(土) 22:16:26 ID:hJ.nnFXY0<>うんこの話か<>
名前が無い程度の能力<>sage<>2010/01/23(土) 22:24:14 ID:BxVz4mUk0<>＾＾<>
名前が無い程度の能力<><>2010/01/23(土) 22:40:58 ID:ozcI8.MQ0<>稼符定期大会1月第3週 紅魔郷【霊符】結果発表<br>寒さに負けずスコアアタックをした皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　305,742,480点　MATSU氏<br>　2位　170,723,800点　sammy氏<br><br>●Normal部門<br>　1位　253,920,060点　MATSU氏<br>　2位　153,148,060点　Ｋ・Ｇ氏<br>　3位　96,846,820点　Ｋ・Ｇ氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　531,484,260点　霞音氏<br>　2位　261,859,350点　HS氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には紅魔館の中の一部屋が贈呈される模様です。<>
名前が無い程度の能力<><>2010/01/23(土) 22:41:33 ID:ozcI8.MQ0<>稼符定期大会1月第3週 妖々夢【夢符】結果発表<br>寒い中、白玉楼に向かった皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,011,020,560点　優さん＠氏<br>　2位　1,898,540,640点　hoo氏<br><br>●Hard部門<br>　1位　2,189,077,010点　KLG氏<br><br>●Normal部門<br>　1位　691,727,390点　Ｋ・Ｇ氏<br><br>●Easy部門<br>　1位　1,429,814,250点　優さん＠氏<br>　2位　1,360,406,760点　ATFZ氏<br>　3位　979,818,910点　寒帯龍(たいる～)氏<br>　4位　900,807,880点　MATSU氏<br><br>●Extra部門<br>　1位　1,026,729,910点　No Name氏<br>　2位　999,847,200点　HS氏<br><br>●Phantasm部門<br>　1位　1,183,642,080点　KURO氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には白玉楼の土地の権利書が贈呈される模様です。<>
名前が無い程度の能力<><>2010/01/23(土) 22:42:21 ID:ozcI8.MQ0<>稼符定期大会1月第3週 永夜抄【十六夜咲夜＆レミリア・Ｓ】結果発表<br>アポロ13を中避けした皆さんはこちら。<br><br><br>●Lunatic-A部門<br>　申請はありませんでした<br><br><br>●Hard-A部門<br>　申請はありませんでした<br><br>●Normal-A部門<br>　1位　1,649,943,600点　Ｋ・Ｇ氏<br><br><br>●Easy-A部門<br>　1位　1,794,387,800点　MtPK氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方は次回「世明け」を低速封印で取得する模様です。<>
名前が無い程度の能力<><>2010/01/23(土) 22:42:59 ID:ozcI8.MQ0<>稼符定期大会1月第3週 文花帖【Scene 2】結果発表<br>寒さに耐えながら撮影した皆さんはこちら。<br><br>●Level 1部門<br>　申請はありませんでした<br><br>●Level 2部門<br>　1位　100,000点　OYM氏<br><br>●Level 3部門<br>　申請はありませんでした<br><br>●Level 4部門<br>　1位　289,750点　フィスティ氏<br><br>●Level 5部門<br>　1位　288,130点　Ia氏<br>　2位　288,050点　フィスティ氏<br>　3位　280,620点　ゆっくり氏<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　1位　810,400点　ゆっくり氏<br><br>●Level 9部門<br>　申請はありませんでした<br><br>●Level 10部門<br>　申請はありませんでした<br><br>●Level Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には有給二日が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/01/23(土) 22:43:24 ID:2/AdEwfU0<>集計おつです<br>妖のHS氏は参謀氏かな<>
名前が無い程度の能力<><>2010/01/23(土) 22:43:54 ID:ozcI8.MQ0<>稼符定期大会1月第3週 風神録【霊夢B】結果発表<br>雪の中、参拝しに行った皆さんはこちら。<br><br>●Lunatic部門<br>　1位　667,008,770点　GASHI氏<br><br>●Hard部門<br>　1位　412,529,820点　yagimea氏<br><br>●Normal部門<br>　1位　338,252,790点　stelletta氏<br>　2位　295,528,190点　megane氏<br><br>●Easy部門<br>　1位　797,263,270点　Ｋ・Ｇ氏<br><br>●Extra部門<br>　1位　989,481,610点　Jack氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には有給三日が贈呈される模様です。<>
名前が無い程度の能力<><>2010/01/23(土) 22:46:02 ID:ozcI8.MQ0<>稼符定期大会1月第3週 地霊殿【博麗霊夢＆伊吹萃香】結果発表<br>地底温泉めぐりに出かけた皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,293,241,560点　OYM氏<br><br>●Hard部門<br>　1位　1,132,054,140点　OYM氏<br><br>●Normal部門<br>　1位　419,219,460点　stelletta氏<br>　2位　268,385,640点　Ｋ・Ｇ氏<br>　3位　261,659,440点　MRK氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはプルトニウム三年分が贈呈される模様です。<>
名前が無い程度の能力<><>2010/01/23(土) 22:48:20 ID:ozcI8.MQ0<>稼符定期大会1月第3週 星蓮船【霊夢B】結果発表<br>冬の法界を訪問した皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　815,300,190点　U1氏<br>　2位　238,394,340点　AKAIAITU氏<br><br>●Normal部門<br>　1位　779,636,540点　Ｋ・Ｇ氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　406,237,060点　shin氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には次回集計をやってもらう予定です。<>
名前が無い程度の能力<>sage<>2010/01/23(土) 22:51:44 ID:FmNFKWjw0<>しゅーけいおつ<>
名前が無い程度の能力<>sage<>2010/01/23(土) 22:53:43 ID:TEM5XPv20<>集計乙です<>
名前が無い程度の能力<><>2010/01/23(土) 22:55:51 ID:eajrGMcg0<>お疲れさむ<br><br>いつもより参加者少ない気が、気のせいか・・・<>
名前が無い程度の能力<><>2010/01/23(土) 23:28:12 ID:7MplfWQo0<>うこんの力で出すしか･･･<>
