名前が無い程度の能力<>sage<>2009/07/29(水) 12:39:21 ID:R1ioJcC60<>ISOさんって結婚してるの？<>
名前が無い程度の能力<>sage<>2009/07/29(水) 13:39:38 ID:Hj7WLuZg0<>おっと、プライベートな話はここまでだ<>
名前が無い程度の能力<><>2009/07/29(水) 16:34:53 ID:n3czGEzI0<>星蓮船Hで被弾余裕でした<>
名前が無い程度の能力<>sage<>2009/07/29(水) 17:44:28 ID:SOciVGUc0<>星蓮船LUNAを3面までノーミス残機MAXでクリアできない下手糞はこのスレに書き込むな<>
名前が無い程度の能力<>sage<>2009/07/29(水) 17:47:28 ID:b77EUn2o0<>￣￣￣￣￣￣￣￣￣￣￣○￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣<br>　　　　　　　　　　　　　　　 O<br>　　　　　　　　　　　　　　o<br>　　　　　　　　　　　　 ｡<br>　　　 　　∧＿∧　　　<br>　　　　　（　 ´Д｀）　　　　　　　　　　　　　　 ＿＿＿<br>　　　　／　　　ヽ　　　　　　　　　＿＿＿＿(<br>　　　 / /　　 / |　　　　　　　　(　　　　　　　&quot;&quot;<br>　　　/ /　　 /　L_っ　　　　　　　&quot;&quot;&quot;(.............:::::::::::::::<br>　　 （＿二つ⌒)　）_）　　　　　　　　　 &quot;&quot;&quot;&quot;&quot;<br>　　　ヽ､＿／／／　　　　 　　　　　　　　　　　<br>　　　　 .／／／　　　　　　（~）　　　　 ,,,,　　　<br>　　　.／ く　く_　　　　　　　 ||（~）　&quot;&quot;　　&quot;&quot;'''&quot;&quot;~&quot;&quot;&quot;&quot;&quot;&quot;<br>　　 .（＿＿）＿）　ﾙﾉﾚ.....(ヽ||/)フ　,,, ,ﾊﾉﾙﾚﾉノ<>
名前が無い程度の能力<>sage<>2009/07/29(水) 17:50:45 ID:w1ZCOf/20<>じゃあ稼ぎ初心者スレ立ててきますね。<br>以後ここは東方スコアラーヲチ隔離スレとしてご利用ください＾＾<>
名前が無い程度の能力<>sage<>2009/07/29(水) 17:59:55 ID:SOciVGUc0<><a href="/bbs/read.cgi/computer/41116/1248748219/16" target="_blank">&gt;&gt;16</a><br>立てちゃダメです<br>今日からLUNATICクリアできるまで居残りで練習しなさい！<>
名前が無い程度の能力<>sage<>2009/07/29(水) 18:19:17 ID:VHynD7.k0<><a href="/bbs/read.cgi/computer/41116/1248748219/6" target="_blank">&gt;&gt;6</a><br>こういうのってギャラいくらなの<>
名前が無い程度の能力<>sage<>2009/07/29(水) 18:42:51 ID:8krV4hAw0<>時給いくら、とはいかないだろうな<br>それにこういうマニアックな代物は最終的な売上高もほぼ見えてるだろうから歩合制でもなさそうだ<>
名前が無い程度の能力<>sage<>2009/07/29(水) 18:43:39 ID:HaDUfMWs0<>グッズスレや萃符を荒らしただけじゃ物足りずにここでも金の話かよ…<>
名前が無い程度の能力<>sage<>2009/07/29(水) 18:54:38 ID:SOciVGUc0<>ギャラもらえるの？<br>ボランティアでノーギャラじゃね？<>
名前が無い程度の能力<>sage<>2009/07/29(水) 18:56:28 ID:TPvkJKjg0<>東方もやってたプレイヤーであるが、ゲームが違うのでCAVEスレでどうぞ<>
名前が無い程度の能力<>sage<>2009/07/29(水) 19:57:39 ID:0uZwZk4M0<>妖々夢EX針です<br>一番最初の結界開いてグレイズするところの極小チョン避けのタイミングがよく分かりません<br>目印とかコツがあったら教えていただきたいです<>
名前が無い程度の能力<>sage<>2009/07/29(水) 19:57:39 ID:Tn78S2OI0<>CAVEスレで東方の話題出すなんて正気の沙汰ではない<>
名前が無い程度の能力<>sage<>2009/07/29(水) 20:07:03 ID:b77EUn2o0<>ならどっちでも話題に出すな<>
名前が無い程度の能力<>sage<>2009/07/29(水) 20:22:34 ID:vcYsis4I0<><a href="/bbs/read.cgi/computer/41116/1248748219/23" target="_blank">&gt;&gt;23</a><br>ttp://coolier.sytes.net:8080/th_up4/img/th4_0292.jpg<br>私は開幕は自機を見ないで赤丸で囲った位置の毛玉だけ見てますね<br>チョン避けすると、この毛玉の出す弾が残ってる弾から少しずれるのでタイミングが取りやすく感じます<br>慣れもあるんでしょうけど92000は安定して出てます<>
名前が無い程度の能力<>sage<>2009/07/29(水) 20:41:40 ID:sP5ULmN.0<><a href="/bbs/read.cgi/computer/41116/1248748219/26" target="_blank">&gt;&gt;26</a><br>毛玉ゾーンだけで90000とかめちゃくちゃすごいですね・・<br>私は70000弱が限界なのですが画像の丸の毛玉を見てると何となく自機凝視よりはやりやすい気がします<br>ありがとうございました　　練習して80000は安定させたいな<>
</b> ◆R3EmILsVWI<b><>sage<>2009/07/30(木) 00:03:22 ID:nQgJeEtU0<>前スレで話題になっていたのと、気まぐれで<br>スコアタ@wikiみたいなものを作りました。<br><br>東方Project稼ぎwiki （仮）<br>ttp://www21.atwiki.jp/touhouscorer/<br><br>まだ内容がないので、興味のある方は<br>ttp://jbbs.livedoor.jp/game/44046/ またはwikiページ下コメント欄まで<br>意見を書き込んでください。<>
名前が無い程度の能力<>sage<>2009/07/30(木) 00:07:07 ID:GshmlH9E0<>すらいむさん童貞は卒業したの？<>
名前が無い程度の能力<>sage<>2009/07/30(木) 00:42:11 ID:SeA3jHB60<>攻略wikiの稼ぎの項目と用途はどう違うの？<br>稼ぎについてより詳しくまとめるってことなら、攻略wikiの稼ぎ項目はいらないね<br>逆もまた然り<>
名前が無い程度の能力<>sage<>2009/07/30(木) 00:42:57 ID:VDGPq/0E0<>ここに書くなよ<>
名前が無い程度の能力<>sage<>2009/07/30(木) 00:44:53 ID:96QfUuag0<>攻略Wikiは別にここの管轄ではない。<br><br>あともうプレイヤーのプライベートの話題は禁止とテンプレに入れようぜ…。<>
名前が無い程度の能力<>sage<>2009/07/30(木) 01:10:03 ID:NmNZiNCA0<>スレ移動直後でちとタイミングが悪いな<br>でも<a href="/bbs/read.cgi/computer/41116/1248748219/32" target="_blank">&gt;&gt;32</a>に同意だわ<>
名前が無い程度の能力<>sage<>2009/07/30(木) 05:12:25 ID:MvEX0Zaw0<><a href="/bbs/read.cgi/computer/41116/1248748219/28" target="_blank">&gt;&gt;28</a><br>毎回色々と乙です<br><br><a href="/bbs/read.cgi/computer/41116/1248748219/32" target="_blank">&gt;&gt;32</a><br>攻略Wikiに定期大会の結果がまとめられてるんだから<br>一部は稼符の管轄と考えていいんでない？<>
名前が無い程度の能力<>sage<>2009/07/30(木) 08:22:35 ID:M14VP5fg0<><a href="/bbs/read.cgi/computer/41116/1248748219/28" target="_blank">&gt;&gt;28</a><br>有言実行ｗ　乙ですｗｗ<br><br>本当に毎回トップの方たちの稼ぎ方には驚かさられるよ。。<>
名前が無い程度の能力<>sage<>2009/07/30(木) 18:03:21 ID:uf.RyHgE0<>ttp://u9.getuploader.com/replay_th/download/36/th11_13.rpy<br>シャッハ取得と通常回るのは無しで10億いくにはどうしたらいいでしょうか？<br>正直自分じゃこれ以上できない気もするけど・・・<>
36<>sage<>2009/07/30(木) 18:15:57 ID:uf.RyHgE0<>忘れてました。地Exです。<>
名前が無い程度の能力<>sage<>2009/07/30(木) 18:39:02 ID:q2uCVUPs0<>地Exよく分からないけど通常回転って結構Graze稼いでるように見える<br>あれ無しで届くもんなのかな<>
名前が無い程度の能力<>sage<>2009/07/30(木) 18:42:34 ID:V8zg/KMg0<>≫38<br>回る時間にもよるけどだいたい粒弾は4回転で1100ぐらい。楕円はもうちょい増えるかな。<>
名前が無い程度の能力<>sage<>2009/07/30(木) 18:46:12 ID:7LPjtAxI0<>道中がんばれば届くんじゃないかな<br>ボスで稼ぐグレイズより道中の方が価値高いし<>
名前が無い程度の能力<>sage<>2009/07/30(木) 18:47:31 ID:VDGPq/0E0<>確か道中がんばれば回らなくても届くはず<>
名前が無い程度の能力<>sage<>2009/07/30(木) 19:01:41 ID:JNhr8WBE0<>道中10000Gの2.9億あたり出せれば届くと思う<>
36<>sage<>2009/07/30(木) 20:37:01 ID:uf.RyHgE0<>アドバイスどもです。<br>かなりきつそうですけど気長に道中がんばってみます。<>
名前が無い程度の能力<>sage<>2009/07/30(木) 20:52:17 ID:JNhr8WBE0<>連レスになりますが…<br><br><a href="/bbs/read.cgi/computer/41116/1248748219/36" target="_blank">&gt;&gt;36</a><br>リプレイ拝見しました。<br><br>・ミラクルフルーツ<br>時間一杯カスるのはきついかな？<br>大分グレイズが稼げるので速攻してしまうのはちょっと勿体無いです。<br><br>・ライスシャワー<br>安地には入れているけど、位置が下過ぎて15Gずつしか増えていないです。<br>25Gの位置に入りつつカスるのはかなり難しいので、<br>最初は現状の様に15Gの位置で撃ち込んで、撃ち込み音が変わったあたりで少し上に上がって高速状態での撃ち込みで地道に削ろう。<br>見たところ時間切れまで15Gの位置でカスっていたので、途中で25Gの位置に入れれば大分グレイズが増えます。<br><br>後は道中ラストの波紋妖精前に出てくる妖精編隊も序盤と同じように2ボム使ってカスろう。<br>ラストの波紋妖精は1ボムで乗り切るのが望ましいけど、きついなら2ボムで。<br><br>こいしに関してはポリグラフと無意識の遺伝子の動きが少し気になった。<br>これは口で言うより見てもらった方が早いと思うので、ボムを使う場所や道中の動き等々、併せてリプレイを参照で。<br><br>ttp://replay.royalflare.net/replay/th11_uda199.rpy<br><a href="/bbs/read.cgi/computer/41116/1248748219/42" target="_blank">&gt;&gt;42</a>で自分で言っておきながら、どうなのかと気になったので道中適当に調整して9500G、2.9億。<br>通常2,5,6は下カスり　通常1,4,7,8は速攻　通常3は2ボム分カスった後下カスり　シャッハで1ボム<br><br>シャッハが1ボムできつい場合は通常3を1ボムにしてシャッハ2ボム、みたいな感じでも大丈夫です。<br>シャッハ撃破時のアイテムを白回収してたりしてても1000万程あまりが出たので、こいしの通常等で少し妥協してもいけるかと。<br><br>ライスシャワーが若干酷い事になってるのは気にしないでね。<>
名前が無い程度の能力<>sage<>2009/07/30(木) 21:08:19 ID:JNhr8WBE0<>ぼけぼけと書き込んでいたら遅れてしまったか。<br>どうかまだ見ていることを祈りつつ。<>
36<>sage<>2009/07/30(木) 22:05:53 ID:uf.RyHgE0<><a href="/bbs/read.cgi/computer/41116/1248748219/44" target="_blank">&gt;&gt;44</a><br>リプ見さしてもらいました。自分の未熟さにただただ呆れるだけです。<br><br>フルーツは事故率が高いということもあって速攻で誤魔化してましたがダメですね。<br>次からはきっちりカスりたいと思います。<br><br>ライスシャワーでグレイズが15ずつしかないというのは指摘されてから気付きました。<br>ご指摘ありがとうございます。<br><br>道中後半の妖精編隊は早苗直後より後の方でボムったほうがいいんですね。<br>早苗直後のところでリプ通りにカスるのは自分にはなかなかのきつさですが<br>10億目指すためにも頑張ろうと思います。<br>波紋地帯も１ボムで頑張ります。<br><br>ポリグラフはリプを見た時はポカーンって感じでしたがグレイズに<br>かなり差がありますね。これもいける限り。<br><br>遺伝子は実は所得回数がかなり少なくて、まだパターンが甘いのは<br>自分にもよく分かってたのでこれから練習します。<br><br>わざわざアドバイスありがとうございました。<br>またこれから頑張ります。<>
名前が無い程度の能力<>sage<>2009/07/30(木) 22:18:07 ID:VDGPq/0E0<>風が地味にラッシュだな<>
名前が無い程度の能力<>sage<>2009/07/31(金) 01:52:25 ID:87sg2WXo0<><a href="/bbs/read.cgi/computer/41116/1248748219/36" target="_blank">&gt;&gt;36</a><br>道中1はイイ感じだから中ボス戦頑張れば今のままでも届くと思う。<br>無意識の遺伝子にP3持ち込むパターンにすればSCB+300万だし、<br>精神的にも大分楽になると思われれ。<>
名前が無い程度の能力<>sage<>2009/07/31(金) 09:04:45 ID:DI3roOq20<><a href="/bbs/read.cgi/computer/41116/1248748219/28" target="_blank">&gt;&gt;28</a><br>おお！乙！<br>モチベーションあがるね<>
名前が無い程度の能力<>sage<>2009/08/01(土) 00:01:37 ID:jqmjXO3o0<>ああ<>
名前が無い程度の能力<>sage<>2009/08/01(土) 00:23:04 ID:nD61jFyo0<>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1248748219/50" target="_blank">&gt;&gt;50</a> のIDが「jqmjXO3o0」なので<br>先頭から1文字目の&quot;j&quot;の値を取って、<br>紅魔郷：魔符<br>妖々夢：恋符<br>永夜抄：アリス・マーガトロイド<br>文花帖：Scene 5<br>風神録：魔理沙 (高威力装備)<br>地霊殿：霧雨魔理沙＆アリス・マーガトロイド<br><br>となります。<>
名前が無い程度の能力<>sage<>2009/08/01(土) 20:12:32 ID:pZXqMWcA0<>集計乙です<>
名前が無い程度の能力<>sage<>2009/08/01(土) 21:07:08 ID:eS1CBfp20<>え？ｗ<>
名前が無い程度の能力<>sage<>2009/08/01(土) 21:25:01 ID:pJt8L9gk0<>集計してないぞ<>
名前が無い程度の能力<>sage<>2009/08/01(土) 21:56:27 ID:eS1CBfp20<>新ジャンル：エア集計<>
名前が無い程度の能力<>sage<>2009/08/01(土) 21:57:34 ID:eS1CBfp20<>稼符定期大会7月第5週 紅魔郷【恋符】結果発表<br>増水する湖を渡った皆さんはこちら。<br><br>●Lunatic部門<br>　1位　293,936,070点　NSF氏<br>　2位　186,768,330点　くりょねこ氏<br>　3位　168,820,420点　YK氏<br><br>●Hard部門<br>　1位　152,801,430点　Guppy氏<br><br>●Normal部門<br>　1位　223,606,290点　NSF氏<br>　2位　219,908,290点　夕凪氏<br>　3位　115,420,600点　フィスティ氏<br><br>●Easy部門<br>　1位　131,456,010点　NSF氏<br>　2位　90,215,870点　海王氏<br><br>●Extra部門<br>　1位　611,725,420点　ASL氏<br>　2位　573,042,600点　Watan氏<br>　3位　447,652,060点　YS氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には水の上に浮ける程度のタライが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/08/01(土) 21:58:04 ID:eS1CBfp20<>稼符定期大会7月第5週 妖々夢【時符】結果発表<br>真夏の雪を目撃した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,192,534,470点　KLG氏<br>　2位　2,159,797,180点　ナヤ氏<br>　3位　1,849,388,420点　TYSI氏<br>　4位　1,628,125,170点　farewall氏<br><br>●Hard部門<br>　1位　2,276,828,900点　KLG氏<br><br>●Normal部門<br>　1位　1,131,294,300点　BAO氏<br>　2位　841,884,500点　sammy氏<br><br>●Easy部門<br>　1位　1,425,935,780点　ナヤ氏<br>　2位　1,337,292,870点　Akino氏<br>　3位　1,263,317,470点　BAO氏<br>　4位　693,936,880点　反魂蝶氏<br>　5位　661,229,260点　At氏<br><br>●Extra部門<br>　1位　1,104,789,130点　宮永 咲氏<br>　2位　410,811,390点　フィスティ氏<br><br>●Phantasm部門<br>　1位　1,014,841,600点　クリア氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には天然かき氷が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/08/01(土) 21:58:36 ID:eS1CBfp20<>稼符定期大会7月第5週 永夜抄【西行寺幽々子】結果発表<br>雨雲で月の影響を受けなかった皆さんはこちら。<br><br>●Lunatic-B部門<br>　申請はありませんでした<br><br>●Lunatic-A部門<br>　申請はありませんでした<br><br>●Hard-B部門<br>　申請はありませんでした<br><br>●Hard-A部門<br>　1位　2,267,418,690点　Lain氏<br><br>●Normal-B部門<br>　1位　1,256,897,320点　フィスティ氏<br><br>●Normal-A部門<br>　1位　1,110,420,210点　フィスティ氏<br><br>●Easy-B部門<br>　1位　1,012,145,860点　Hinc2氏<br><br>●Easy-A部門<br>　1位　733,336,170点　Hinc2氏<br><br>●Extra部門<br>　1位　1,922,789,070点　ASL氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には雨宿りをする程度の能力が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/08/01(土) 21:59:06 ID:eS1CBfp20<>稼符定期大会7月第5週 文花帖【Scene 8】結果発表<br>レンズが濡れて撮影出来なかった皆さんはこちら。<br><br>●Level 1部門<br>　申請はありませんでした<br><br>●Level 2部門<br>　申請はありませんでした<br><br>●Level 3部門<br>　申請はありませんでした<br><br>●Level 4部門<br>　1位　436,710点　フィスティ氏<br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 7部門<br>　1位　867,200点　フィスティ氏<br><br>●Level 8部門<br>　1位　2,661,910点　ct9a氏<br><br>●Level 9部門<br>　1位　1,027,130点　ct9a氏<br><br>●Level 10部門<br>　申請はありませんでした<br><br>●Level Extra部門<br>　1位　1,051,120点　ct9a氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には耐水カメラが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/08/01(土) 21:59:38 ID:eS1CBfp20<>稼符定期大会7月第5週 文花帖【Scene 9】結果発表<br>レンズが濡れても無理矢理撮影した皆さんはこちら。<br><br><br>●Level 4部門<br>　申請はありませんでした<br><br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には耐水カメラ（限定生産版）が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/08/01(土) 22:00:11 ID:eS1CBfp20<>稼符定期大会7月第5週 風神録【魔理沙C】結果発表<br>控える秋に心を躍らせた皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,962,262,160点　GEPPO氏<br>　2位　1,816,917,540点　水月氏<br><br>●Hard部門<br>　1位　1,884,857,470点　GEPPO氏<br><br>●Normal部門<br>　1位　1,573,287,460点　GEPPO氏<br><br>●Easy部門<br>　1位　1,505,493,860点　GEPPO氏<br><br>●Extra部門<br>　1位　969,310,230点　GEPPO氏<br>　2位　262,055,350点　フィスティ氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には永遠の真夏が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/08/01(土) 22:00:43 ID:eS1CBfp20<>稼符定期大会7月第5週 地霊殿【霧雨魔理沙＆河城にとり】結果発表<br>地底の水かきをした皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　757,779,540点　大氏<br>　2位　594,103,460点　にゃんこ氏<br><br>●Normal部門<br>　1位　490,885,740点　MATSU氏<br>　2位　407,018,280点　ET99氏<br>　3位　227,952,210点　フィスティ氏<br><br>●Easy部門<br>　1位　393,782,380点　フィスティ氏<br>　2位　241,125,660点　hnbt氏<br><br>●Extra部門<br>　1位　513,004,110点　ET99氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には河童の水かきが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/08/01(土) 22:04:58 ID:TEAKunCs0<>集計乙、風5冠2人目おめでとう<>
名前が無い程度の能力<>sage<>2009/08/01(土) 22:12:54 ID:eS1CBfp20<>っと、文花帖のシーン8のlv1,2はいらなかったな。すまぬ<>
名前が無い程度の能力<>sage<>2009/08/01(土) 22:15:32 ID:mgCeMHd.0<>集計乙<>
名前が無い程度の能力<><>2009/08/01(土) 22:36:45 ID:Ndt4MGbc0<>集計乙<>
名前が無い程度の能力<>sage<>2009/08/02(日) 00:02:34 ID:GqTNyJBc0<>アンテナから煉恋ってやつのブログ消せよ<br>人のブログにチートの話題出してしかも割れ厨のブログなんか乗せるな<>
名前が無い程度の能力<>sage<>2009/08/02(日) 01:09:46 ID:SLnDsg5U0<>そこの関係者も当然ここ見てるのになんてことを・・・<br><br>あ、集計乙<>
名前が無い程度の能力<>sage<>2009/08/02(日) 01:43:32 ID:qwzjon/U0<>割れはイカン<>
