名前が無い程度の能力<>sage<>2005/08/23(火) 22:30:56 ID:peRvutn.<>EasyやNormalでも稼ぎ行為が少しでも入っていればここが妥当なのでしょうか。<br>それとも中級者スレッドになるのでしょうか。<>
名前が無い程度の能力<>sage<>2005/08/23(火) 22:47:02 ID:u.OVNBWc<>中級者もあくまでクリア目的だから。<br>その先の行為なら全部ここでＯＫだよ。<>
名前が無い程度の能力<>sage<>2005/08/24(水) 01:42:54 ID:RO20.kpk<>玉の枝Hで稼ぎの真似事ができるようになると玉の枝Lで稼ぎ切ってるリプの凄さを<br>再度というか新たに認識させられて面白い<br>それほど具体的というか表面に攻略の要点が現れないスペルなんだと思った<>
名前が無い程度の能力<>sage<>2005/08/24(水) 03:09:13 ID:6vRWC3p.<>自分もちょうどluna珠の枝をカスリパターンに変えようかと<br>練習をはじめたとこだったり。<br>たしかに巧い人のリプをみても分かりづらい、のでマイパターンを作るつもり。<br>まだ１往復しかできないけどネ・・・(´・ω・｀)<>
名前が無い程度の能力<>sage<>2005/08/24(水) 12:05:15 ID:Q0WitMfY<>&gt;&gt;luna珠の枝<br>俺は、LunaticでA氏の折り返しを見て自身をなくしてしまったクチ。<br>何回見ても、あんなふうに往復するのはあぶなそうで嫌なんだが・・・<br>出来ればLunaticの折り返しのコツをキボン。<>
名前が無い程度の能力<>sage<>2005/08/24(水) 16:45:19 ID:6PFom8E2<>Hだと自機狙いは横移動のみで画面最下段なら大体何処でも（◎）切り返すチャンスはあるんだけど<br><br>|◎←◎←◎←→◎→◎→◎|<br>.￣￣￣￣￣￣￣￣￣￣￣￣<br>Lだと自機狙いの間隔がHと比べるとほぼ無いから端に行った時に上下移動でこじ開けて<br>遠い側から来た自機狙いの下側に潜り込んでるように見える<br><br>|→＼　 　 ／←|<br>|↑　 ＼／　 ↑|<br>|←←←→→↑|<br>.￣￣￣￣￣￣<br>…が自分はHが限界なので実際にこじ開けるタイミングや調整の仕方は<br>分からないっていうか↑自体間違ってるかも('A`)<>
23<>sage<>2005/08/24(水) 17:13:21 ID:c9TTmW8.<><a href="/bbs/read.cgi/computer/6306/1124723042/22" target="_blank">&gt;&gt;22</a><br>詳細説明どうも㌧<br>ってことでちょっとやってみたが、なるほど無理にこじあけるとなんとかならんでもない。<br>さっき気付いたんだけど、1回毎に右と左で速さが違うんだね。折り返すときには、折り返す側の弾が<br>遅いときがやりやすいみたい。<br><br>それでも、スペカ取得率は1/10ってところ。やっぱりムズイorz<>
名前が無い程度の能力<><>2005/08/24(水) 19:55:04 ID:P27pd9vg<>玉枝攻略話に花が咲いているところすまないっす。<br><br>ええと、概要決めましたので、告知します。ついでにage<br><br><br>【祝・稼符二周目突入記念スコアタ実況】<br><br>稼ぎ初心者も慣れてる人も稼ぎプレイ未体験の人も名有りも名無しも関係なく、<br>みなで楽しくやりませう。お気軽にご参加ください。<br><br>【開始時間】<br>8/27（土）0：10スタート（＝8/26（金）深夜24：10）<br>開催会場：<br>東方実況スレッド　6/6<br>http://jbbs.livedoor.jp/bbs/read.cgi/computer/6306/1121693929/l100<br>実況中にスレ消化した時は、次スレに続きます<br>【ルール】<br>・8/27に日付が変わった時点で、稼符書き込みでIDチェックして定期大会のお題機体を決めて、<br>そのお題（符・組）を自機として使用してのスコアアタックです。<br>※シリーズ（永妖紅）、難易度（Ex・Ph含む）は自由です。<br>・ゴール後は、参加者全員で記念に東方シリーズスコアボード（http://score.touhou-storm.com/index.html）に登録しましょう！<br>結果が思うようにいかなかったり、悪かったりしても気にしない気にしない、気軽にペタリと貼りましょ<br>【進行方法】<br>実況形式にのっとり、1ステージごとに足並みを揃えて進行します。<br>EX・Phについては、1・4面スタート時に合わせて2回分参加できます。2回やって良いほうのスコアを登録してください。<br>開催時間が遅い時間なので、Ex・PH1周だけ参加という形でもOKです。<br><br>【参加受付】<br>・期間：只今より～8/26（金）23：00まで<br>参加表明は、「東方実況スレッド　6/6」<br>http://jbbs.livedoor.jp/bbs/read.cgi/computer/6306/1121693929/l100<br>のほうに書き込みをしてください。ゼッケン配布も実況スレでおこないます。<br><br><br>こんなところでしょうか？もし突っ込み・質問あったら言って下さい。<br>主催は初めてなので、いろいろと至らぬ点があるかもしれませんが、よろしくおねがいします。<>
名前が無い程度の能力<>sage<>2005/08/24(水) 23:48:14 ID:NTG3LZDw<>枝の稼ぎは、切り返しのタイミングも含めてどの色の小玉の間で抜けるかまで<br>あらかじめ完全にパターン化しておいて、実戦では無心でそれをなぞるわけだから、<br>安定のコツとなるとパターンが手になじむまでひたすら反復練習、って感じになるんじゃないかな。<br><br>切り返すときの隙間のこじ開け方は、安定/稼ぎにこだわらずたくさんリプレイ見て、<br>やりやすそうな方法を真似してみて、トライアンドエラーで身につけるのが良い感じ。<br>小玉の網に邪魔されるから、可能な切り返し方もそんなに種類がある訳じゃないので<br>一つ出来るようになれば他もだいたいどんな仕組みで切り返してるかわかるかと。<br>基本的な仕組みは<a href="/bbs/read.cgi/computer/6306/1124723042/24" target="_blank">&gt;&gt;24</a>の通りで合ってると思う。<br><br>ちなみにASAPIN氏の56億は、あまりに上手すぎて隙間を空けるための予備動作を<br>本当に最小限の動きだけでやってのけてしまうから、<br>予備知識無しに見てもよくわからず参考にしにくいという欠点が（笑）<>
23<>sage<>2005/08/25(木) 00:22:31 ID:Y.CXMLkY<>&gt; 平常どおりのベストな実力を引き出せる能力も、シューターに求められる種目なのですね<br>笑い飛ばしたいが、妖6面稼ぎや永夜返しで何度も失敗経験のある俺はとても笑えん。<br>この能力、どう身につければいいんだ？A氏の言うところの「メンタル面を鍛える」ということなのだろうが・・・<br><br><a href="/bbs/read.cgi/computer/6306/1124723042/26" target="_blank">&gt;&gt;26</a><br>乙。パッと見だけど問題ないと俺は思います。<br>あと、<a href="/bbs/read.cgi/computer/6306/1124723042/16" target="_blank">&gt;&gt;16</a>の言うようなプレイヤーネーム入力は、一般化しなくて良いのですか？<>
名前が無い程度の能力<>sage<>2005/08/25(木) 00:38:05 ID:Y.CXMLkY<><a href="/bbs/read.cgi/computer/6306/1124723042/28" target="_blank">&gt;&gt;28</a>ネーム違いスマソorz<>
名前が無い程度の能力<>sage<>2005/08/25(木) 19:24:04 ID:wfTb94bQ<><a href="/bbs/read.cgi/computer/6306/1124723042/26" target="_blank">&gt;&gt;26</a><br>受付は23時で締め切らないで、0時寸前まで受け付けてもいいと思う。駆け込みもいるだろうし。<br>何か1時間前に締め切る理由でもあるならそれでも良いけど。<br><br><a href="/bbs/read.cgi/computer/6306/1124723042/28" target="_blank">&gt;&gt;28</a><br>一般化の意味がよくわからないんだけど、自由に入力しちゃまずいってこと？<>
28<>sage<>2005/08/25(木) 19:43:55 ID:Y.CXMLkY<>&gt; 一般化<br>自由でいいのかなぁ。なら別にいいんだけれど・・・<br>判別は、コメントにスコアタだとわかる書き込みをしておけばいいか。<br><br>それで結局、稼符の中だけでやるのですか？少し悲しいな・・・<>
名前が無い程度の能力<>sage<>2005/08/25(木) 23:04:54 ID:dATlF7EQ<>&gt;31<br>稼符住人限定イベントと勘違いされたのかもしれませんね。<br>だからといってココでやるのも悲しいので普通の実況っぽく見える様に書き換えてみました。<br>内容に不都合があったらスルーして下さい。<br><br>・紅妖永スコアタ実況<br><br>紅魔郷、妖々夢、永夜抄製品版のどれか１つを選んでスコアアタックを行います。<br>花映塚委託待ちの方はもちろん、既に入手してバリバリプレイされている方も自由に参加して下さい。<br><br>開始時刻　：8/27（土）00：10～<br>受付期間　：只今より～8/26（金）23：00まで。間に合わない場合は途中参戦もOK<br>使用ゲーム：　紅魔郷、妖々夢、永夜抄製品版のどれか１つ（選択自由）<br>難易度　　：　自由（EX、phも可）<br>残機設定：デフォルト<br>使用機体　：　開始5分前に発表。<br><br>進行方法：<br>実況形式にのっとり、1ステージごとに足並みを揃えて進行します。<br>EX・Phについては、1・4面スタート時に合わせて2回分参加できます。2回やって良いほうのスコアを登録してください。<br>開催時間が遅い時間なので、Ex・PH1周だけ参加という形でもOKです。<br><br>その他　：<br>実況終了後は、東方シリーズスコアボード（http://score.touhou-storm.com/index.html）に登録しましょう。<br>結果が思うようにいかなかったり、悪かったりしても気にしない気にしない、気軽にペタリと貼りましょ<br><br>参加表明は、「東方実況スレッド　6/6」<br>http://jbbs.livedoor.jp/bbs/read.cgi/computer/6306/1121693929/l100<br>のほうに書き込みをしてください。ゼッケン配布も実況スレでおこないます。<>
名前が無い程度の能力<>sage<>2005/08/25(木) 23:20:25 ID:pvFaplGw<><a href="/bbs/read.cgi/computer/6306/1124723042/30" target="_blank">&gt;&gt;30</a><br>仕事で帰りが遅くなると、開始前にドタバタしてしまう可能性があったので、念の為ちょっと早めの時間にしました。<br>単なる私のリアル事情ですので、そこはご了承ください、すいません。<br>無論、早く帰ってこれた時は、24：00くらいまでエントリー可にするつもりです。<br>その際は再度お知らせします。<br><br><a href="/bbs/read.cgi/computer/6306/1124723042/28" target="_blank">&gt;&gt;28</a><br>ごめんなさい、私も「一般化」の意味が良く分かりません。<>
名前が無い程度の能力<>sage<>2005/08/25(木) 23:26:58 ID:pvFaplGw<><a href="/bbs/read.cgi/computer/6306/1124723042/31" target="_blank">&gt;&gt;31</a><br>あ、改変ありがとうございます。どうも私の文章では他スレ住民の気に触るような表現だったようですorz<br>もう一度実況スレに張りなおしても良いのですが、何かまた怒られそうな気が・・とりあえず、その文章お借ります。<>
名前が無い程度の能力<>sage<>2005/08/25(木) 23:52:17 ID:Y.CXMLkY<><a href="/bbs/read.cgi/computer/6306/1124723042/28" target="_blank">&gt;&gt;28</a>です（汗<br><br>&gt; プレイヤーネームの一般化<br>実況スコアタ自体初めてなのでよくわからないのですが、いつも通りのプレイヤーネームで<br>リプレイを保存したくないという人もいるんじゃないかなぁ、と。<br>そういう場合に備えて、例えば挑戦者にちなんでTry01,Try02,Tyr03...のような名前を各自が<br>ゼッケンのような形でもらって、それで保存するとか・・・<br>そんな形式をとったりはしていないのかなぁと、ふと疑問に思ったのですが・・・<br><br>なんか皆さん真剣に考えてくださって(^^;　謎な質問ですみません・・・<>
名前が無い程度の能力<>sage<>2005/08/26(金) 00:16:25 ID:tBBMhgWM<>その辺は個人で好きにすればいいと思うんだが・・・<br>自分は1回しか参加した事ないが、皆スコアネームは好きにしてたみたいだぞ。<>
名前が無い程度の能力<>sage<>2005/08/26(金) 18:39:45 ID:1HG3gN/6<>紅Exが熱いですね・・・<br>ところで、参加表明はこちらのほうが良いですか？<>
26<>sage<>2005/08/26(金) 22:43:08 ID:7CRfJ8rU<><a href="/bbs/read.cgi/computer/6306/1124723042/32" target="_blank">&gt;&gt;32</a><br>せっかくだったのですが、似た内容を2回貼り付けるのはちょっと抵抗あったので<br>結局貼りませんでした。すみません<br><br><a href="/bbs/read.cgi/computer/6306/1124723042/35" target="_blank">&gt;&gt;35</a><br>なるほど。理解しました。でもその辺は個々の自由で良いと思います。<br><br><a href="/bbs/read.cgi/computer/6306/1124723042/37" target="_blank">&gt;&gt;37</a><br>お手数ですが、実況スレのほうにお願いします。<>
名前が無い程度の能力<>sage<>2005/08/27(土) 00:04:01 ID:2cVEXNh6<>何か書き込み失敗したようなので、もう一度<>
名前が無い程度の能力<>age<>2005/08/27(土) 00:06:01 ID:h8Ko.AYk<>ξ・∀・）ageぽ<>
名前が無い程度の能力<>sage<>2005/08/27(土) 00:10:57 ID:2cVEXNh6<>今週の定期大会お題は、<br><br>紅：恋符<br>妖：時符<br>永：ゆゆさま単体<br><br>となりました。<br>後ほど、前スレからテンプレ引っ張ってきてきちんと書きます。<>
名前が無い程度の能力<>sage<>2005/08/27(土) 00:16:30 ID:2cVEXNh6<>間違えました。妖は、魔符です。<>
名前が無い程度の能力<>sage<>2005/08/27(土) 03:10:10 ID:2cVEXNh6<>週替わりでキャラを限定してのスコアアタック大会です。<br>開始日（毎週土曜日）に一番最初に 稼符「幻想郷の上級者スレッド」<br>（東方シリーズ板　：　http://jbbs.livedoor.jp/computer/6306/　） に<br>書き込んだ人のIDの1桁目の文字で、その週のキャラ縛りを決めます。<br>IDの振り分けは以下の通りです。<br><br>紅魔郷<br>ABCDEFGHIJKLMNO　：　霊符<br>PQRSTUVWXYZabcd　：　夢符<br>efghijklmnopqrs　：　魔符<br>tuvwxyz01234567　：　恋符<br>89その他記号　：　無視。次の桁を使う。<br><br>妖々夢<br>ABCDEFGHIJ　：　霊符<br>KLMNOPQRST　：　夢符<br>UVWXYZabcd　：　魔符<br>efghijklmn　：　恋符<br>opqrstuvwx　：　幻符<br>yz01234567　：　時符<br>89その他記号　：　無視。次の桁を使う。<br><br>永夜抄<br>ABCDE : 結界組　FGHIJ : 詠唱組　KLMNO : 紅魔組　PQRST : 冥界組<br>UVWXY : 霊夢　　 Zabcd : 紫　　　　efghi : 魔理沙　　　jklmn : アリス<br>opqrs : レミリア　　tuvwx : 咲夜　　 yz012 : 幽々子　　 34567 : 妖夢<br>89その他記号 : 無視。次の桁を使う<br><br>・(89その他記号)が出たら、その桁の値は無視して次の桁の値を使う。<br>・過去3週以内に出たキャラを引いた場合は、その桁の値は無視して次の桁の値を使う。<br>・難易度はexも含めて自由。自分がクリアできそうな難易度で。<br>・デフォ設定でスコアアタック。<br>・クリアできたら気軽にスコアボードに登録しましょう。<br>　東方スコアボード　：　http://score.touhou-storm.com/<br>・期間は土曜日のキャラ決定（ID確認）から次の土曜日の0時までで、<br>　その期間中なら何度でもスコアを登録/更新することができます。<br>・一人で複数の難易度に申請してもかまいません。<br>・「89その他記号」もしくは「過去3週以内に同キャラ」等で、IDの2桁目以降が使われた場合、<br>　その週は「通しプレイではFinal-A限定」となります。（Extraの申請は通常通り取り扱われます）<br><br>（注：スコアボードはこの大会専用ではありませんので、指定キャラ以外でも自由に登録することが出来ます）<br><br>順位・内容はあまり気にしなくてもいいです。<br>スコア申請することで自分自身のスコアアタックへの思いを継続することができます。<br>また、数が増えることで他の参加者のモチベーションの維持を図る事も出来ます。<br>自分をヘタレだと思い、また迷惑かもしれないといった思いは必要ありません。<br>参加することで貴方にも他の参加者皆様にもメリットがあります。<br>是非ご参加ください。<>
名前が無い程度の能力<>sage<>2005/08/27(土) 03:11:50 ID:2cVEXNh6<>今週は「2」なので、<br><br>紅：恋符<br>妖：魔符（3週縛りで次の桁採用）<br>永：幽々子単体<br><br>となりました。<>
名前が無い程度の能力<>sage<>2005/08/27(土) 18:47:51 ID:3V7yfnDE<>魔符で大爆死した人多数。自分もその一人orz<br><br>でも頑張る(´･ω･`)<>
名前が無い程度の能力<>sage<>2005/08/28(日) 01:22:32 ID:VeBrpLu.<>うわぁぁあ━━━━( ､_(o)_,: _(o)_, :::)━━━━ !!!<br>反魂蝶の一番最後の画面下に残った赤蝶弾に何故か被弾してギリギリ9億に届かなかった…<br><br>自己新だったからいいんだけど何このもどかしさ…(´･ω･｀)<>
名前が無い程度の能力<>sage<>2005/08/28(日) 02:32:43 ID:ik7MiSEA<>所謂大事故ですか…オメと言えばいいのか南無と言えばいいのか<>
名前が無い程度の能力<>sage<>2005/08/28(日) 14:24:55 ID:Wt7T0VMI<>魔理沙制御出来ずorz<br>高速キャラ専門にアドバイスもらいたいです・・・<>
名前が無い程度の能力<>sage<>2005/08/28(日) 14:37:26 ID:BNQVlmQc<>ヒント：低速移動を活用<>
名前が無い程度の能力<>sage<>2005/08/28(日) 17:49:11 ID:h0Rd/wOs<>妖の稼ぎでは基本的に低速移動は厳禁だろ<br>桜点調整とか細かい回避の時は使うが<>
名前が無い程度の能力<>sage<>2005/08/28(日) 18:43:00 ID:bysPAh8s<>それが活用ってことじゃないのか？<br>後はあまり動かなくてすむようなパターンを作るとか<>
名前が無い程度の能力<>sage<>2005/08/29(月) 20:52:44 ID:GPeqF9ds<>稼符定期大会8月第4週 紅魔郷【夢符】結果発表<br>わがままな姉妹を厳しくしつけた皆さんはこちら<br><br>●Lunatic部門<br>　1位　413,168,250点　ZNA会長氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　259,102,170点　222氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　540,196,340点　ZNA会長氏<br>　2位　515,939,650点　CHEM31氏<br>　3位　312,031,400点　Eternal氏<br>　4位　238,736,070点　chrono氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には妹様と終日遊ぶ権利が贈呈される模様です。<br><br>------<br><br>稼符定期大会8月第4週 妖々夢【夢符】結果発表<br>針串刺しの刑の執行者な皆さんはこちら<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　1,458,494,550点　LAHsty氏<br>　2位　930,659,370点　(´･ω･｀)氏<br><br>●Normal部門<br>　1位　1,875,480,810点　HS参謀氏<br>　2位　999,965,640点　(´･ω･｀)氏<br><br>●Easy部門<br>　1位　1,467,444,440点　Eternal氏<br><br>●Extra部門<br>　1位　1,189,209,400点　Eternal氏<br>　2位　1,055,963,550点　LAHsty氏<br><br>●Phantasm部門<br>　1位　1,392,569,120点　chrono氏<br>　2位　868,159,610点　VX氏<br><br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはが針治療の無料チケットが贈呈される模様です。<br><br>-----<br><br>稼符定期大会8月第4週 永夜抄【冥界組】結果発表<br>主従で仲良く納涼に出かけた皆さんはこちら<br><br>●Lunatic部門　Bルート<br>　申請はありませんでした<br><br>●Lunatic部門　Aルート<br>　申請はありませんでした<br><br>●Hard部門　Bルート<br>　1位　43億4279万8000点　LET氏<br><br>●Hard部門　Aルート<br>　1位　34億1661万9980点　LET氏<br><br>●Normal部門　Bルート<br>　1位　22億1240万3690点　yu氏<br><br>●Normal部門　Aルート<br>　申請はありませんでした<br><br>●Easy部門　Bルート<br>　申請はありませんでした<br><br>●Easy部門　Aルート<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはうずまき模様のうちわが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2005/08/29(月) 20:55:32 ID:QsuYrTVk<><a href="/bbs/read.cgi/computer/6306/1124723042/52" target="_blank">&gt;&gt;52</a><br>集計乙。<>
名前が無い程度の能力<>sage<>2005/08/29(月) 21:19:34 ID:GPeqF9ds<>前スレで出ていたルール改正の話ももう少し進めない？<br>紅妖も結構参加者がいるようなので3作同時開催でもいいかもしれないけど、<br>正直3作分の集計は結構きつい。特に称号と景品を考えるのが（笑）<br><br>まだやったこと無い人も時間があったら積極的に集計して欲しい。Wikiの方は<br>他人任せでも良いので。<br>前スレでも出てたけど、集計人は何人かいて気が向いた人がやっているので、<br>そのへんはお気軽に。<br><br>で、改正案。<br><br>------<br>紅魔郷<br>先週と同じキャラの場合は、次の桁を使う。<br>次の桁が使用された場合、その週はスコアではなくスペルカードの取得枚数を競う。<br><br>妖々夢<br>過去2週以内に同じキャラの場合は、次の桁を使う<br>次の桁が使用された場合、その週はスコアではなくスペルカードの取得枚数を競う。<br><br>永夜抄<br>過去3週以内に同じキャラの場合は、次の桁を使う<br>次の桁が使用された場合、その週は通しプレイではFinal-A限定となる。<br><br>全作共通<br>「89その他記号」が出た場合は、その週はキャラ限定なしとなる。<br>------<>
