名前が無い程度の能力<>sage<>2011/04/17(日) 21:20:21 ID:zvE0HeL.0<>chisaさんここ見てるかな？<br>リプが全く上げられなくなってるようだけど……<>
名前が無い程度の能力<>age<>2011/04/18(月) 09:58:59 ID:4KxLKK.g0<>終了？<>
名前が無い程度の能力<>sage<>2011/04/18(月) 14:26:32 ID:LsVGBEmg0<>もうすこしだけつづくんじゃ<>
名前が無い程度の能力<>sage<>2011/04/18(月) 17:19:24 ID:2aK9rtjw0<>神霊廟のスコボ過疎ってんな<>
名前が無い程度の能力<>sage<>2011/04/18(月) 18:02:17 ID:FRxSTItU0<>え？神霊廟のスコボあるの？<>
名前が無い程度の能力<>sage<>2011/04/18(月) 18:05:12 ID:qUp7j3SM0<>というかサーバーエラーで登録できない<>
名前が無い程度の能力<>sage<>2011/04/19(火) 01:58:24 ID:V.sUU3c20<>今投稿出来ている人がスコボの管理人だったんだよ！！<>
chisa＠</b> ◆Y8b3gqZ//M<b><>sage<>2011/04/19(火) 22:25:27 ID:nbpTux2A0<><a href="/bbs/read.cgi/computer/41116/1302522525/25" target="_blank">&gt;&gt;25</a><br>従来版かな？β版は動いて居るみたいです。<br>InternalServerErrorとかでしょうか？<br>更新作業失敗したかなぁ。<>
名前が無い程度の能力<>sage<>2011/04/19(火) 22:33:15 ID:GLYKT4ow0<><a href="/bbs/read.cgi/computer/41116/1302522525/32" target="_blank">&gt;&gt;32</a><br>「同一ファイルが th12_ud003544.rpy に存在します」みたいなのが出てくる<>
chisa＠</b> ◆Y8b3gqZ//M<b><>sage<>2011/04/19(火) 22:47:32 ID:nbpTux2A0<>修正したよー。<br>Logファイルの所有者変わっていた影響で書き込めなかったみたいですね。<>
chisa</b> ◆Y8b3gqZ//M<b><>sage<>2011/04/19(火) 23:16:08 ID:nbpTux2A0<><a href="/bbs/read.cgi/computer/41116/1302522525/33" target="_blank">&gt;&gt;33</a><br>同一ファイルが(ry<br>ソースチェックした限りだと<br>入力ファイルと既存のファイルをバイナリモードで8kbずつ比較して居るみたいだから<br>たんに被ってるだけかと思うよ。<>
名前が無い程度の能力<>sage<>2011/04/20(水) 20:06:47 ID:ZXo8IUDE0<>お疲れ様です<>
名前が無い程度の能力<>sage<>2011/04/20(水) 22:33:36 ID:DVdQeFXU0<>乙でした<>
名前が無い程度の能力<>sage<>2011/04/20(水) 23:58:35 ID:JglosJzo0<>これラスボスが白神霊ばら撒いたりヒールバイデザイアだったりしたらヤバイな<br>①潰すだけ潰した上で<br>②粘れば粘るほど伸びる<br>スコアラー発狂するんじゃないだろうか<>
名前が無い程度の能力<>sage<>2011/04/21(木) 00:17:04 ID:1BSBjMpE0<>つまりどういうことだ<br>残機0で弾の枝をやるようなものか<>
名前が無い程度の能力<>sage<>2011/04/21(木) 00:54:12 ID:ex.HT08w0<>玉の枝しか分からないけど、あれは粘れば確かに伸びるけど難度は変わらない上に<br>精密動作ができる人なら完全にパターン組めてしまうっていう<>
名前が無い程度の能力<>sage<>2011/04/21(木) 09:42:52 ID:MCugEG5c0<>相変わらずクリアボーナスがカスになりそうだけど、正直やめてほしい<br>スペカもボーナス少なくて今の時点だと取る価値ほぼない<>
名前が無い程度の能力<>sage<>2011/04/21(木) 12:25:36 ID:lqpzQgIY0<>スペカ取ったら白か紫神霊沸くくらいはあってもいいよね<>
名前が無い程度の能力<><>2011/04/21(木) 12:26:22 ID:X8iScmPQ0<>SCBが少ないんだったら星よりは楽になりそう<>
名前が無い程度の能力<>sage<>2011/04/21(木) 13:17:02 ID:MCugEG5c0<>じゃあ何のためにあるんだって話<br>このままだとスペプラ意味ない気が<>
名前が無い程度の能力<>sage<>2011/04/21(木) 14:15:27 ID:dwYVWDAI0<>まさかスぺカ取得そのものがおまけ要素ってこと？<br><br>妖精大戦争の金取得みたいな感じで<>
名前が無い程度の能力<><>2011/04/21(木) 19:50:53 ID:X8iScmPQ0<>一般人はそもそも稼ぎなんてやらないし別にいいジャマイカ<>
名前が無い程度の能力<>sage<>2011/04/21(木) 20:05:49 ID:pFMaGvls0<>このスレで何言ってんのｗ<>
名前が無い程度の能力<>sage<>2011/04/21(木) 21:05:02 ID:c6Onz7UI0<>スコアラーの皆様は雲の上の様な存在です。<br>Easyクリアにいそしみますね(笑)。<>
名前が無い程度の能力<>sage<>2011/04/21(木) 23:01:59 ID:UGLR0E/g0<>素符にでも行ってろよマジで<>
名前が無い程度の能力<>sage<>2011/04/22(金) 23:48:05 ID:KQ4FehQk0<>先週分です<br><br>稼符定期大会4月第3週 紅魔郷【夢符】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　206,964,980点　妖虫氏<br>　2位　145,222,450点　えりっく氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　120,404,340点　ミルキー氏<br>　2位　73,983,000点　K2氏<br><br>●Easy部門<br>　1位　45,183,970点　へ氏<br><br>●Extra部門<br>　1位　200,368,040点　Nantoka氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/04/22(金) 23:48:57 ID:KQ4FehQk0<>稼符定期大会4月第3週 妖々夢【魔符】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>●Phantasm部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/04/22(金) 23:49:39 ID:KQ4FehQk0<>稼符定期大会4月第3週 永夜抄【博麗霊夢】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic-B部門<br>　申請はありませんでした<br><br>●Lunatic-A部門<br>　申請はありませんでした<br><br>●Hard-B部門<br>　申請はありませんでした<br><br>●Hard-A部門<br>　申請はありませんでした<br><br>●Normal-B部門<br>　申請はありませんでした<br><br>●Normal-A部門<br>　申請はありませんでした<br><br>●Easy-B部門<br>　申請はありませんでした<br><br>●Easy-A部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/04/22(金) 23:50:19 ID:KQ4FehQk0<>稼符定期大会4月第3週 文花帖【Scene 3】結果発表<br>■した皆さんはこちら。<br><br>●Level 1部門<br>　申請はありませんでした<br><br>●Level 2部門<br>　1位　73,890点　へ氏<br><br>●Level 3部門<br>　申請はありませんでした<br><br>●Level 4部門<br>　申請はありませんでした<br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　1位　867,300点　ゆっくり氏<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　申請はありませんでした<br><br>●Level 9部門<br>　申請はありませんでした<br><br>●Level 10部門<br>　申請はありませんでした<br><br>●Level Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/04/22(金) 23:50:53 ID:KQ4FehQk0<>稼符定期大会4月第3週 風神録【霊夢C】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,056,310,040点　SOGO氏<br><br>●Hard部門<br>　1位　1,507,569,210点　Ｋ・Ｇ氏<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　1位　1,420,122,770点　coic氏<br><br>●Extra部門<br>　1位　991,157,800点　wreath氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/04/22(金) 23:51:27 ID:KQ4FehQk0<>稼符定期大会4月第3週 地霊殿【博麗霊夢＆射命丸文】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　1位　643,905,020点　にゃんこ氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/04/22(金) 23:52:12 ID:KQ4FehQk0<>稼符定期大会4月第3週 星蓮船【恋符】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　1位　1,610,661,940点　Ｋ・Ｇ氏<br>　2位　1,535,662,580点　Akino氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/04/22(金) 23:52:42 ID:KQ4FehQk0<>稼符定期大会4月第3週 ダブルスポイラー【Scene 3, 射命丸 文】結果発表<br>■した皆さんはこちら。<br><br>●Level 1部門<br>　申請はありませんでした<br><br>●Level 2部門<br>　1位　152,104点　eclipse氏<br><br>●Level 3部門<br>　申請はありませんでした<br><br>●Level 4部門<br>　1位　180,477点　フィスティ氏<br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　申請はありませんでした<br><br>●Level 9部門<br>　申請はありませんでした<br><br>●Level 10部門<br>　申請はありませんでした<br><br>●Level 11部門<br>　申請はありませんでした<br><br>●Level 12部門<br>　申請はありませんでした<br><br>●Level EX部門<br>　申請はありませんでした<br><br>●Spoiler部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/04/22(金) 23:53:12 ID:KQ4FehQk0<>稼符定期大会4月第3週 ダブルスポイラー【Scene 3, 姫海棠 はたて】結果発表<br>■した皆さんはこちら。<br><br>●Level 1部門<br>　申請はありませんでした<br><br>●Level 2部門<br>　申請はありませんでした<br><br>●Level 3部門<br>　申請はありませんでした<br><br>●Level 4部門<br>　1位　193,180点　フィスティ氏<br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　申請はありませんでした<br><br>●Level 9部門<br>　申請はありませんでした<br><br>●Level 10部門<br>　申請はありませんでした<br><br>●Level 11部門<br>　申請はありませんでした<br><br>●Level 12部門<br>　1位　1,747,128点　フィスティ氏<br><br>●Level EX部門<br>　申請はありませんでした<br><br>●Spoiler部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/04/22(金) 23:53:44 ID:KQ4FehQk0<>稼符定期大会4月第3週 妖精大戦争【B-1】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/04/23(土) 00:00:00 ID:AaQigH4U0<>乙<>
名前が無い程度の能力<>sage<>2011/04/23(土) 00:11:33 ID:H5yHyAts0<>稼符定期大会4月第4週 紅魔郷【霊符】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　187,834,560点　HNC.氏<br>　2位　160,607,540点　アリエス氏<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　1位　134,128,950点　I.K氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/04/23(土) 00:12:05 ID:H5yHyAts0<>稼符定期大会4月第4週 妖々夢【夢符】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　1位　1,628,215,560点　こたぷ氏<br>　2位　1,618,170,110点　clo-naga氏<br><br>●Extra部門<br>　1位　1,205,558,900点　NALIS氏<br>　2位　1,165,909,330点　ベアトリス氏<br>　3位　1,122,524,830点　izanze氏<br><br>●Phantasm部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/04/23(土) 00:12:43 ID:H5yHyAts0<>稼符定期大会4月第4週 永夜抄【魂魄妖夢＆西行寺幽々子】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic-B部門<br>　申請はありませんでした<br><br>●Lunatic-A部門<br>　申請はありませんでした<br><br>●Hard-B部門<br>　申請はありませんでした<br><br>●Hard-A部門<br>　申請はありませんでした<br><br>●Normal-B部門<br>　1位　3,199,739,910点　NALIS氏<br><br>●Normal-A部門<br>　申請はありませんでした<br><br>●Easy-B部門<br>　1位　1,191,706,310点　栗悟飯とカメハメ波氏<br><br>●Easy-A部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/04/23(土) 00:13:15 ID:H5yHyAts0<>稼符定期大会4月第4週 文花帖【Scene 1】結果発表<br>■した皆さんはこちら。<br><br>●Level 1部門<br>　申請はありませんでした<br><br>●Level 2部門<br>　1位　105,590点　ゆっくり氏<br><br>●Level 3部門<br>　申請はありませんでした<br><br>●Level 4部門<br>　申請はありませんでした<br><br>●Level 5部門<br>　1位　236,190点　ゆっくり氏<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　申請はありませんでした<br><br>●Level 9部門<br>　申請はありませんでした<br><br>●Level 10部門<br>　申請はありませんでした<br><br>●Level Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/04/23(土) 00:13:49 ID:H5yHyAts0<>稼符定期大会4月第4週 風神録【霊夢B】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,006,041,840点　まぁさ氏<br>　2位　1,421,184,620点　プリン１５２氏<br><br>●Hard部門<br>　1位　1,812,776,670点　Ｋ・Ｇ氏<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/04/23(土) 00:14:27 ID:H5yHyAts0<>稼符定期大会4月第4週 地霊殿【博麗霊夢＆伊吹萃香】結果発表<br>■した皆さんはこちら。<br><br>　全部門で申請はありませんでした<br><br><br><br>稼符定期大会4月第4週 星蓮船【霊符】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　205,358,150点　does.氏<br><br>●Easy部門<br>　1位　1,308,796,040点　Ｋ・Ｇ氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/04/23(土) 00:15:42 ID:H5yHyAts0<>稼符定期大会4月第4週 ダブルスポイラー【Scene 1, 射命丸 文】結果発表<br>■した皆さんはこちら。<br><br>●Level 1部門<br>　申請はありませんでした<br><br>●Level 2部門<br>　申請はありませんでした<br><br>●Level 3部門<br>　申請はありませんでした<br><br>●Level 4部門<br>　申請はありませんでした<br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　申請はありませんでした<br><br>●Level 9部門<br>　申請はありませんでした<br><br>●Level 10部門<br>　申請はありませんでした<br><br>●Level 11部門<br>　申請はありませんでした<br><br>●Level 12部門<br>　申請はありませんでした<br><br>●Level EX部門<br>　申請はありませんでした<br><br>●Spoiler部門<br>　1位　146,440点　フィスティ氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<br><br><br><br>稼符定期大会4月第4週 ダブルスポイラー【Scene 1, 姫海棠 はたて】結果発表<br>■した皆さんはこちら。<br><br>　全部門で申請はありませんでした<br><br><br><br>稼符定期大会4月第4週 妖精大戦争【A-2】結果発表<br>■した皆さんはこちら。<br><br>　全部門で申請はありませんでした<>
名前が無い程度の能力<>sage<>2011/04/23(土) 00:16:18 ID:H5yHyAts0<>ちなみに今週(4月23日 00:00発表)のお題は・・・ <br>通算325回大会 4月23日～4月29日※年末年始特別スコアアタック大会を除く <br>　紅魔郷：夢符 <br>　妖々夢：霊符 <br>　永夜抄：博麗霊夢＆八雲紫 <br>　文花帖：Scene 4 <br>　風神録：霊夢 (誘導装備) <br>　地霊殿：博麗霊夢＆八雲紫 <br>　星蓮船：霊夢A(一点集中攻撃力重視型) <br>　ダブルスポイラー：Scene 4 <br>　大戦争：A-1 <br>の通りです。<>
名前が無い程度の能力<>sage<>2011/04/23(土) 00:31:07 ID:PdBQyBns0<>2週分もの集計おつかれさまです<>
名前が無い程度の能力<>sage<>2011/04/23(土) 01:02:23 ID:iwKIHRk.0<>集計乙イイ！(・∀・)<>
名前が無い程度の能力<>sage<>2011/04/23(土) 01:21:46 ID:obDWwtKI0<>集計乙です<>
名前が無い程度の能力<>sage<>2011/04/23(土) 03:16:04 ID:peq0Yxy20<><a href="/bbs/read.cgi/computer/41116/1302522525/68" target="_blank">&gt;&gt;68</a><br>二週間分お疲れ様です<>
名前が無い程度の能力<>sage<>2011/04/23(土) 09:54:23 ID:PiuzSDXw0<>霊夢Aキターーーーーー<br>今週はがんばっちゃうぞー<>
名前が無い程度の能力<>sage<>2011/04/23(土) 10:24:31 ID:PdBQyBns0<>今週は霊夢中心ね<>
名前が無い程度の能力<>sage<>2011/04/23(土) 10:31:36 ID:Zx/vzcLA0<>集計おつです<>
名前が無い程度の能力<>sage<>2011/04/23(土) 11:38:18 ID:7W57vmHk0<>集計乙でした<>
名前が無い程度の能力<>sage<>2011/04/26(火) 00:01:45 ID:wQroGDNE0<>大戦争の☆が<>
名前が無い程度の能力<>sage<>2011/04/26(火) 08:37:00 ID:d5eSI8hY0<>諦めて全部消したらしい<>
名前が無い程度の能力<>sage<>2011/04/26(火) 10:19:06 ID:7ZDZmHLw0<>REDさん☆おめでとう<>
名前が無い程度の能力<>sage<>2011/04/26(火) 12:22:30 ID:4.Zvx33Q0<>星Hすごすぎワロタ<>
名前が無い程度の能力<>sage<>2011/04/26(火) 20:46:07 ID:3f6GngNg0<>神霊廟のスコボ過疎ってきたな<br>体験版とは言え過疎るの早くないか<>
名前が無い程度の能力<>sage<>2011/04/26(火) 22:10:47 ID:GCSev.eo0<>だって稼ぐとボム張り付きゲーなんですもの<>
名前が無い程度の能力<>sage<>2011/04/27(水) 00:03:13 ID:fxdXe.WU0<><a href="/bbs/read.cgi/computer/41116/1302522525/79" target="_blank">&gt;&gt;79</a><br>本当にREDさん全一になってるｗｗ<br>このまま残り二つの同一部門制覇されそうな勢いだな<>
名前が無い程度の能力<>sage<>2011/04/28(木) 19:02:07 ID:MTRwSCDg0<>何だ、神霊廟過疎ってないじゃん<>
名前が無い程度の能力<>sage<>2011/04/28(木) 19:06:56 ID:nvqdA2/c0<>そもそも神霊廟のスコボってどこにあるんだ<>
名前が無い程度の能力<>sage<>2011/04/28(木) 19:36:25 ID:MTRwSCDg0<>何処にもリンク貼ってないんだよな、俺はぐぐって見付けた。<br>他の人はどうやって見付けた？<>
名前が無い程度の能力<>sage<>2011/04/28(木) 19:42:35 ID:2Hbh8sBM0<>しんざのつ<>
名前が無い程度の能力<>sage<>2011/04/28(木) 19:53:11 ID:ix.SbLTk0<>urlを13にするだけだろJK<>
名前が無い程度の能力<>sage<>2011/04/28(木) 20:17:44 ID:MTRwSCDg0<>そんな手が合ったとは、トンクス<>
名前が無い程度の能力<>sage<>2011/04/28(木) 22:35:03 ID:uSzk5VlYO<>正直神霊廟の稼ぎって虫ふた黒の劣化にしかおもえなゲフンゲフン<>
名前が無い程度の能力<>sage<>2011/04/29(金) 00:39:49 ID:aKuM6UDE0<>トランスは大復活の劣化だしな<>
名前が無い程度の能力<>sage<>2011/04/29(金) 02:20:16 ID:/oF6AyDk0<>トランスはFF9の劣化だしな<>
名前が無い程度の能力<><>2011/04/29(金) 13:05:51 ID:UwIVTYfk0<>紅色1ボムにつき500万か・・・・<>
名前が無い程度の能力<>sage<>2011/04/30(土) 00:00:00 ID:.9EM0OOg0<>⊂∪（´∀｀）∩⊃<>
名前が無い程度の能力<>sage<>2011/04/30(土) 12:08:35 ID:wip/4yY20<>キタコレ！！<>
名前が無い程度の能力<>sage<>2011/05/01(日) 01:34:43 ID:6g7rxWeM0<>霊符イイ！(・∀・)<>
名前が無い程度の能力<>sage<>2011/05/01(日) 23:24:10 ID:RAdYU3Bs0<>文スコボの「GP02A」と「minatu」、低速チート<br>大したスコアじゃないから放っておこうかと思ったけど一応<>
名前が無い程度の能力<>sage<>2011/05/02(月) 01:49:21 ID:CmwWRF7.0<>もしかして指定はノノノンかな<br><br>霊符キタコレ！(・∀・)<>
名前が無い程度の能力<><>2011/05/02(月) 14:53:26 ID:zGBo1XXQ0<>稼符定期大会4月第4週 紅魔郷【夢符】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　269,438,630点　妖虫氏<br>　2位　172,851,580点　はいでるそ氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　294,376,030点　I.K氏<br><br>●Easy部門<br>　1位　149,480,510点　I.K氏<br>　2位　109,494,790点　Ｋ・Ｇ氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
