名前が無い程度の能力<>sage<>2009/09/24(木) 09:56:35 ID:6XdS5mJA0<>スタッフがクリアできないとか音ゲー染みてきたな<>
名前が無い程度の能力<>sage<>2009/09/24(木) 10:40:37 ID:tctAK38Q0<>何鵜呑みにしてんだよ<br>一度もクリアできなかったなら難易度もっと下がってるって<>
名前が無い程度の能力<>sage<>2009/09/24(木) 10:45:46 ID:mO9cLP6M0<>クリアしたことないなんて一言も言ってないし、さらに星ルナであるとも言ってないからな<br>まあ星ルナだろうけど<>
名前が無い程度の能力<>sage<>2009/09/24(木) 11:07:34 ID:hEmAvxkA0<>なんかよくわからんがZunの事？<>
名前が無い程度の能力<>sage<>2009/09/24(木) 11:15:13 ID:0P1NMRjw0<>魔Bと予想<>
名前が無い程度の能力<>sage<>2009/09/24(木) 15:47:16 ID:IZMFEQ7.0<><a href="/bbs/read.cgi/computer/41116/1253601909/14" target="_blank">&gt;&gt;14</a><br>コミケ終わってしばらくしてから「自分でつくったゲームがクリアできない屈辱」<br>その少し前に風邪気味とか頭痛とか言ってたけど因果関係は不明<>
名前が無い程度の能力<>sage<>2009/09/24(木) 15:54:33 ID:ckIteeTM0<>星かどうかも分からんのにお前らときたら<>
名前が無い程度の能力<>sage<>2009/09/24(木) 16:18:58 ID:9OKcm3Y60<>星じゃなかったらもっとアレだ<>
名前が無い程度の能力<>sage<>2009/09/24(木) 16:21:08 ID:UPbkbM5Q0<>ZUNの言うことを真に受けてはいけない<>
名前が無い程度の能力<>sage<>2009/09/24(木) 16:37:39 ID:a6KnHv120<>分かってるさ・・本当はノーミスノーボムやったんだろ・・<>
名前が無い程度の能力<>sage<>2009/09/24(木) 20:46:46 ID:Xtqq/jKw0<>星のH,Lが<br>High scoresの方になかなか登録されないのは<br>なんか理由でもあんの？<>
名前が無い程度の能力<>sage<>2009/09/24(木) 20:52:56 ID:bz9GMdRE0<>海外wikiの事をここで聞かれても<>
名前が無い程度の能力<>sage<>2009/09/24(木) 20:53:45 ID:XbytHdlA0<>ワタシ　ニホンゴ　ワカリマセーン　て言われるのがオチだな<>
名前が無い程度の能力<><>2009/09/24(木) 20:57:52 ID:Y7YuaoRgO<>スコボのGFA2って人のN21億リプ、なぜか5面後半で毎回ソフトが落ちる<>
名前が無い程度の能力<>sage<>2009/09/24(木) 21:00:10 ID:ETGa9KOU0<>Ver1.00aで見てんだろ<br>そういえば会長がスコアネームにISO使うの久々だな<>
名前が無い程度の能力<><>2009/09/24(木) 21:54:10 ID:RpwxRjS.O<><a href="/bbs/read.cgi/computer/41116/1253601909/24" target="_blank">&gt;&gt;24</a><br>前バージョンならEXTRAリプ以外全部落ちるぞ<br><br><br>リプレイネームよく変わるよな<>
名前が無い程度の能力<>sage<>2009/09/24(木) 22:03:50 ID:yyipzptA0<>風乙<br>星もかなり賑わってきたなー<br>やっぱりルナは厳しいか<>
名前が無い程度の能力<><>2009/09/24(木) 22:10:38 ID:RpwxRjS.O<><a href="/bbs/read.cgi/computer/41116/1253601909/27" target="_blank">&gt;&gt;27</a><br>おぉ、coa氏更新したのか……すげえな～<br><br>NORMALが賑わってるな<br>星Ｈですら苦しいだろうからね～<>
名前が無い程度の能力<>sage<>2009/09/25(金) 00:01:59 ID:k8l9.Kzw0<>地Ｌおめ<>
名前が無い程度の能力<>sage<>2009/09/25(金) 00:04:27 ID:XFkchYz60<>再登録しただけじゃね？<>
名前が無い程度の能力<>sage<>2009/09/25(金) 00:04:58 ID:YzeY2xJw0<>どうみても再登録です。本当にありがとうございました<>
名前が無い程度の能力<>sage<>2009/09/25(金) 00:31:48 ID:7xnmsQuE0<>地Ｌもずっと動きがないね<>
名前が無い程度の能力<>sage<>2009/09/25(金) 00:34:08 ID:7n79habc0<>言い出しっぺの法則<>
名前が無い程度の能力<>sage<>2009/09/25(金) 00:43:31 ID:COORyYE20<>6面でアイテムたんまり吸い込んだ青UFOに逃げられるとなんであんなに呆然となるんだろう<>
名前が無い程度の能力<>sage<>2009/09/25(金) 00:59:43 ID:e/0s.EQc0<>せめて倍率なしで返して欲しい。完全に無かった事にされると・・・<>
名前が無い程度の能力<>sage<>2009/09/25(金) 01:05:07 ID:6qPY8irQ0<>おめーの点アイテムねーから！<>
名前が無い程度の能力<>sage<>2009/09/25(金) 10:01:39 ID:a2krxZHM0<>星L25億ｷﾀｰ<>
名前が無い程度の能力<>sage<>2009/09/25(金) 10:06:20 ID:u0MEGJwE0<>釣られた<>
名前が無い程度の能力<><>2009/09/25(金) 12:43:58 ID:Rwqg1ixsO<><a href="/bbs/read.cgi/computer/41116/1253601909/37" target="_blank">&gt;&gt;37</a><br>ん？どこにあるの？<br>2.5億の間違い？<>
名前が無い程度の能力<>sage<>2009/09/25(金) 12:53:45 ID:lspQ6kfE0<>だから釣ｒ<>
名前が無い程度の能力<>sage<>2009/09/25(金) 18:09:38 ID:.FlbxsnY0<>星ＥＸはたろー氏の独壇場だな。<br>風、地の上位者はまだ始めてもいないのかな？<>
名前が無い程度の能力<><>2009/09/25(金) 18:16:52 ID:Rwqg1ixsO<>星はかがみん氏とT3氏とたろー氏が上位にいるね<br><br>地の上位者は始めてるじゃん？yukarin氏がさ<>
名前が無い程度の能力<>sage<>2009/09/25(金) 18:29:54 ID:Msg2tckE0<>いつか本当に星L25億とか見れる日が来ると信じてる…<br><br>さすがにLよりNの方がスコア伸びるってのはどうかと思うなぁ…<br>素点5万スタートなら、こうはならなかったんかな？<>
名前が無い程度の能力<>sage<>2009/09/25(金) 18:30:39 ID:.FlbxsnY0<>かがみん氏とT3氏はＮか。<br>たろー氏はＥＸ以外はやらないのかな？<br>ＥＸ総なめ出来る実力なのに何かもったいない。<>
名前が無い程度の能力<>sage<>2009/09/25(金) 18:31:54 ID:.FlbxsnY0<>かがみん氏とT3氏はＮか。<br>たろー氏はＥＸ以外はやらないのかな？<br>ＥＸ総なめ出来る実力なのに何かもったいない。<>
名前が無い程度の能力<>sage<>2009/09/25(金) 18:33:17 ID:.FlbxsnY0<>戻るの後に更新してしまった。失礼しますた。<>
名前が無い程度の能力<>sage<>2009/09/25(金) 18:37:28 ID:0i11H5jI0<>ASL氏同様たろー氏もEXシューターだからね<br>他のにも手をつけて半端になるよりキッチリやりたい気持ちは分かるザコシューター<>
名前が無い程度の能力<>sage<>2009/09/25(金) 18:44:11 ID:g1mjPa660<>初期素点よりも後から伸びる分の方が遥かに大きいから<br>素点1万点違っても大した差にならないんだよね。<br>大体Lは難しすぎてNと同じ精度でとか無理だし。<br>風みたいに一年後にはLで稼げる人間も出てくると予想。<>
名前が無い程度の能力<>sage<>2009/09/25(金) 19:33:06 ID:wPLgUjTg0<>星はグレイズや弾消しよりもUFO出現時のベントラー取得が高得点の鍵だから<br>Lは効率的に取るためのパターン構築がまだ上手くいってないんじゃないかな<>
名前が無い程度の能力<>sage<>2009/09/25(金) 19:48:47 ID:mn83Sm/Q0<>1面で3000グレイズぐらいできたとしても1億スコアが増えるかぐらいじゃないの？<br>Lだとボムも稼ぎに全て回すのはつらいし、紅Lみたいに稼ぎミスをどれだけ減らすかのゲームになりそう<>
名前が無い程度の能力<><>2009/09/25(金) 20:00:28 ID:Rwqg1ixsO<>最近トップスコアラーの方々はＨやＬをやってるのかな？<br>更新とかないし、いやリアルで忙しいのかな？<>
名前が無い程度の能力<>sage<>2009/09/25(金) 21:03:11 ID:Rv97zKr20<>星EX稼ぐ気満々だったけど実際やってみたら<br>パターン全く閃かなくて早々に挫折した<>
名前が無い程度の能力<>sage<>2009/09/25(金) 22:45:16 ID:s2BeC9do0<>星ルナ18億…<>
名前が無い程度の能力<>sage<>2009/09/25(金) 22:46:08 ID:E/Y3Ct.g0<>さすがや<>
名前が無い程度の能力<>sage<>2009/09/25(金) 22:48:07 ID:COORyYE20<>どうせまた釣りだろと思ったらマジだった<>
名前が無い程度の能力<><>2009/09/25(金) 22:49:44 ID:Rwqg1ixsO<>やるね～、へかて氏はLUNATIC専門なのかな？<br>地霊殿もそうだったし<>
名前が無い程度の能力<>sage<>2009/09/26(土) 00:03:21 ID:rQ.9YVoo0<>おだい<>
名前が無い程度の能力<>sage<>2009/09/26(土) 00:04:08 ID:rQ.9YVoo0<>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1253601909/57" target="_blank">&gt;&gt;57</a> のIDが「rQ.9YVoo0」なので<br>紅・永が1文字目の&quot;r&quot;、妖・文・風・地・星が2文字目の&quot;Q&quot;の値を取って、<br>紅魔郷：魔符<br>妖々夢：夢符<br>永夜抄：十六夜咲夜<br>文花帖：Scene 3<br>風神録：霊夢 (前方集中装備)<br>地霊殿：博麗霊夢＆伊吹萃香<br>星蓮船：霊夢B(アンチパターン重視超誘導型)<br><br>となります。<>
名前が無い程度の能力<>sage<>2009/09/26(土) 00:53:59 ID:rpLK65Jo0<>星ＥＸはちっとも稼ぎパターンが見つからん。<br>スコアボード上位者のリプレイを何度も繰り返し見たけど、<br>少々失礼だが、全てアドリブっぽく見える・・・。<br>今３億足らずだから目標は４億超えかな。<>
名前が無い程度の能力<>sage<>2009/09/26(土) 00:55:03 ID:ovA5REx.0<>あれがアドリブに見えるって…<>
名前が無い程度の能力<>sage<>2009/09/26(土) 02:26:45 ID:V6A8STXA0<>無いな<>
名前が無い程度の能力<>sage<>2009/09/26(土) 04:25:18 ID:.AqXPnNg0<>へかて氏は人間辞めてるな<>
名前が無い程度の能力<>sage<>2009/09/26(土) 09:54:07 ID:bcx61ljA0<>星はクリアスコアより未クリアスコアのほうが高くなっちゃうなぁ･･･<br>俺乙<>
名前が無い程度の能力<><>2009/09/26(土) 10:01:47 ID:EJFTYd1IO<>UFO出現がちょっと遅れるだけで数千万違ったりするから困るな<br><br><br>思ったんだがＨやＬで一輪の通常１って中避け（カスリ)出来るのか？<>
名前が無い程度の能力<>sage<>2009/09/26(土) 10:11:12 ID:KnZgks9s0<>できる<>
名前が無い程度の能力<><>2009/09/26(土) 10:17:44 ID:NnVd85Lc0<>大変大変！大ニュースだよ！ <br>一週間くらい前に友達と渋谷に行ったんだけど、なんと亀梨くｎを見かけましたぁ！私は大×100000000000ファンだったんで、写メめっちゃ大量に取ってました。 <br>でね、亀梨くｎが勢いよく走ってたんで、それに追いかけて私と友達も走ってたんです。そしたら、暗い路地の方入ってたんで、どこ行くんだろう・・・と思ってたんです。 <br>そしたら亀梨くｎは携帯をとりだして「着いたから早く来いよ！」と言い携帯を閉じました。 <br>すると数秒後、違う方向から綺麗な女性が出てきました。誰でも憧れるような長くてサラサラな髪でした。背も高くて、きっとモデルさんじゃないかと思います。 <br><br>そしたら、二人とも何もしゃべらずに周りをキョロキョロして、人がいないことを確認し、亀梨くｎが女性のスカートに手を入れたんです！！ <br>私はその瞬間から携帯でムービーを撮りました。 <br>二人は一言も声を出さずにやっていました。 <br>いつの間に亀梨くｎはズボンとパンツを脱いでいて、私は亀梨くｎのアソコを見てしまいました。 <br>しかも女の人はほぼ全裸でした。二人のアソコはヌメヌメで、しかも女の人は全身ベトベトでした。 <br>２０分くらい経って、二人は洋服を着て、何も無かったかのように無言で分かれていきました。 <br>すっごく驚きました。 <br><br><br>そのムービーをみなさんにも特別に見せようと思います。けど、それなりの価値があると思うので、このレスをコピって７つの板に貼ってください。 <br>すると不思議なことにココ↓ <br>[　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　] <br>にアドレスが出てくるんです。 <br>ですが一部のパソコンでは９つ貼らないと出てきません。 <br>よくこんなレスがあって、私はいつも試すんですが、できません。 <br>だけど、このレスは本当に成功するんですよ。 <br>私の友達１３人中１２人ができました。 <br><br>ただ一つ言いますが、このムービーはすごく過激です。亀梨くｎのアソコもくっきり丸見えです。 <br><br>そういうのを覚悟して見てください。<>
名前が無い程度の能力<><>2009/09/26(土) 10:30:20 ID:EJFTYd1IO<><a href="/bbs/read.cgi/computer/41116/1253601909/65" target="_blank">&gt;&gt;65</a><br>まじかよ……<br>中避けってストーリーで実際使われてるのかな？<br><br>Ｎ以外のトップスコアラーのリプ見てないから分からなくて……<>
名前が無い程度の能力<>sage<>2009/09/26(土) 11:37:30 ID:GpcdRtZA0<><a href="/bbs/read.cgi/computer/41116/1253601909/67" target="_blank">&gt;&gt;67</a><br>L18億でやってる<br><br>グレイズ数の推移<br><br>一輪戦直前：　　４９２６<br>通常１終了後：１５２４０<>
名前が無い程度の能力<><>2009/09/26(土) 12:24:56 ID:EJFTYd1IO<><a href="/bbs/read.cgi/computer/41116/1253601909/68" target="_blank">&gt;&gt;68</a><br>情報ありです<br>すげえ……人間技じゃないなやっぱ(笑<>
名前が無い程度の能力<>sage<>2009/09/26(土) 12:27:56 ID:1sEwV.x60<>グレイズを考えると究極的にはLの方が高くなるのかな？いつになるか分からないけど・・<>
名前が無い程度の能力<>sage<>2009/09/26(土) 13:12:54 ID:WdhqCbQM0<>そろそろsageを覚えて欲しす<>
名前が無い程度の能力<>sage<>2009/09/26(土) 13:30:43 ID:/tzS/W1I0<>まだsageとか言ってるやつがいたのか<>
名前が無い程度の能力<>sage<>2009/09/26(土) 14:12:42 ID:nJtuycGY0<>正直sageる意味が分からん<>
名前が無い程度の能力<><>2009/09/26(土) 14:13:03 ID:EJFTYd1IO<>LUNATIC＞NORMAL＞EASY＝HARD＞EXTRA<br><br>って感じなのかな？（推測で<br><br>LUNATICは全くミスしなければだと思うけど<>
名前が無い程度の能力<>sage<>2009/09/26(土) 14:19:31 ID:ppNiteBA0<>ミスがなければの話なら<br>普通にLUNATIC＞HARD＞NORMAL＞EASY＞EXTRAになるんじゃないの<br>結局一輪まででどれだけかすれるかが大きいし<>
名前が無い程度の能力<><>2009/09/26(土) 14:48:42 ID:EJFTYd1IO<><a href="/bbs/read.cgi/computer/41116/1253601909/75" target="_blank">&gt;&gt;75</a><br>やっぱ難易度通りなのか……<br>間違い推測すみませんでした<>
名前が無い程度の能力<>sage<>2009/09/26(土) 15:04:44 ID:NXt21zgQ0<>単純に考えても全てプレイ内容同じだとしても<br>高難易度ほど初期点に差が付くしSCBも多いからな<>
名前が無い程度の能力<>sage<>2009/09/26(土) 15:07:29 ID:AwyVQS6Y0<>生存のために赤UFO出してるし、まだ攻略が追いついてないんでしょ。<br>みんな気が早すぎ。<>
名前が無い程度の能力<>sage<>2009/09/26(土) 15:31:21 ID:GLOxNoH2O<>酷いギャラ専を見た<>
名前が無い程度の能力<>sage<>2009/09/26(土) 15:42:06 ID:OoK/h2tk0<>さて全一取るか<>
名前が無い程度の能力<>sage<>2009/09/27(日) 00:21:31 ID:XZq0wWKc0<>アッアッアッーーー！<>
名前が無い程度の能力<>sage<>2009/09/27(日) 16:58:18 ID:ZYGwRCys0<>地easy7億か<>
名前が無い程度の能力<><>2009/09/27(日) 18:05:13 ID:oiz.wmiA0<>地イージーでも7億いけるのか・・・さすがだな<>
名前が無い程度の能力<><>2009/09/27(日) 18:43:38 ID:TAAbAExMO<>ついにいったのか！<br>すげえ<>
名前が無い程度の能力<>sage<>2009/09/27(日) 19:42:17 ID:IxzT2Kuo0<>LINATICのハイスコア一気に2倍になったし、みんなハイスコア更新してるけど隠してるだけだろ<>
名前が無い程度の能力<><>2009/09/27(日) 20:49:26 ID:oiz.wmiA0<>星Lでニュータイプが1人いるな<>
名前が無い程度の能力<>sage<>2009/09/27(日) 21:05:06 ID:.J95Fs7A0<>AM氏か<>
名前が無い程度の能力<><>2009/09/27(日) 21:43:50 ID:oiz.wmiA0<>T3氏ってもしかして地Lで35億出てるT-2氏と一緒じゃないのか？<>
名前が無い程度の能力<>sage<>2009/09/27(日) 22:11:47 ID:uznegRx60<>斑鳩のT3-CYR-WIZ氏だと思った方が夢があっていい<>
名前が無い程度の能力<><>2009/09/27(日) 22:55:19 ID:TAAbAExMO<>斑鳩DVDの意味をやっと理解できた自分がいる<br><br>トップスコアラーみたいな精密かつ大胆な動きが出来るようになりたい……いや、凡人の自分には無理か<>
名前が無い程度の能力<>sage<>2009/09/28(月) 00:22:29 ID:WYTcpEpA0<>もし本人ならハードの人が来れば完璧だな<>
名前が無い程度の能力<>sage<>2009/09/28(月) 00:24:27 ID:cH0nM4Hg0<>ユセミはさすがにこねーだろｗｗ<>
名前が無い程度の能力<>sage<>2009/09/28(月) 00:27:03 ID:GxdkFsFA0<>だから池っち<>
名前が無い程度の能力<>sage<>2009/09/28(月) 01:26:34 ID:HeBREo7E0<>イージーの人が既に来てんだからそれで我慢してくれ<>
名前が無い程度の能力<><>2009/09/28(月) 18:44:50 ID:Vjx1SrBoO<>星EASYの理論値っていくつなのかな？<>
名前が無い程度の能力<><>2009/09/28(月) 19:41:41 ID:G9ZwFTEU0<>りぷらいず氏のリプ見る限り18億あたりが限界じゃないかと見る<br>20億は無理<>
名前が無い程度の能力<><>2009/09/28(月) 19:50:24 ID:G9ZwFTEU0<><a href="/bbs/read.cgi/computer/41116/1253601909/85" target="_blank">&gt;&gt;85</a><br>ノーマルとハードの難易度の差が激しいからたぶんみんな最後まで繋がってい<br>ないかと思う　ハイスコア更新してもクリアしてないと意味ないしね<br>赤UFOを１つも取らずに進むとミスは残数潰し合わせて５回までだから結構しんどい・・・<>
名前が無い程度の能力<>sage<>2009/09/28(月) 19:51:07 ID:cH0nM4Hg0<>20億は絶対に無理だけど魔理沙Aなら19億ギリギリ乗るんじゃないかなーと思う<>
名前が無い程度の能力<><>2009/09/28(月) 19:57:07 ID:G9ZwFTEU0<>確かに残2でクリアしてたからまだG稼ぎで潰すところあったら19億はいけそうだな<>
名前が無い程度の能力<><>2009/09/28(月) 19:57:30 ID:Vjx1SrBoO<>魔理沙Ａの方が早苗Ｂより稼げるのかな？<br>よく分からないけど<br><br><br><a href="/bbs/read.cgi/computer/41116/1253601909/97" target="_blank">&gt;&gt;97</a><br>ノーミス（ワザとじゃないミス０)は厳しいだろうね<>
名前が無い程度の能力<>sage<>2009/09/28(月) 20:02:03 ID:3Hu2llnY0<>大目玉でのグレイズ稼ぎは魔理沙Aの方が有利かな<>
名前が無い程度の能力<><>2009/09/28(月) 20:02:40 ID:G9ZwFTEU0<>いやイージーだったらノーミスはいける範囲<br>AとかB関係なしに霊夢＜早苗＜まりさなんだと思うけど<>
名前が無い程度の能力<><>2009/09/28(月) 20:04:34 ID:G9ZwFTEU0<>大目玉の稼ぎはやばいな・・・Gがぐんぐんあがっとる！<br>通常1の中避けもハードとルナやばいけど<>
名前が無い程度の能力<>sage<>2009/09/28(月) 20:09:11 ID:7bG.r71A0<>稼符定期大会9月第3週 紅魔郷【恋符】結果発表<br>恋の魔砲をお見舞いした皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　246,315,450点　Ｓ２氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　149,806,570点　よしお氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはエアバルーン製八卦炉が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/09/28(月) 20:09:50 ID:7bG.r71A0<>稼符定期大会9月第3週 妖々夢【幻符】結果発表<br>殺人ドールをお見舞いした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,777,041,960点　KLG氏<br><br>●Hard部門<br>　1位　1,978,326,790点　KLG氏<br><br>●Normal部門<br>　1位　379,388,960点　OML氏<br>　2位　333,790,840点　Naohiro氏<br>　3位　139,883,200点　ひつじ氏<br><br>●Easy部門<br>　1位　699,985,040点　INADA氏<br><br>●Extra部門<br>　1位　915,056,560点　INADA氏<br><br>●Phantasm部門<br>　1位　1,118,774,080点　てつの部屋氏<br>　2位　1,060,900,870点　INADA氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には白銀のナイフが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/09/28(月) 20:10:22 ID:7bG.r71A0<>稼符定期大会9月第3週 永夜抄【レミリア・スカーレット】結果発表<br>不夜城レッドをお見舞いした皆さんはこちら。<br><br>●Lunatic-B部門<br>　申請はありませんでした<br><br>●Lunatic-A部門<br>　申請はありませんでした<br><br>●Hard-B部門<br>　申請はありませんでした<br><br>●Hard-A部門<br>　申請はありませんでした<br><br>●Normal-B部門<br>　1位　2,012,484,350点　CRASH氏<br>　2位　1,505,005,290点　フィスティ氏<br><br>●Normal-A部門<br>　1位　1,181,191,510点　フィスティ氏<br><br>●Easy-B部門<br>　1位　1,588,692,810点　CRASH氏<br><br>●Easy-A部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　2,027,756,690点　ASL氏<br>　2位　1,819,936,690点　nyamu氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には神の槍が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/09/28(月) 20:10:53 ID:7bG.r71A0<>稼符定期大会9月第3週 文花帖【Scene 6】結果発表<br>フラッシュをお見舞いした皆さんはこちら。<br><br>●Level 1部門<br>　1位　135,620点　フィスティ氏<br><br>●Level 2部門<br>　1位　225,770点　クリア氏<br><br>●Level 3部門<br>　1位　140点　フィスティ氏<br><br>●Level 4部門<br>　1位　305,330点　フィスティ氏<br>　2位　304,300点　クリア氏<br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　申請はありませんでした<br><br>●Level 9部門<br>　1位　508,290点　クリア氏<br><br>●Level 10部門<br>　1位　1,277,760点　クリア氏<br><br>●Level Extra部門<br>　1位　2,119,930点　フィスティ氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはデジタルカメラが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/09/28(月) 20:11:24 ID:7bG.r71A0<>稼符定期大会9月第3週 風神録【魔理沙B】結果発表<br>神様と遊んだ皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には信仰一年分が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/09/28(月) 20:11:55 ID:7bG.r71A0<>稼符定期大会9月第3週 地霊殿【霧雨魔理沙＆パチュリー・ノーレッジ】結果発表<br>地下深くまで潜った皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　1,160,724,380点　Lim氏<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には普通の陰陽玉が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/09/28(月) 20:12:26 ID:7bG.r71A0<>稼符定期大会9月第3週 星蓮船【早苗A】結果発表<br>正体不明のUFOを追いかけた皆さんはこちら。<br><br>●Lunatic部門<br>　1位　347,900,350点　croix氏<br><br>●Hard部門<br>　1位　423,700,000点　hiatus氏<br>　2位　253,822,790点　クリア氏<br><br>●Normal部門<br>　1位　1,857,350,690点　かがみん氏<br>　2位　1,670,184,200点　T3氏<br>　3位　1,324,578,250点　PARU氏<br>　4位　786,847,790点　Thie氏<br>　5位　714,570,220点　ico氏<br>　6位　599,981,240点　ＡＩＲ＋氏<br>　7位　549,680,600点　hikari氏<br>　8位　282,722,240点　MASAYUME氏<br>　9位　213,597,680点　Nis氏<br>　10位　205,855,400点　BIT氏<br><br>●Easy部門<br>　1位　1,165,353,410点　masayan氏<br>　2位　921,542,680点　BAO氏<br>　3位　902,479,100点　Maria氏<br>　4位　840,156,740点　hikari氏<br>　5位　704,377,310点　Yyk氏<br>　6位　463,717,610点　フィスティ氏<br>　7位　387,133,760点　Reisen氏<br><br>●Extra部門<br>　1位　360,792,400点　クリア氏<br>　2位　252,378,340点　フィスティ氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には虹色UFOが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/09/28(月) 20:12:56 ID:7bG.r71A0<>まだ集計していなかったようなので集計してみました。<br>間違いがありましたらご指摘お願いします。<br><br>今回は星蓮船の影響か、他作品の投稿がいつもより少なかった気がします。<>
名前が無い程度の能力<><>2009/09/28(月) 20:14:02 ID:G9ZwFTEU0<>集計乙であります！<>
