名前が無い程度の能力<>sage<>2009/11/07(土) 19:19:36 ID:U.SApQ6.0<><a href="/bbs/read.cgi/computer/41116/1257521765/1" target="_blank">&gt;&gt;1</a>乙<br>ドラえもん太さんも乙<>
名前が無い程度の能力<>sage<>2009/11/07(土) 19:24:24 ID:vdFhBsVM0<>定期大会永Extra多すぎｗｗ<>
名前が無い程度の能力<>sage<>2009/11/07(土) 19:36:30 ID:wXgHGn6I0<>27億とかあほかと…<>
名前が無い程度の能力<><>2009/11/07(土) 20:10:38 ID:iN6Bht1MO<>このまま勢いに乗って高いスコアタに挑戦！……無理ぽ(ノд｀)<>
名前が無い程度の能力<>sage<>2009/11/08(日) 00:49:18 ID:zwz/.9qU0<>日本語でおｋ<>
名前が無い程度の能力<><>2009/11/08(日) 01:41:10 ID:46y1KJtcO<>定期大会終了でいいと思う<>
名前が無い程度の能力<>sage<>2009/11/08(日) 01:58:15 ID:N7lki8JE0<>なん・・・だと・・・？<>
名前が無い程度の能力<><>2009/11/08(日) 10:24:14 ID:71oBgA2gO<>？<>
名前が無い程度の能力<>sage<>2009/11/08(日) 11:48:48 ID:/KQ/lHy.0<>～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～<>
名前が無い程度の能力<>sage<>2009/11/08(日) 12:29:25 ID:QEbbxPYY0<>話題変換する前に<a href="/bbs/read.cgi/computer/41116/1257521765/16" target="_blank">&gt;&gt;16</a>が何故そう思ったのか理由ぐらい聞きたいものだが。<br>スレチという訳ではないし、少なくとも俺は荒らしとは思えなかったので。<>
名前が無い程度の能力<>sage<>2009/11/08(日) 16:53:25 ID:1YsL95Bo0<>30億が可能だと・・・・！？<>
名前が無い程度の能力<>sage<>2009/11/08(日) 17:17:49 ID:VijGEecU0<>ひとつのミスも許されないし、残機もボムも一個残らずに使い切る<br>AM氏でも厳しいだろう。<>
名前が無い程度の能力<>sage<>2009/11/08(日) 17:19:09 ID:LdksPtXU0<>俺でも厳しいな<>
名前が無い程度の能力<>sage<>2009/11/08(日) 17:19:40 ID:bU.ZffJ60<>俺でさえ厳しい<>
名前が無い程度の能力<>sage<>2009/11/08(日) 17:21:11 ID:2oA1m2yc0<>俺でもさすがに無理だわ<>
名前が無い程度の能力<>sage<>2009/11/08(日) 17:26:24 ID:R6vWQQyQ0<>俺もちょっと……厳しい<>
名前が無い程度の能力<>sage<>2009/11/08(日) 17:40:26 ID:RsPrFN/s0<>今となっては俺には無理だな<>
名前が無い程度の能力<><>2009/11/08(日) 17:55:01 ID:71oBgA2gO<>いつかは現れるのだろうか<>
名前が無い程度の能力<>sage<>2009/11/08(日) 19:33:00 ID:Sr/2ArAI0<>AM氏のアドバイスしたどもん氏がやってくれるに違いない<br>というかどもん氏の星ってどんなもんか知らないんだが<>
名前が無い程度の能力<>sage<>2009/11/08(日) 19:46:20 ID:M2Jeh5Tc0<>AM氏がやばい<br>あの人実は妖怪だろ<br>後でゆっくりリプ見よ<>
名前が無い程度の能力<><>2009/11/08(日) 20:30:26 ID:kTnuCCjo0<>偏差値100突破したぞ！<>
名前が無い程度の能力<>sage<>2009/11/08(日) 20:35:43 ID:kCfQRrxs0<>Luna6面がクリアできないけど頑張るか・・・<>
名前が無い程度の能力<>sage<>2009/11/08(日) 22:28:39 ID:rMfYw9Bc0<>トップは30億越え狙ってるのに5位から下は10億すら突破できないってどういうことだよ･･･<br>諦めんなよ･･･諦めんなよ･･･俺だってこのー10℃の中でシジミが撮れるって頑張ってるんだよ!!!!!!!!!!<>
名前が無い程度の能力<>sage<>2009/11/08(日) 22:29:40 ID:uhHW8OmI0<>漁師さんの方ですか<>
名前が無い程度の能力<>sage<>2009/11/08(日) 22:30:24 ID:j3RNM3J20<>いい写真は撮れましたか？<>
名前が無い程度の能力<>sage<>2009/11/09(月) 03:40:07 ID:qSJBKyI60<>なんだ文花帖スレか<>
名前が無い程度の能力<>sage<>2009/11/09(月) 04:19:36 ID:KQ6.rm1E0<>チルノちゃんのシジミかわいいよ<>
名前が無い程度の能力<>sage<>2009/11/09(月) 05:45:10 ID:yE2KZmwc0<>俺の１０億くらいのリプをうｐれば、ＡＭ氏の偏差値が５くらい下がるのかな？<>
名前が無い程度の能力<>sage<>2009/11/09(月) 06:53:20 ID:WCSGmPQ60<>試せばおｋ<>
名前が無い程度の能力<>sage<>2009/11/09(月) 13:38:01 ID:2jHxP0Nw0<>普通に計算すれば分かるんじゃね？<>
名前が無い程度の能力<>sage<>2009/11/09(月) 13:58:07 ID:rOB7B6YE0<>30億が可能とか、AM氏は神か…！<>
名前が無い程度の能力<>sage<>2009/11/09(月) 15:39:15 ID:/u8iSzF20<>AMさんぱねえｗ<br>1人だけ抜きん出てるじゃんスコアボードでｗ<>
名前が無い程度の能力<>sage<>2009/11/09(月) 16:06:18 ID:NCWbl1b60<>Luna白蓮をノーミスノーボムの時点で俺には別次元の話だ・・・<>
名前が無い程度の能力<>sage<>2009/11/09(月) 16:07:06 ID:4uCcd2hE0<>誰も真面目にやってないだけだろ<>
名前が無い程度の能力<><>2009/11/09(月) 16:39:38 ID:If4r8D1kO<>俺はマジだぜ<>
名前が無い程度の能力<>sage<>2009/11/09(月) 18:50:56 ID:ba8SKl0I0<>星蓮船の稼ぎはノーマルまでは楽だがハード以上はまじきつい<>
名前が無い程度の能力<>sage<>2009/11/09(月) 18:56:24 ID:M9xQx/Bk0<>どれが楽でどれが難しいかなんて目標スコアで全然違う<>
名前が無い程度の能力<>sage<>2009/11/09(月) 22:40:46 ID:tGyNphTs0<><a href="/bbs/read.cgi/computer/41116/1257521765/33" target="_blank">&gt;&gt;33</a><br>鬱岡修造…。<>
名前が無い程度の能力<>sage<>2009/11/10(火) 00:46:46 ID:pZazF2sc0<>妖EXにて初参加させていただきました。<>
名前が無い程度の能力<>sage<>2009/11/10(火) 02:14:08 ID:6361jVKY0<>1000ならウメハラがAM氏のスコア抜く<>
名前が無い程度の能力<><>2009/11/10(火) 19:39:19 ID:p.4198M.0<>おそらく3ボス通常1の中避けがハード以上だと格段に難易度が上がり<br>やる気がおきないのだろうかと　だからといってさぼるとG10000くらい損するから<br>Lに至っては本気出しても10億越えがやっと<>
名前が無い程度の能力<><>2009/11/10(火) 19:48:04 ID:GzXLPQ16O<><a href="/bbs/read.cgi/computer/41116/1257521765/51" target="_blank">&gt;&gt;51</a><br>そうでもない。AM氏は一回中避けなしで19億くらいだしてたから、人間は15億くらい頑張れば出来る<br>もちろん俺には無理な話だが<>
名前が無い程度の能力<>sage<>2009/11/10(火) 20:08:48 ID:ZC.xTEAo0<>中避けなしで20億出してたんじゃない？＜AM氏<>
名前が無い程度の能力<>sage<>2009/11/10(火) 20:32:16 ID:HLQHQAxI0<>見てきた。中避けなしで2回20億以上出てる。<br>20.4億 中避けなし。<br>23.3億 中避けあり。<>
名前が無い程度の能力<>sage<>2009/11/10(火) 20:41:39 ID:heS6HH7M0<>中避け無しでもUFO回しが難しい上に5機しかない残機を潰しながらクリアしなきゃいけないからなぁ…<>
名前が無い程度の能力<>sage<>2009/11/10(火) 22:28:35 ID:B5wCV1Xg0<>実点符3万のグレイズ1万として3億程度だろ。<>
名前が無い程度の能力<><>2009/11/10(火) 22:32:11 ID:p.4198M.0<>yukarin氏とへかて氏がミスなしで中避け成功してる<br>まりさでする強者はいないのか？<>
名前が無い程度の能力<>sage<>2009/11/10(火) 23:18:19 ID:pZazF2sc0<>まりさと早苗の当たり判定の大きさに違いってあるの？<>
名前が無い程度の能力<>sage<>2009/11/11(水) 00:18:01 ID:Y.QsDsjU0<>当たり判定は変わんないでしょ<>
名前が無い程度の能力<>sage<>2009/11/11(水) 01:29:44 ID:VJ65prCE0<>グレイズ判定は割と広めに感じるかも<>
名前が無い程度の能力<>sage<>2009/11/11(水) 17:07:04 ID:P3vd3fc.0<>中避けもだけど、今回決めボムの奴を除いてスペカ全部取れてるのＡＭさんだけだよね？<br>どんだけ難易度高いの･･･<>
名前が無い程度の能力<>sage<>2009/11/11(水) 17:38:19 ID:rNZm1rN.0<>ちょっと確かめてみたけど魔理沙の当たり判定早苗より大きいわ<>
名前が無い程度の能力<><>2009/11/11(水) 19:28:52 ID:6S9iG4dIO<>理論値43.5億ってｗｗｗ<>
名前が無い程度の能力<>sage<>2009/11/11(水) 20:02:37 ID:XHsQZIWM0<>霊夢Ａはどれくらいなんだろう<>
名前が無い程度の能力<>sage<>2009/11/11(水) 22:22:47 ID:DHW75/aU0<>某蜂って大復活でもやるのかな<br>ユセミたんのスコアを超えたらその分だけ金が貰えるとか<>
名前が無い程度の能力<>sage<>2009/11/12(木) 07:13:58 ID:A9nJ5xS.0<>それはつまり一銭ももらえんということか？<>
名前が無い程度の能力<>sage<>2009/11/12(木) 19:25:23 ID:NjRCsQCQ0<>霊夢Ａってyukarin氏のプレイでも（理論値ではなく実質的な）限界に近いんじゃないか。<br>あと、よくわからないけど、魔理沙Ｂはさとり通常２でもっと稼げるような気がする。<>
名前が無い程度の能力<>sage<>2009/11/12(木) 20:26:39 ID:5YrhwL6M0<><a href="/bbs/read.cgi/computer/41116/1257521765/67" target="_blank">&gt;&gt;67</a><br>霊夢Ａの理論値はまだ伸びるんじゃないか？<br>素人の意見だが潰しパターンは変わりそうに見える<>
名前が無い程度の能力<>sage<>2009/11/13(金) 15:46:24 ID:km1eTaDs0<>星霊夢はグレイズ範囲が悲しみだから稼ぎにくい気がする<>
名前が無い程度の能力<>sage<>2009/11/13(金) 17:07:43 ID:V9MNlERI0<>風以降の霊夢の判定はかなり小さくかなり有り難いが、稼ぎだとそのかすり判定の狭さがかなり仇になるな。<br>もっとも、風はグレイズ関係ないけど。<>
名前が無い程度の能力<>sage<>2009/11/13(金) 18:16:52 ID:ydZfUvzY0<>キャー参謀サーン<>
名前が無い程度の能力<><>2009/11/13(金) 18:31:49 ID:LB5Zqf.AO<>スコアラーが最近復活してきましたね～、YASU氏や参謀氏とか<>
名前が無い程度の能力<>sage<>2009/11/13(金) 18:32:25 ID:ASzcmfqY0<>参謀さん３ラッシュぱねえ<>
名前が無い程度の能力<>sage<>2009/11/13(金) 18:34:59 ID:mFRjMxkA0<>これで妖L全機体25億？<br>相変わらず凄いなぁ<>
名前が無い程度の能力<>sage<>2009/11/13(金) 19:23:21 ID:jy99WqdQ0<>新着見てﾌｲﾀ<>
名前が無い程度の能力<>sage<>2009/11/13(金) 19:23:29 ID:ZxO0Ywyk0<>参謀氏キターーーーーーーーーーーー<br>これで勝つる(´；ω；`)<>
名前が無い程度の能力<>sage<>2009/11/13(金) 19:37:28 ID:ZYwkXzVE0<>次は夢符で30億だな<>
名前が無い程度の能力<>sage<>2009/11/13(金) 20:01:34 ID:gaYjwK020<>やっぱり参謀氏だよな<>
名前が無い程度の能力<>sage<>2009/11/13(金) 20:04:53 ID:R5OxPOVo0<>相変わらずだなここは<>
名前が無い程度の能力<><>2009/11/13(金) 21:28:53 ID:LB5Zqf.AO<><a href="/bbs/read.cgi/computer/41116/1257521765/79" target="_blank">&gt;&gt;79</a><br>おまえもな<br><br>妖々夢のやる気が出てきた！<>
名前が無い程度の能力<>sage<>2009/11/13(金) 21:44:55 ID:V8TCHAVg0<>参謀ゲー復活ときいて<>
名前が無い程度の能力<>sage<>2009/11/13(金) 22:13:29 ID:V9MNlERI0<>恋と幻で25億とかやっぱり化け物かあの人はｗｗｗｗｗｗｗ<>
名前が無い程度の能力<>sage<>2009/11/13(金) 22:16:30 ID:dKAUturg0<>こいつの引退宣言はあてにならん（いい意味で）<>
名前が無い程度の能力<>sage<>2009/11/14(土) 00:00:00 ID:al1tpjmY0<>まったくだな<>
名前が無い程度の能力<>sage<>2009/11/14(土) 00:00:02 ID:JmEV3xQM0<>わぴぽっ<>
名前が無い程度の能力<>sage<>2009/11/14(土) 00:15:52 ID:gaF9E1Vo0<>恋符のギリ25億のリプ見たけど反魂蝶途中まで結界回ししなかったのは<br>それだと25億に届かないからかあ。プレイ中にそこまで計算してるのも<br>すごいし、それがわかっててプレッシャーかかってるなかで避けられるのは<br>もっとすごいな・・・<>
名前が無い程度の能力<>sage<>2009/11/14(土) 00:26:31 ID:91bM/Vt.0<>ちなみに今週(11月14日 00:00発表)のお題は・・・ <br>通算253回大会 11月14日～11月20日※年末年始特別スコアアタック大会を除く <br>　紅魔郷：夢符 <br>　妖々夢：恋符 <br>　永夜抄：八雲紫 <br>　文花帖：Scene 5 <br>　風神録：魔理沙 (高威力装備) <br>　地霊殿：霧雨魔理沙＆アリス・マーガトロイド <br>　星蓮船：魔理沙B(超攻撃範囲重視型) <br>の通りです。<>
名前が無い程度の能力<>sage<>2009/11/14(土) 00:48:46 ID:vKo6lq/s0<>稼符定期大会11月第1週 紅魔郷【恋符】結果発表<br>移動速度に戸惑った皆さんはこちら。<br><br>●Lunatic部門<br>　1位　324,571,220点　こなこな氏<br><br>●Hard部門<br>　1位　288,274,620点　こなこな氏<br><br>●Normal部門<br>　1位　241,852,190点　Ｓ２氏<br>　2位　241,425,710点　NSF氏<br>　3位　226,275,310点　こなこな氏<br>　4位　223,675,690点　I.K氏<br>　5位　185,477,530点　Guppy氏<br><br>●Easy部門<br>　1位　152,158,610点　MATSU氏<br>　2位　104,004,510点　ロラン氏<br>　3位　3,042,940点　こなこな氏<br><br>●Extra部門<br>　1位　565,960,480点　Ｓ２氏<br>　2位　442,910,520点　こなこな氏<br>　3位　134,993,560点　ロラン氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはモノクロサイレントスパークが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/11/14(土) 00:49:58 ID:vKo6lq/s0<>稼符定期大会11月第1週 妖々夢【夢符】結果発表<br>西行妖の下で辞世の句を詠んだ皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,189,011,690点　KLG氏<br>　2位　2,096,659,710点　や妖神な氏<br>　3位　1,989,229,960点　もなか氏<br>　4位　1,247,006,880点　こなこな氏<br><br>●Hard部門<br>　1位　2,289,276,460点　KLG氏<br>　2位　1,385,570,880点　S2氏<br>　3位　995,878,790点　wreath氏<br><br>●Normal部門<br>　1位　1,441,018,380点　S2氏<br>　2位　1,068,288,800点　Guppy氏<br><br>●Easy部門<br>　1位　1,074,561,420点　RICK氏<br><br>●Extra部門<br>　1位　904,121,610点　wreath氏<br>　2位　759,057,050点　朧装束氏<br><br>●Phantasm部門<br>　1位　1,205,655,820点　I.K氏<br>　2位　1,076,312,630点　ウール氏<br>　3位　1,016,966,680点　黴氏<br>　4位　586,506,910点　うい氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には反魂の儀式を受ける権利が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/11/14(土) 00:51:15 ID:vKo6lq/s0<>稼符定期大会11月第1週 永夜抄【魂魄妖夢＆西行寺幽々子】結果発表<br>夜雀のライブに押し掛けた皆さんはこちら。<br><br>●Lunatic-B部門<br>　1位　5,895,533,670点　YASU氏<br><br>●Lunatic-A部門<br>　1位　4,526,899,970点　YASU氏<br><br>●Hard-B部門<br>　1位　2,439,725,520点　wreath氏<br><br>●Hard-A部門<br>　申請はありませんでした<br><br>●Normal-B部門<br>　申請はありませんでした<br><br>●Normal-A部門<br>　申請はありませんでした<br><br>●Easy-B部門<br>　1位　2,531,953,170点　dcmyong氏<br>　2位　2,014,232,440点　NAGA氏<br>　3位　1,803,236,730点　シャオ氏<br><br>●Easy-A部門<br>　1位　2,114,442,890点　Lim氏<br><br>●Extra部門<br>　1位　2,872,418,020点　ASL氏<br>　2位　2,349,210,020点　nyamu氏<br>　3位　1,765,601,900点　Amamizu氏<br>　4位　1,426,477,600点　ET99氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはチケット代の請求書が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/11/14(土) 00:52:17 ID:vKo6lq/s0<>稼符定期大会11月第1週 文花帖【Scene 3】結果発表<br>天狗新聞の売り上げアップに貢献した皆さんはこちら。<br><br>●Level 1部門<br>　1位　102,950点　フィスティ氏<br><br>●Level 2部門<br>　申請はありませんでした<br><br>●Level 3部門<br>　1位　277,040点　∩(･ω･)∩氏<br><br>●Level 4部門<br>　1位　311,980点　フィスティ氏<br>　2位　256,660点　∩(･ω･)∩氏<br><br>●Level 5部門<br>　1位　395,180点　∩(･ω･)∩氏<br><br>●Level 6部門<br>　1位　891,680点　∩(･ω･)∩氏<br><br>●Level 7部門<br>　1位　1,005,760点　フィスティ氏<br>　2位　977,390点　∩(･ω･)∩氏<br><br>●Level 8部門<br>　申請はありませんでした<br><br>●Level 9部門<br>　1位　1,120,650点　ゆっくり氏<br><br>●Level 10部門<br>　1位　474,310点　∩(･ω･)∩氏<br><br>●Level Extra部門<br>　1位　2,302,440点　∩(･ω･)∩氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には胡蝶夢丸が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/11/14(土) 00:53:26 ID:vKo6lq/s0<>稼符定期大会11月第1週 風神録【霊夢B】結果発表<br>タケミナタカを召喚しに行った皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,246,239,050点　KING氏<br><br>●Hard部門<br>　1位　1,368,296,920点　tos氏<br><br>●Normal部門<br>　1位　859,012,890点　YuI氏<br><br>●Easy部門<br>　1位　1,217,454,170点　OYM氏<br>　2位　1,079,430,030点　YuI氏<br><br>●Extra部門<br>　1位　989,264,010点　Jack氏<br>　2位　414,867,200点　OML氏<br>　3位　252,357,570点　ET99氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には七つの石と七つの御柱が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/11/14(土) 00:54:24 ID:vKo6lq/s0<>稼符定期大会11月第1週 地霊殿【博麗霊夢＆伊吹萃香】結果発表<br>旧地獄街道で飲んだくれた皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,109,714,390点　gam氏<br>　2位　2,062,841,690点　OYM氏<br>　3位　1,539,593,000点　explosion焔@TLS氏<br>　4位　1,218,840,360点　farewall氏<br><br>●Hard部門<br>　1位　981,620,600点　OYM氏<br><br>●Normal部門<br>　1位　756,957,270点　miluky氏<br>　2位　355,309,400点　ロラン氏<br><br>●Easy部門<br>　1位　563,683,650点　シャオ氏<br><br>●Extra部門<br>　1位　1,015,084,810点　百鬼夜行氏<br>　2位　617,754,010点　ET99氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には咎人の外さぬ枷が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/11/14(土) 00:55:29 ID:vKo6lq/s0<>稼符定期大会11月第1週 星蓮船【霊夢B】結果発表<br>パターンを作らずにスコアアタックをした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,286,896,640点　shin氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　1,204,024,840点　hikari氏<br>　2位　143,831,230点　雪花氏<br><br>●Easy部門<br>　1位　1,154,708,870点　shin氏<br>　2位　908,538,030点　Guppy氏<br><br>●Extra部門<br>　1位　405,897,370点　L氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には1面スパイラルが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/11/14(土) 00:55:59 ID:vKo6lq/s0<>Wiki編集お願いします<>
名前が無い程度の能力<>sage<>2009/11/14(土) 00:59:21 ID:JmEV3xQM0<>集計乙<>
名前が無い程度の能力<>sage<>2009/11/14(土) 00:59:21 ID:91bM/Vt.0<>集計乙です<>
名前が無い程度の能力<>sage<>2009/11/14(土) 01:43:55 ID:RLrVlC2g0<>参謀で検索しても名前見つからないと思ったら妖々夢かよ･･･<br>なんでこの人星やらずに未だに妖々夢やってんのｗｗｗｗｗｗｗｗｗｗｗｗｗ<>
名前が無い程度の能力<>sage<>2009/11/14(土) 01:45:45 ID:okwOI1WU0<>妖々夢ディスってんの？<>
名前が無い程度の能力<>sage<>2009/11/14(土) 01:47:11 ID:/OfsnTMQ0<>地のは参謀かね？<>
名前が無い程度の能力<>sage<>2009/11/14(土) 01:48:56 ID:jCR/bVYY0<>さくらさくらが好きなんだよ<br>俺がそうだからそうに決めた<>
名前が無い程度の能力<>sage<>2009/11/14(土) 01:55:59 ID:RLrVlC2g0<><a href="/bbs/read.cgi/computer/41116/1257521765/99" target="_blank">&gt;&gt;99</a><br>ディスるとはちょっと違うけど、でも妖々夢って星に比べるとヌルゲーだよな<br>星だとみんなクリアするのが精一杯で1位と2位以下でキチガイみたいに点差開くのに妖々夢だと1位と2位以下で全然差がつかないし<>
名前が無い程度の能力<>sage<>2009/11/14(土) 02:10:19 ID:al1tpjmY0<>妖々夢だと1位と2位以下で全然差がつかないし(ｷﾘｯ<>
名前が無い程度の能力<>sage<>2009/11/14(土) 02:10:31 ID:YWF8OzyE0<>世に出て６年経つ作品と３ヶ月の作品比べられても…<>
名前が無い程度の能力<>sage<>2009/11/14(土) 02:59:38 ID:khx0O13k0<>釣り針太すぎ<>
名前が無い程度の能力<>sage<>2009/11/14(土) 03:18:44 ID:LpteKx2.0<>それでも釣られてるんだから世話ないわ。<>
名前が無い程度の能力<>sage<>2009/11/14(土) 03:27:01 ID:Dm9/2R9M0<>ユセミとＧＩＬと参謀ってどっちがうまいん？<>
名前が無い程度の能力<>sage<>2009/11/14(土) 03:40:13 ID:pepaTOT.0<>お兄ちゃん、ウェブマリなんですぐ死んでしまうん？<>
名前が無い程度の能力<>sage<>2009/11/14(土) 03:41:29 ID:RFoo9weQ0<>GILはもう衰えました<>
名前が無い程度の能力<>sage<>2009/11/14(土) 03:52:39 ID:bkeWMAUc0<>ユセミが群を抜いて上手いだろJK<>
名前が無い程度の能力<>sage<>2009/11/14(土) 04:42:40 ID:qjLkU57U0<>星L終わったAMさんは次何やるんだろう？<br>訂正コメ見るともうちょっとだけ続く気もするし…。<br>他人事とは言え少し気になるｗ<>
名前が無い程度の能力<>sage<>2009/11/14(土) 04:52:46 ID:HA253jF20<>星の新パターンや地Luna霊夢Aか紅魔郷やるかもとか言ってたけどいずれにしろ期待<>
名前が無い程度の能力<><>2009/11/14(土) 11:22:48 ID:zqlPQE72O<><a href="/bbs/read.cgi/computer/41116/1257521765/100" target="_blank">&gt;&gt;100</a><br>おそらく別人<>
名前が無い程度の能力<>sage<>2009/11/14(土) 12:40:57 ID:kzTfP5.Y0<><a href="/bbs/read.cgi/computer/41116/1257521765/110" target="_blank">&gt;&gt;110</a><br>弾避けならGIL氏の方がうまいんじゃない?<>
名前が無い程度の能力<>sage<>2009/11/14(土) 13:15:18 ID:JmEV3xQM0<>GILの反魂蝶右上避け見たときは笑いしか出なかったな<br>もうね、理解不能で<>
名前が無い程度の能力<>sage<>2009/11/14(土) 20:38:44 ID:JSSDKvvU0<>理解していく程に理解不能だったなアレは<br>あの状態で更に上積み狙う変態精神やら斜め押しによる微移動とか<br>衝撃度という点においては高かったよ<>
名前が無い程度の能力<>sage<>2009/11/14(土) 20:59:39 ID:Iej3zkOc0<>相変わらずだなここは<>
名前が無い程度の能力<>sage<>2009/11/14(土) 21:00:52 ID:AmI7estw0<><a href="/bbs/read.cgi/computer/41116/1257521765/117" target="_blank">&gt;&gt;117</a><br>おまえもな<>
名前が無い程度の能力<><>2009/11/14(土) 21:19:32 ID:zqlPQE72O<>集計乙！<>
名前が無い程度の能力<>sage<>2009/11/14(土) 23:20:01 ID:JmEV3xQM0<><a href="/bbs/read.cgi/computer/41116/1257521765/116" target="_blank">&gt;&gt;116</a><br>あそこで安全を取らない度胸たるやすごいものがあると思う。<br><br>地の全一のyukarin氏のリプレイ見たら6面でずれた…くやしいのうｗ<>
名前が無い程度の能力<>sage<>2009/11/15(日) 01:41:38 ID:muRux1js0<>5面から6面に移るときときにスキップすればずれる<>
名前が無い程度の能力<>sage<>2009/11/15(日) 08:47:21 ID:3Kpzhqtk0<>お前は何を言ってるんだ<>
