名前が無い程度の能力<>sage<>2009/01/31(土) 19:43:34 ID:RZlw01qM0<>地霊殿のお題を忘れてたので追加<br><br>ABCDEFGHIJ：博麗霊夢＆八雲紫<br>KLMNOPQRST：博麗霊夢＆伊吹萃香<br>UVWXYZabcd：博麗霊夢＆射命丸文<br>efghijklmn：霧雨魔理沙＆アリス・マーガトロイド<br>opqrstuvwx：霧雨魔理沙＆パチュリー・ノーレッジ<br>yz01234567：霧雨魔理沙＆河城にとり<br>上以外の文字：キャラ指定なし<br><br><br><br>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1233217651/8" target="_blank">&gt;&gt;8</a> のIDが「MAUW3hds0」なので<br>先頭から1文字目の&quot;M&quot;の値を取って、<br>紅魔郷：霊符<br>妖々夢：夢符<br>永夜抄：十六夜咲夜＆レミリア・Ｓ<br>文花帖：Scene 2<br>風神録：霊夢 (前方集中装備)<br>地霊殿：博麗霊夢＆伊吹萃香<br><br>となります<>
名前が無い程度の能力<>sage<>2009/02/03(火) 00:17:06 ID:1hnuJddU0<>kaso<>
名前が無い程度の能力<>sage<>2009/02/03(火) 00:45:53 ID:wi/Ga4Ss0<>稼符定期大会1月第5週 紅魔郷【夢符】結果発表<br>紅魔館で雪を凌いだ皆さんはこちら。<br><br>●Lunatic部門<br>　1位　248,050,990点　OOSAKA氏<br>　2位　220,604,460点　QUES氏<br>　3位　159,379,060点　mk氏<br><br>●Hard部門<br>　1位　366,244,090点　????氏<br>　2位　334,683,160点　OOSAKA氏<br>　3位　312,713,480点　farewall氏<br>　4位　261,250,390点　msys氏<br>　5位　100,167,880点　MASAYUME氏<br><br>●Normal部門<br>　1位　133,544,250点　黒眼乃銀龍氏<br>　2位　118,405,260点　こなこな氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　569,635,300点　st氏<br>　2位　303,645,550点　MOT氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には日傘が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/02/03(火) 00:46:26 ID:wi/Ga4Ss0<>稼符定期大会1月第5週 妖々夢【魔符】結果発表<br>一足早く春を集めた皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　1,446,353,630点　JUNK氏<br>　2位　570,724,260点　xyz氏<br><br>●Easy部門<br>　1位　1,244,526,920点　Akino氏<br><br>●Extra部門<br>　1位　629,946,920点　**********氏<br><br>●Phantasm部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には花見の権利が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/02/03(火) 00:46:58 ID:wi/Ga4Ss0<>稼符定期大会1月第5週 永夜抄【八雲紫】結果発表<br>月の魔力に抗った皆さんはこちら。<br><br>●Lunatic-B部門<br>　1位　3,156,352,950点　JUNK氏<br><br>●Lunatic-A部門<br>　申請はありませんでした<br><br>●Hard-B部門<br>　1位　2,486,677,690点　Fore氏<br><br>●Hard-A部門<br>　申請はありませんでした<br><br>●Normal-B部門<br>　1位　1,207,045,680点　Guppy氏<br><br>●Normal-A部門<br>　申請はありませんでした<br><br>●Easy-B部門<br>　申請はありませんでした<br><br>●Easy-A部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には月を見れる目が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/02/03(火) 00:47:41 ID:wi/Ga4Ss0<>稼符定期大会1月第5週 文花帖【Scene 4】結果発表<br>初雪を写真に収めた皆さんはこちら。<br><br>●Level 1部門<br>　1位　134,800点　GAI氏<br><br>●Level 2部門<br>　1位　73,520点　GAI氏<br><br>●Level 3部門<br>　1位　348,830点　Ia氏<br><br>●Level 4部門<br>　申請はありませんでした<br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　申請はありませんでした<br><br>●Level 9部門<br>　申請はありませんでした<br><br>●Level 10部門<br>　申請はありませんでした<br><br>●Level Extra部門<br>　1位　1,404,470点　Ia氏<br>　2位　1,392,720点　rock氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には心霊写真が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/02/03(火) 00:48:11 ID:wi/Ga4Ss0<>稼符定期大会1月第5週 風神録【霊夢C】結果発表<br>神も凍える山に立ち入った皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,299,589,380点　水月氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　663,940,070点　porie氏<br>　2位　276,472,720点　黒眼乃銀龍氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には凍った蛙が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/02/03(火) 00:48:43 ID:wi/Ga4Ss0<>稼符定期大会1月第5週 地霊殿【博麗霊夢＆射命丸文】結果発表<br>地熱に釣られて地下へと潜った皆さんはこちら。<br><br>●Lunatic部門<br>　1位　3,040,111,310点　SET氏<br>　2位　2,253,523,380点　HN氏<br>　3位　2,052,007,440点　惑惑氏<br>　4位　1,958,494,280点　七氏<br>　5位　1,166,843,420点　あかか氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　614,853,990点　Lmmmmmm氏<br>　2位　317,051,080点　porie氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　722,600,410点　SAC氏<br>　2位　607,411,440点　porie氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には夢のエネルギーの一部が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/02/03(火) 02:51:40 ID:HS9O2pqA0<>集計乙<>
名前が無い程度の能力<>sage<>2009/02/03(火) 11:29:58 ID:AsNXNMlg0<>集計乙<br><br>…なんか最近寂しいな…。<>
名前が無い程度の能力<>sage<>2009/02/03(火) 16:03:39 ID:3imjKvAg0<><a href="/bbs/read.cgi/computer/41116/1233217651/20" target="_blank">&gt;&gt;20</a><br>言いだしっぺの法則や！<>
名前が無い程度の能力<>sage<>2009/02/03(火) 18:05:28 ID:AsNXNMlg0<><a href="/bbs/read.cgi/computer/41116/1233217651/21" target="_blank">&gt;&gt;21</a><br>しかし、喰らいボムで回避したのであった。<br><br>スマン、ネタがなかったorz<>
名前が無い程度の能力<>sage<>2009/02/04(水) 19:10:47 ID:rMRuxH8A0<>chisa.dtdns.netです。<br>ご迷惑をおかけしました。<br>ダウン障害の復旧のお知らせです。<br>原因は、家の人の手違いで電話止めちゃったっぽい。<br>止めた理由は呆れ返って聞く気にもならなかったよ。<>
名前が無い程度の能力<>sage<>2009/02/04(水) 21:53:26 ID:A.Noq2TQ0<><a href="/bbs/read.cgi/computer/41116/1233217651/23" target="_blank">&gt;&gt;23</a><br>毎週お世話になってます<br>復旧乙です<>
名前が無い程度の能力<>sage<>2009/02/04(水) 22:30:22 ID:bbkj48I20<><a href="/bbs/read.cgi/computer/41116/1233217651/23" target="_blank">&gt;&gt;23</a><br>お疲れ様です<>
</b> ◆VUxx/EwNXI<b><>sage<>2009/02/06(金) 21:49:23 ID:ZsHvj6FE0<>宣伝失礼します。<br>明日2月7日（土）の21時より、下記実況スレにて「東方EX5種実況」を開催します。<br>EX稼ぎ慣れてない方もEX絶賛稼ぎ中の方もお気軽にご参加ください。<br><br>ルールや進め方など<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1231687364/621<br><br>ご質問ありましたら実況スレにて<>
名前が無い程度の能力<>sage<>2009/02/07(土) 00:00:00 ID:0vyQvbSA0<>乙<>
名前が無い程度の能力<>sage<>2009/02/07(土) 07:09:23 ID:HbBh1EpE0<>稼符定期大会2月第1週 紅魔郷【霊符】結果発表<br>紅魔館で豆撒きをした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　354,391,980点　farewall氏<br>　2位　131,949,150点　霞音氏<br><br>●Hard部門<br>　1位　350,868,230点　かがみん氏<br>　2位　334,848,350点　OOSAKA氏<br>　3位　294,512,030点　farewall氏<br><br>●Normal部門<br>　1位　225,288,200点　快傑まふっと氏<br>　2位　176,742,600点　farewall氏<br>　3位　153,012,200点　Fore氏<br>　4位　145,195,210点　黒眼乃銀龍氏<br><br>●Easy部門<br>　1位　113,024,450点　快傑まふっと氏<br><br>●Extra部門<br>　1位　190,758,980点　てつのへや氏<br>　2位　155,022,570点　恵氏<br>　3位　108,123,990点　NSF氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には賢者の豆が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/02/07(土) 07:10:17 ID:HbBh1EpE0<>稼符定期大会2月第1週 妖々夢【夢符】結果発表<br>白玉楼で豆撒きをした皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　1,713,440,280点　WATA氏<br>　2位　1,524,967,390点　JUNK氏<br>　3位　1,096,090,270点　PARU氏<br>　4位　838,463,000点　xyz氏<br><br>●Easy部門<br>　1位　1,360,947,860点　Akino氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>●Phantasm部門<br>　1位　1,073,560,490点　KURO氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には反魂豆が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/02/07(土) 07:10:54 ID:HbBh1EpE0<>稼符定期大会2月第1週 永夜抄【十六夜咲夜＆レミリア・Ｓ】結果発表<br>永遠亭で豆撒きをした皆さんはこちら。<br><br>●Lunatic-B部門<br>　1位　4,728,328,220点　mdh氏<br>　2位　3,925,072,070点　黒砂糖氏<br><br>●Lunatic-A部門<br>　1位　4,531,033,460点　YASU氏<br><br>●Hard-B部門<br>　申請はありませんでした<br><br>●Hard-A部門<br>　申請はありませんでした<br><br>●Normal-B部門<br>　申請はありませんでした<br><br>●Normal-A部門<br>　申請はありませんでした<br><br>●Easy-B部門<br>　1位　1,684,007,910点　Beltre氏<br><br>●Easy-A部門<br>　1位　2,008,522,170点　Fore氏<br>　2位　1,856,604,890点　Reprise氏<br><br>●Extra部門<br>　1位　2,047,757,110点　Fenrir氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には蓬莱の豆が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/02/07(土) 07:11:34 ID:HbBh1EpE0<>稼符定期大会2月第1週 文花帖【Scene 2】結果発表<br>寒空の中で豆撒きをした皆さんはこちら。<br><br>●Level 1部門<br>　1位　43,470点　GAI氏<br><br>●Level 2部門<br>　1位　104,040点　GAI氏<br><br>●Level 3部門<br>　申請はありませんでした<br><br>●Level 4部門<br>　申請はありませんでした<br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　申請はありませんでした<br><br>●Level 9部門<br>　申請はありませんでした<br><br>●Level 10部門<br>　1位　1,053,360点　Ia氏<br><br>●Level Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には禁じられた豆が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/02/07(土) 07:12:14 ID:HbBh1EpE0<>稼符定期大会2月第1週 風神録【霊夢B】結果発表<br>守矢神社で豆撒きをした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,834,335,900点　水月氏<br>　2位　1,739,445,040点　coa氏<br>　3位　1,098,439,850点　TS氏<br>　4位　725,529,700点　QUES氏<br><br>●Hard部門<br>　1位　1,998,784,230点　coa氏<br>　2位　1,860,613,610点　水月氏<br><br>●Normal部門<br>　1位　1,015,255,860点　AOU氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　958,903,860点　案山子氏<br>　2位　546,062,970点　Beltre氏<br>　3位　485,827,830点　TAKA-K氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはエクスパンデッド・恵方巻きが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/02/07(土) 07:12:49 ID:HbBh1EpE0<>稼符定期大会2月第1週 地霊殿【博麗霊夢＆伊吹萃香】結果発表<br>地霊殿で豆撒きをした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,729,555,210点　SET氏<br>　2位　1,003,628,820点　YuyuSPIN氏<br><br>●Hard部門<br>　1位　565,527,570点　赤大玉氏<br>　2位　359,392,530点　BIT氏<br><br>●Normal部門<br>　1位　463,086,180点　porie氏<br><br>●Easy部門<br>　1位　595,784,880点　john氏<br>　2位　302,590,330点　こばい氏<br><br>●Extra部門<br>　1位　1,011,613,500点　水月氏<br>　2位　993,102,350点　ASL氏<br>　3位　751,512,850点　porie氏<br>　4位　733,591,210点　Kg氏<br>　5位　695,443,180点　SAC氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には緑色の目をした見えない豆が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/02/07(土) 07:13:45 ID:HbBh1EpE0<>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1233217651/27" target="_blank">&gt;&gt;27</a> のIDが「0vyQvbSA0」なので<br>先頭から(ry<br><br>紅魔郷：恋符<br>妖々夢：時符<br>永夜抄：魂魄妖夢<br>文花帖：Scene 7<br>風神録：魔理沙 (魔法使い装備)<br>地霊殿：霧雨魔理沙＆河城にとり<br><br>となります<>
名前が無い程度の能力<>sage<>2009/02/07(土) 10:22:31 ID:3GyuA9120<>集計乙です<br><br>しばらく見ない間にeasy萃香で６億目前とかえらいことになってるな<>
