名前が無い程度の能力<>sage<>2008/10/14(火) 16:04:39 ID:Z6zhmPS20<>865　名前が無い程度の能力 [sage] 2008/10/11(土) 06:52:05 ID:tO9XyfnY0<br><br>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1223944892/859" target="_blank">&gt;&gt;859</a> のIDが「7cQ40LmE0」なので<br><br>紅魔郷：恋符<br>妖々夢：魔符<br>永夜抄：魂魄妖夢＆西行寺幽々子(Final-A限定)<br>文花帖：Scene 4<br>風神録：霊夢 (封印装備)<br>地霊殿：博麗霊夢＆射命丸文<br><br>となります。<>
名前が無い程度の能力<>sage<>2008/10/14(火) 16:18:16 ID:zTEyjI3AO<><a href="/bbs/read.cgi/computer/41116/1223944892/1" target="_blank">&gt;&gt;1</a>乙<>
名前が無い程度の能力<>sage<>2008/10/14(火) 17:11:37 ID:MLXhHRTE0<>いちおつー<>
名前が無い程度の能力<>sage<>2008/10/14(火) 18:50:46 ID:ZAWhMU920<><a href="/bbs/read.cgi/computer/41116/1223944892/1" target="_blank">&gt;&gt;1</a>乙<>
名前が無い程度の能力<>sage<>2008/10/14(火) 18:54:20 ID:q9HZ.0.Q0<>かがみん50時間しかやってないのかよ！<br>って思ったけど、元の人間性能が桁違いだから全然参考にならねぇｗ<>
名前が無い程度の能力<>sage<>2008/10/14(火) 19:28:08 ID:oaPQwiQ.O<>50時間も、との間違いだろ。<br>つかプレイ時間とか関係無いから。<>
名前が無い程度の能力<>sage<>2008/10/14(火) 19:50:53 ID:ORjNmKdQ0<>OOSAKA氏紅ハード更新してたのか<>
名前が無い程度の能力<>sage<>2008/10/14(火) 20:48:33 ID:knW4GHb.0<><a href="/bbs/read.cgi/computer/41116/1223944892/17" target="_blank">&gt;&gt;17</a><br>OOSAKA本人乙<br>どうせチート使って更新したんだろ<>
名前が無い程度の能力<>sage<>2008/10/14(火) 20:57:42 ID:ENWJ/EfM0<>紅魔郷ならそれはないだろ<>
名前が無い程度の能力<>sage<>2008/10/14(火) 20:58:00 ID:tHcmgfbs0<>いつもの荒らしさん乙です<>
名前が無い程度の能力<>sage<>2008/10/14(火) 21:00:56 ID:s8KWY2mo0<><a href="/bbs/read.cgi/computer/41116/1223944892/15" target="_blank">&gt;&gt;15</a><br>妖50時間とかならともかく、地が出てまだ１ヶ月ということを考えるべき。<br>まあ新作でスタートダッシュ決めるような人は、頒布翌日にルナクリアしてたりするからパターン化の速度が段違いなのは確かだが。<>
名前が無い程度の能力<>sage<>2008/10/14(火) 21:09:11 ID:.Cx6Cwu.0<>昼と朝、夜の温度差がきついから、風邪引くなよ・・・<>
名前が無い程度の能力<>sage<>2008/10/14(火) 21:09:45 ID:lJdv6QJE0<>ttp://insertcoin.subcul.tv/players.htm<br><br>かがみんの二つ名は「パターン構築最速」だからな<>
名前が無い程度の能力<>sage<>2008/10/14(火) 21:25:31 ID:5NJzi37s0<>1ヶ月なのは再販からだろ、発売からは2ヶ月弱<>
名前が無い程度の能力<>sage<>2008/10/14(火) 21:28:07 ID:.IaGcXRw0<>前スレ進むの速かったのは荒らしのせいか。<br>十周目ではそういうの減るといいけどな・・・<>
名前が無い程度の能力<>sage<>2008/10/14(火) 21:44:31 ID:cFc.3YSo0<>自慢乙としか<>
名前が無い程度の能力<>sage<>2008/10/14(火) 21:56:03 ID:OxCUCUn20<>なんでOOSAKAって嫌われてんの？<>
名前が無い程度の能力<>sage<>2008/10/14(火) 22:01:51 ID:zK0yZMyk0<>過去スレを適当に漁ってください<>
名前が無い程度の能力<>sage<>2008/10/14(火) 22:18:47 ID:ENWJ/EfM0<>確かパターンを初めて作った人がどうたらこうたら言ってたときに名前が出てたな。<br>ＯＯＳＡＫＡ氏とＣｈａｌ氏だっけか。<br>おもいっきり言いがかりにしか見えなかったけど。<>
名前が無い程度の能力<>sage<>2008/10/14(火) 22:20:22 ID:cFc.3YSo0<>はじめに作ろうが後に作ろうが関係ねーよという<>
名前が無い程度の能力<><>2008/10/14(火) 22:31:07 ID:YYno2NbgO<>風N10億か妖E12億目指してるんですけど<br>どっちの方がまだ簡単そうですかね<>
名前が無い程度の能力<>sage<>2008/10/14(火) 22:31:57 ID:.Cx6Cwu.0<>風N10億なんじゃないかなあ<>
名前が無い程度の能力<>sage<>2008/10/14(火) 22:34:39 ID:s8KWY2mo0<>風N10億と妖E10億なら即断で妖だけど、12億となるとけっこうレベル上がるからなぁ。<br>風Nノーミスクリアが見えてるなら風で、そうでなければ妖の稼ぎパターンを詰めまくった方がいいのかな。<>
名前が無い程度の能力<>sage<>2008/10/14(火) 23:16:14 ID:NN4bGQYY0<>Easyだと妖12億は少し敷居が高いかもしれん。<br>ただ自分がどっちやりたいかと言ったら妖だな。<>
名前が無い程度の能力<>sage<>2008/10/14(火) 23:21:50 ID:MLXhHRTE0<>間違いなく風Nの方が楽<>
名前が無い程度の能力<>sage<>2008/10/14(火) 23:31:10 ID:ojxn4Ues0<><a href="/bbs/read.cgi/computer/41116/1223944892/23" target="_blank">&gt;&gt;23</a><br>実際アケでも初回の全一取りまくってるしな。<br>努力も凄いだろうがやっぱり才能なのだろうか。<>
名前が無い程度の能力<>sage<>2008/10/14(火) 23:34:03 ID:bjVJlEso0<>E12億は結構難しいと思うけど。<br>N12億の方が簡単。<>
名前が無い程度の能力<>sage<>2008/10/14(火) 23:38:59 ID:1MJPhcio0<>年季が違うからねえ･･･<br>紅が出るまえからＳＴＧやってる人みたいだし経験値が違いすぎて<br>努力なのか才能なのかさえ理解不能だわ<>
名前が無い程度の能力<>sage<>2008/10/15(水) 00:00:20 ID:lWfNIux60<>じゃあ僕は黄昏酒場に挑戦しよう<>
名前が無い程度の能力<>sage<>2008/10/15(水) 02:04:29 ID:APs07/eg0<>アリス単体キター<>
名前が無い程度の能力<>sage<>2008/10/15(水) 04:04:17 ID:KYJd/82A0<>あとはペア2つか。<>
名前が無い程度の能力<>sage<>2008/10/15(水) 10:16:47 ID:b3ZK2hwo0<>参謀氏のEasy征服がはじまったか・・・<>
名前が無い程度の能力<>sage<>2008/10/15(水) 23:46:21 ID:BTA4/DHE0<>紅Eなんというさりげない更新<>
名前が無い程度の能力<>sage<>2008/10/15(水) 23:55:18 ID:rLPir8LQ0<>あきすて氏の地霊殿リプは初かな？<>
名前が無い程度の能力<>sage<>2008/10/15(水) 23:57:03 ID:.7CpyxfQ0<>久々に見たけどやっぱうめー<>
名前が無い程度の能力<>sage<>2008/10/16(木) 00:09:52 ID:U6HtOlJI0<>その関の山、高いです・・・<>
名前が無い程度の能力<>sage<>2008/10/16(木) 00:15:57 ID:KLVR5.y20<>どこを妥協しているのか分からない･･･<>
名前が無い程度の能力<>sage<>2008/10/16(木) 00:31:47 ID:KXPCi0r.0<>相変わらず・・・<>
名前が無い程度の能力<>sage<>2008/10/16(木) 01:59:50 ID:txpmxa9s0<>凄まじいな…<br>霊夢Cで9.5億とか冗談きつすぎだろ<>
名前が無い程度の能力<>sage<>2008/10/16(木) 02:16:50 ID:uUEQA9bI0<>霊夢&紫タッグ並に強力な機体に見えてくるから困る<br>いやそりゃ使いこなせれば強いタッグだとは思うけどさｗ<>
名前が無い程度の能力<>sage<>2008/10/16(木) 03:09:24 ID:uHS.rm4E0<>思いつきそうで思いつかないことを平然とやってのけるな<>
名前が無い程度の能力<>sage<>2008/10/16(木) 04:09:52 ID:Er4OKUtY0<>綺麗で良い見本だわ、出来るかは置いといてｗ<>
名前が無い程度の能力<>sage<>2008/10/16(木) 12:24:28 ID:1lub.mPI0<>9.5億のからくりは４ボスのスペカで4000稼げるから<br>思ったより伸びるみたいだな。<br>それより自分が一番関心させられたのは４面前半で札を撃たせる箇所。<>
名前が無い程度の能力<>sage<>2008/10/16(木) 13:09:15 ID:5yWyqEqA0<>木の葉隠れで本当に木の葉隠れできるのを初めて知ったリプだった<br>リハビリが終わったら桁が1つ増えるに違いない・・・！<>
名前が無い程度の能力<>sage<>2008/10/16(木) 13:11:56 ID:M301MRiw0<>あの安地は前から使ってるが、それでも9.5億もいくとは全然思ってなかった…<>
名前が無い程度の能力<>sage<>2008/10/16(木) 17:04:24 ID:MzMdgTTs0<>OOSAKA氏すげー<>
名前が無い程度の能力<>sage<>2008/10/16(木) 17:14:13 ID:W6uGdVIM0<>6.2億のやつはまだ煮詰められる部分あるし、更新狙ってるのかな<>
名前が無い程度の能力<>sage<>2008/10/16(木) 17:14:17 ID:GvpYbkJE0<>惚れぼれするような綺麗なパターンだ…<br>オプションの使い方が圧倒的に上手い<>
名前が無い程度の能力<>sage<>2008/10/16(木) 23:50:15 ID:xCpW7qeM0<>AM氏はもはや誰にも止められない<>
名前が無い程度の能力<>sage<>2008/10/16(木) 23:58:08 ID:xk00Sd8o0<>残るは紅魔組だけか・・・ｗ<>
名前が無い程度の能力<>sage<>2008/10/17(金) 00:03:00 ID:Vz6qpjw.0<>AM氏の侵攻度と早さがやばい<br>AM氏に朝はこないのか<>
名前が無い程度の能力<>sage<>2008/10/17(金) 00:09:10 ID:txuRMkiY0<>imperishable shooting 狂ったんですね、分かりますに見えた<>
名前が無い程度の能力<>sage<>2008/10/17(金) 00:20:02 ID:KO9ZSc5k0<>PM氏が颯爽と登場<>
名前が無い程度の能力<>sage<>2008/10/17(金) 02:14:24 ID:6FmyUyPA0<>PMｗ<br>いつかくると思ったｗ<>
名前が無い程度の能力<>sage<>2008/10/17(金) 04:36:13 ID:WXTTyFjE0<>永EXに本当にPM氏きてるじゃねーかｗｗｗ<>
名前が無い程度の能力<>sage<>2008/10/17(金) 05:22:28 ID:dk4wF.6A0<>友達かよｗｗｗ<>
名前が無い程度の能力<>sage<>2008/10/17(金) 07:40:10 ID:GNXoJojw0<>じゃー俺は「AMの妹」で登録する！<br><br><br>というのは冗談だが、あんまり遊ぶと本人に迷惑かかると思う<>
名前が無い程度の能力<>sage<>2008/10/17(金) 09:30:51 ID:tRPFd5I60<>だね<br>ゼブンとイレブンぐらいにしとこうぜ<>
名前が無い程度の能力<>sage<>2008/10/17(金) 09:34:54 ID:zJPghuUM0<>意味分かんねーよｗｗｗｗ<>
名前が無い程度の能力<>sage<>2008/10/17(金) 11:08:20 ID:Vz6qpjw.0<>AMさん困ってるじゃないか<>
名前が無い程度の能力<>sage<>2008/10/17(金) 11:18:46 ID:Q8QwbgUw0<>パクられるのはそれなりのプレイヤーと認識され始めた結果。<br>俺もがんばらんと。<>
名前が無い程度の能力<>sage<>2008/10/17(金) 11:37:40 ID:KO9ZSc5k0<>あ、なるほど。実際にPMという友人がいて彼は兵役中と。<br>ジョークのつもりが向こうのリアルとかぶっちゃった訳だねw<>
名前が無い程度の能力<>sage<>2008/10/17(金) 12:33:01 ID:QmibQDNM0<>今日もオナニーな自分語りスレですね<>
名前が無い程度の能力<>sage<>2008/10/17(金) 12:49:41 ID:FYuqBNtw0<>ああ<>
名前が無い程度の能力<>sage<>2008/10/17(金) 16:32:14 ID:CxX.P.io0<>ところで<>
名前が無い程度の能力<>sage<>2008/10/17(金) 16:54:03 ID:txuRMkiY0<>俺の<>
名前が無い程度の能力<>sage<>2008/10/17(金) 16:59:36 ID:tQTXYS.g0<>アッー！<>
名前が無い程度の能力<>sage<>2008/10/17(金) 20:12:47 ID:F.TeUKgc0<>6.15億きた<br>まだ諦めてないんだなｗ<>
名前が無い程度の能力<>sage<>2008/10/17(金) 20:34:05 ID:zJPghuUM0<>それより参謀ﾀｿすげー<>
名前が無い程度の能力<>sage<>2008/10/17(金) 20:37:44 ID:Vz6qpjw.0<>このスレで青、赤IDの人の書き込み時間をみると、ちょうど半日程度ずれていて<br>今起きてきたのか、今帰ってきたのかとか、寝ていたんだなあと想像してしまう<>
名前が無い程度の能力<>sage<>2008/10/17(金) 20:55:47 ID:QmibQDNM0<><a href="/bbs/read.cgi/computer/41116/1223944892/79" target="_blank">&gt;&gt;79</a><br>それよりは余計だ<>
名前が無い程度の能力<>sage<>2008/10/17(金) 21:13:08 ID:CxX.P.io0<><a href="/bbs/read.cgi/computer/41116/1223944892/73" target="_blank">&gt;&gt;73</a>も余計だがな<>
名前が無い程度の能力<>sage<>2008/10/17(金) 21:41:09 ID:FYuqBNtw0<>水の人とＯの人の紅ＥＸの競り合いはリアルタイムで見てたが相当熱かったからな<br>またＯの人には頑張って欲しい<>
名前が無い程度の能力<>sage<>2008/10/17(金) 21:42:03 ID:hnfrzhUc0<>easyの砦もあと魔符だけかｗ<>
名前が無い程度の能力<>sage<>2008/10/17(金) 22:44:32 ID:/w90dGMI0<>堅固な砦だが、あの攻城兵器ときたらまったく鬼畜だぜぇふーはははー<>
名前が無い程度の能力<>sage<>2008/10/17(金) 23:17:09 ID:QmibQDNM0<><a href="/bbs/read.cgi/computer/41116/1223944892/82" target="_blank">&gt;&gt;82</a><br>ほんとつまらんオウム返ししかできないザコですね＾＾<>
名前が無い程度の能力<>sage<>2008/10/17(金) 23:20:45 ID:zPIpjm2.0<>挑発するような口調はやめましょうよ<>
名前が無い程度の能力<>sage<>2008/10/17(金) 23:24:11 ID:g7QIomxE0<>荒らしだから言っても無駄だと思うよ<>
名前が無い程度の能力<>sage<>2008/10/17(金) 23:30:53 ID:GMsE1D..0<>全難易度で魔理沙以外１位なんだな。<>
名前が無い程度の能力<>sage<>2008/10/18(土) 00:05:49 ID:5JUF3.TM0<>　　E 　N 　H 　L 　Ex　Ph<br>霊　1 　1 　1 　1 　1 　1<br>夢　1 　1 　1 　1 　1 　1<br>魔　2 　1 　1 　3 　1 　2<br>恋　1 　1 　1 　2 　2 　1<br>幻　1 　1 　1 　1 　1 　1<br>時　1 　1 　1 　1 　1 　1<br><br>今はこうなってるのかな<>
名前が無い程度の能力<>sage<>2008/10/18(土) 00:07:26 ID:0pqpAZsc0<>魔理沙以外全部1位なのか<>
名前が無い程度の能力<>sage<>2008/10/18(土) 00:13:59 ID:SMQ5omxQ0<>すげえ<>
名前が無い程度の能力<>sage<>2008/10/18(土) 00:23:35 ID:/NRTQcww0<>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1223944892/90" target="_blank">&gt;&gt;90</a>のIDが「5JUF3.TM0」なので<br><br>紅魔郷：霊符 <br>妖々夢：時符 <br>永夜抄：霧雨魔理沙＆アリス・M(Final-A限定) <br>文花帖：Scene 8,9 <br>風神録：魔理沙 (魔法使い装備) <br>地霊殿：霧雨魔理沙＆河城にとり <br><br>となります<br>誰かあとの集計をお願いします<>
名前が無い程度の能力<>sage<>2008/10/18(土) 08:22:22 ID:/u1ytnPw0<>稼符定期大会10月第2週 紅魔郷【恋符】結果発表<br>レーザー射出部分の四角い切れ目が気になった皆さんはこちら。<br><br>●Lunatic部門<br>　1位　219,399,120点　shin氏<br><br>●Hard部門<br>　1位　366,343,640点　OOSAKA氏<br>　2位　318,111,030点　Tabris＠紅氏<br>　3位　142,072,300点　たにぐ～氏<br><br>●Normal部門<br>　1位　146,068,820点　たにぐ～氏<br>　2位　139,958,470点　黒眼乃銀龍氏<br><br>●Easy部門<br>　1位　145,491,260点　Crime氏<br>　2位　53,751,010点　Kanon氏<br><br>●Extra部門<br>　1位　615,586,340点　OOSAKA氏<br>　2位　565,348,480点　Mint氏<br>　3位　483,476,890点　JUNK氏<br>　4位　442,203,650点　Tabris＠紅氏<br>　5位　412,630,620点　たにぐ～氏<br>　6位　381,551,360点　Loke氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはレーザーがマスパになる権利が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/10/18(土) 08:24:30 ID:/u1ytnPw0<>稼符定期大会10月第2週 妖々夢【魔符】結果発表<br>高速ミサイルが杉の木に見えた皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,615,999,340点　takami氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>●Phantasm部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には縄文杉が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/10/18(土) 08:25:29 ID:/u1ytnPw0<>稼符定期大会10月第2週 永夜抄【魂魄妖夢＆西行寺幽々子】結果発表<br>主従関係を貫いた皆さんはこちら。<br><br>●Lunatic-A部門<br>　申請はありませんでした<br><br>●Hard-A部門<br>　申請はありませんでした<br><br>●Normal-A部門<br>　1位　2,278,299,740点　Fore氏<br><br>●Easy-A部門<br>　1位　1,386,950,690点　たにぐ～氏<br>　2位　1,190,649,960点　Kanon氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には永琳に弄ばれる権利が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/10/18(土) 08:26:31 ID:/u1ytnPw0<>稼符定期大会10月第2週 文花帖【Scene 4】結果発表<br>記事の評価が命な皆さんはこちら。<br><br>●Level 1部門<br>　1位　153,120点　s.k氏<br>　2位　145,640点　薄明氏<br>　3位　76,000点　Kanon氏<br><br>●Level 2部門<br>　1位　34,490点　Kanon氏<br><br>●Level 3部門<br>　1位　217,050点　飛萃氏<br><br>●Level 4部門<br>　1位　190,550点　ICHI氏<br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　1位　1,340,270点　Ia氏<br><br>●Level 9部門<br>　申請はありませんでした<br><br>●Level 10部門<br>　申請はありませんでした<br><br>●Level Extra部門<br>　1位　1,293,150点　rock氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には盗聴器が贈呈される模様です。<>
