名前が無い程度の能力<>sage<>2011/12/15(木) 09:00:36 ID:G3geK.1o0<>燃料投下で稼符生き残ってしまった。残念<>
名前が無い程度の能力<>sage<>2011/12/15(木) 10:44:48 ID:gEG1sHYU0<>ハッ！<br>まさかこれは稼符を継続させるために最初から仕組まれていたことだったというのか！<>
名前が無い程度の能力<>sage<>2011/12/15(木) 10:59:23 ID:EC.5ohdc0<>自己ベはスコボに残しといてくれよ<br>だが一回消して再登録するやつは意味わからん、スコアネームの統一とかなら許せるが<>
名前が無い程度の能力<>sage<>2011/12/15(木) 11:17:00 ID:pe3IUJT.0<>スコア抜かれたら消す人ってどんだけプライド高いんやろな<>
名前が無い程度の能力<>sage<>2011/12/15(木) 11:34:37 ID:/XehtpTs0<>スコア抜かれても消してない全一クラスっている？<br>ほぼ全員消すような気がするんだが<>
名前が無い程度の能力<>sage<>2011/12/15(木) 11:41:14 ID:mypszO7E0<>スコアラーはそういう生き物だもの<>
名前が無い程度の能力<>sage<>2011/12/15(木) 11:42:12 ID:gEG1sHYU0<>スコボのランキングで見ると、確かにほぼ引退してる人を除くとcoa氏ぐらいしかいないな、<br>消してない人。<>
名前が無い程度の能力<><>2011/12/15(木) 12:02:38 ID:Yy34Z55.0<><a href="/bbs/read.cgi/computer/41116/1323876637/17" target="_blank">&gt;&gt;17</a><br>その通りでございま寿司<br>スコボに登録するつもりございま煎餅<>
名前が無い程度の能力<><>2011/12/15(木) 12:05:02 ID:Yy34Z55.0<><a href="/bbs/read.cgi/computer/41116/1323876637/17" target="_blank">&gt;&gt;17</a><br>本格派と正統派ってどう違うだ？<>
名前が無い程度の能力<><>2011/12/15(木) 15:29:37 ID:us7e3.3s0<>久々の燃料で盛り上がってるな<>
名前が無い程度の能力<>sage<>2011/12/15(木) 17:30:16 ID:RwfxsCGE0<>スコアラ有志で話題づくりして年末になんかするんでしょ<>
名前が無い程度の能力<>sage<>2011/12/15(木) 20:45:44 ID:YGELer160<><a href="/bbs/read.cgi/computer/41116/1323876637/25" target="_blank">&gt;&gt;25</a><br>一応居る。逆に抜かれたわけでも無いのに消した人は居る<br><br>全部門高レベルで稼げる人は結構いるが全部門全一レベル<br>って人は中々居ないよな？妖々夢の生きた化石の人と<br>大戦争の裏プロ位しか知らないな。他にもそんな人居る？<br><br>久々に伸びて何か楽しい<>
名前が無い程度の能力<>sage<>2011/12/15(木) 21:58:59 ID:KSy1oj4s0<><a href="/bbs/read.cgi/computer/41116/1323876637/32" target="_blank">&gt;&gt;32</a><br>星蓮船でshin氏がだんだん勢力を拡大してるけど、Exはやってないみたいだからな<br><br><br>ところで例のサイト、ここで叩かれてた内容がかなり修正、削除されてるな<br>編集者一覧の余計な説明が消えて、topの「正しい情報」が「荒らし対策」になってたり<br>スコアは消えてないようだが、全体的に無難になった印象<>
名前が無い程度の能力<>sage<>2011/12/15(木) 22:26:26 ID:3bAScGNs0<>実際は荒らし対策のために制限してただけってことか<br>確かにあんなのあったら絶対誰か荒らすだろうなｗ<>
名前が無い程度の能力<>sage<>2011/12/15(木) 23:01:37 ID:hyDKUgIs0<>話題に乗り遅れたよ<br><br>修正される前はどんな感じだったの？<>
名前が無い程度の能力<>sage<>2011/12/15(木) 23:56:14 ID:dTDLjkho0<>身内ノリの痛い文章だったな<br>つうかいい加減説明文の祈りましょうとかやめればいいのに<br>そこも直しとけよ編集者ども<>
名前が無い程度の能力<>sage<>2011/12/16(金) 00:00:12 ID:h7W/0ZuA0<>レビューありがとうございます<br>自分たちで確認する手間が省けて助かります<>
名前が無い程度の能力<>sage<>2011/12/16(金) 00:10:02 ID:YP2x7Ayk0<>というかあのノリを諌める奴があの中にはいなかったんだろうか、不思議でならない<br>なに？トップスコアラーって世間離れした非常識な奴ばっかりなの？<>
名前が無い程度の能力<>sage<>2011/12/16(金) 00:14:03 ID:rGtxbhqU0<>元々仲良しこよしの馴れ合い集団だから言う訳ないじゃん<br>と言いたい所だけどまぐろとか文句言ってたり、へかてはもっと真面目にやろうとしてたみたいだな<br>まぁメンバーの数人が明らかに非常識な奴なのは事実<>
名前が無い程度の能力<>sage<>2011/12/16(金) 01:33:01 ID:HeZee4KI0<>wikiが分散されると色々と面倒<br>何故3つになったし<>
名前が無い程度の能力<>sage<>2011/12/16(金) 01:51:15 ID:yfjkixWk0<>＞何故3つになったし<br>稼がせたくないから<>
名前が無い程度の能力<><>2011/12/16(金) 02:08:10 ID:h7W/0ZuA0<>「嫌なら見るな」<>
名前が無い程度の能力<>sage<>2011/12/16(金) 02:29:46 ID:yfjkixWk0<>なぜageたんですか？<>
名前が無い程度の能力<><>2011/12/16(金) 02:35:16 ID:h7W/0ZuA0<>ageたかったからです<>
名前が無い程度の能力<>sage<>2011/12/16(金) 02:36:47 ID:yfjkixWk0<>やっぱり☆はいいですよね<>
名前が無い程度の能力<>sage<>2011/12/16(金) 02:45:29 ID:yJBWd6zA0<>定期OOSAKA「バレなきゃいいんだよ」<>
名前が無い程度の能力<>sage<>2011/12/16(金) 02:57:46 ID:/JguPhqQ0<>動体視力とか反射神経を測るミニゲームとかやってみたら<br>「もしかしてあなたはプロスポーツ選手ですか？」<br>的な測定結果が出たんだけど一体なんなんだろうね<br>ゲームで鍛えられたのだろうか・・・<br>小学の時とか刹那の見切りで負けた事無いしなぁ<>
名前が無い程度の能力<>sage<>2011/12/16(金) 17:58:26 ID:rGtxbhqU0<>なんだよそれキモ<>
名前が無い程度の能力<>sage<>2011/12/16(金) 18:11:58 ID:ij7GzHyk0<>これはテンプレにしていいレベル<>
名前が無い程度の能力<>sage<>2011/12/16(金) 18:14:22 ID:rGtxbhqU0<>wikiほとんど更新されてねえじゃねえか<br>やる気ねえならさっさとやめちまえよ<br>叩かれた部分の修正のみってバカにしてんじゃねえぞ<>
名前が無い程度の能力<>sage<>2011/12/16(金) 18:21:01 ID:ij7GzHyk0<>さすがに年内位までは待ってやれよｗ<br>問題は内容よりむしろメンバーだな、必要性を感じないのが一人増えただけじゃねーか<>
名前が無い程度の能力<>sage<>2011/12/16(金) 18:29:55 ID:cRJJzQZM0<>何で同部門のスコア劣る奴を入れたのかが謎過ぎだろｗ<br>つか基本的に全一連れてこいよｗ<>
名前が無い程度の能力<>sage<>2011/12/16(金) 18:30:11 ID:Sogvtfy20<>追加された奴の記事高さしか目印無い安地画像とか何の参考になるんだよ<>
名前が無い程度の能力<>sage<>2011/12/16(金) 18:47:17 ID:cRJJzQZM0<>まぁあの中だと画像使って頑張ってる方だろｗ<br>ごみまるはさっさと死ね<>
名前が無い程度の能力<>sage<>2011/12/16(金) 18:55:49 ID:5Bm17JOs0<>スタートでつまづいたせいで全一クラスの新規編集者なのに叩かれててわろたｗｗ<br>本来は編集者が全一である必要なんて無いのにな。<br>自業自得とはいえもうこの企画詰んでるだろ、こんな状況で自分から手上げるやつなんていねーよｗｗｗ<>
名前が無い程度の能力<>sage<>2011/12/16(金) 19:19:14 ID:gQ4MsWiQ0<>つか何したって稼ぎやる奴なんて増えねーから布教とかするだけ無駄<br>今時の子はめんどいこと考えなくても出来る縛りプレイしかしねーよ<br>まぁ編集者は自分用メモとして使うこったな<>
名前が無い程度の能力<>sage<>2011/12/16(金) 20:04:32 ID:yvNfjjoE0<>なんかもう一族の玩具になってるな<>
名前が無い程度の能力<>sage<>2011/12/16(金) 20:12:47 ID:ZdhZx4lE0<>ありがたいと思えよ<br>一族の玩具にされるなんて光栄だろ<>
名前が無い程度の能力<>sage<>2011/12/16(金) 22:03:19 ID:b1nakOq60<>神霊廟のエメってやつ<br>確か生主やってるリアル厨房じゃん<br>厨房は勉強してりゃいいんだよ<br><br><br>あぁ稼ぎの勉強してるのかそりゃ失敬<>
名前が無い程度の能力<>sage<>2011/12/16(金) 22:24:37 ID:kdKHVzb60<>定期誘導<br>ttp://awabi.2ch.net/test/read.cgi/net/1323953528/<>
名前が無い程度の能力<>sage<>2011/12/16(金) 22:38:44 ID:Mw.q1S/M0<>全一の人がスコア抜かれたら削除するって話あったけど<br>Heartbeamって人は抜かれても消すことは無かったけど<br>その人を抜いた全一の人が削除したのを見て消してたな<br><br>補欠全一ってのはプライドが許せなかったのかね<br>連鎖で他の人も消すってのは少し寂しいかな<>
名前が無い程度の能力<>sage<>2011/12/16(金) 23:12:22 ID:fmT52wQM0<>いや、たまたまだろ<>
名前が無い程度の能力<>sage<>2011/12/16(金) 23:20:50 ID:nHfjK/EM0<>さすがに年内にパッチ出さないのはあり得ないから<br>ツイッターやってる人ジョンと神主に連絡よろしく<>
名前が無い程度の能力<>sage<>2011/12/17(土) 00:31:42 ID:G9OUi/Qc0<>てめぇでやれよｗ<>
名前が無い程度の能力<>sage<>2011/12/17(土) 00:36:13 ID:Syajj93M0<>某教師がさすがの上から目線で伝説の風格を漂わせてますね<>
名前が無い程度の能力<>sage<>2011/12/17(土) 00:38:41 ID:kAjnC4ts0<>別にいいんじゃね？<br>編集者一覧のカスどもに比べたらまともにもほどがある<>
名前が無い程度の能力<>sage<>2011/12/17(土) 00:40:40 ID:hS5C1Cw20<>荒れてるとは言え活気があるのは嬉しいな<>
名前が無い程度の能力<>sage<>2011/12/17(土) 00:49:38 ID:bwJ5AW.20<>あんまり一族の手を煩わせるなよツイッターの平民風情が<>
名前が無い程度の能力<>sage<>2011/12/17(土) 01:09:41 ID:33hRZX0g0<>すわぴょんwikiに何書くか…<>
名前が無い程度の能力<>sage<>2011/12/17(土) 01:13:08 ID:sdpsFNWY0<>すわぴょんはガチでスレ違いだから消えろやゴミ<>
名前が無い程度の能力<>sage<>2011/12/17(土) 01:17:31 ID:33hRZX0g0<>あ？てめえが消えろ　すわぴょんはZUNに認められたゲームなんだよ<>
名前が無い程度の能力<>sage<>2011/12/17(土) 01:20:28 ID:UtzjlF2.0<>じゃあすわぴょんとかいう産廃は放っておいてZUNも認めてるケツイや式神の城の話しようぜ<>
名前が無い程度の能力<>sage<>2011/12/17(土) 01:23:26 ID:Syajj93M0<>STGの話とかする必要あるの？<>
名前が無い程度の能力<>sage<>2011/12/17(土) 01:42:44 ID:G9OUi/Qc0<>東方はギャルゲーだしな<>
名前が無い程度の能力<>sage<>2011/12/17(土) 02:51:01 ID:.XqmyPN20<>結局すわぴょん一択やな<>
名前が無い程度の能力<>sage<>2011/12/17(土) 16:05:59 ID:Gah6fOxw0<>初めの路線で突き進んでくれたらもっと盛り上がったのに・・・残念<>
名前が無い程度の能力<>sage<>2011/12/17(土) 22:34:23 ID:trvP74bg0<>一族息してない…<>
名前が無い程度の能力<>sage<>2011/12/17(土) 22:58:45 ID:sdpsFNWY0<>どういう勘違いだよカス<>
名前が無い程度の能力<>sage<>2011/12/17(土) 23:06:22 ID:Ix3uAtPo0<>伝説の教師監修のwikiきてくれー<>
名前が無い程度の能力<>sage<>2011/12/17(土) 23:15:25 ID:sdpsFNWY0<>伝説の教師もwikiに苦言を呈してるじゃねえか<br>まぁくずまるがやるより伝説の教師がやった方が5000倍良いからいっそ編集やってくれ<>
名前が無い程度の能力<>sage<>2011/12/17(土) 23:16:56 ID:7zOcIS4Q0<>誰だか知らんが神主に言ったやつナイス<br>つかジョンにも言ってくれ、そっちのほうが効果ある<>
名前が無い程度の能力<>sage<>2011/12/17(土) 23:19:09 ID:rH9t3R7E0<>伝説の教師とか天帝クラスに過去の人じゃないですかー<br>何もしなくていいので文句だけ言っといてください<>
名前が無い程度の能力<>sage<>2011/12/17(土) 23:20:07 ID:33hRZX0g0<>ジョン様、私はすわぴょんの続編を熱望しています<>
名前が無い程度の能力<>sage<>2011/12/17(土) 23:29:05 ID:WhF91IE.0<>ZUNも大概だな<br>どう考えても前の発言はパッチ出すという事を示してたはず<br>最悪本編の修正はリプずれの関係から直さなくてもいいけどオマケ云々言ってたのは何だったの？<br>本当にもう東方は金儲けの道具or惰性で出すだけの作品に成り下がったんだな<br>やる気ねえならやめちまえ、そうすりゃツイッターで絡んでくるような人たちも消えてお互い幸せだろ<>
名前が無い程度の能力<>sage<>2011/12/17(土) 23:36:07 ID:sdpsFNWY0<>金の成る木を手放すバカがいるかよ<br>どうせ直す気ねえからジョンでも叩いとけ<>
名前が無い程度の能力<>sage<>2011/12/17(土) 23:42:00 ID:KCEpNpiI0<>おまえらが虐めるからエメってがきんちょ鍵かけて引きこもっちゃったじゃねぇか可哀想に<>
名前が無い程度の能力<>sage<>2011/12/17(土) 23:42:25 ID:yOAmdw7s0<>ついに神主が回答したのか<br><br><br>要約すると「あれはあれで間違ってないのでパッチは出したくありません(ｷﾘｯ」<br>ということだろう<>
名前が無い程度の能力<>sage<>2011/12/17(土) 23:46:11 ID:rH9t3R7E0<>誰だよ<>
名前が無い程度の能力<>sage<>2011/12/17(土) 23:46:23 ID:sdpsFNWY0<>いやもうあの骨は面倒なだけだろ<br>今更間違いとは認識してないとかそういう問題じゃねえよ<br>言い訳がましい事せずダルいから出さねえとだけ言っとけ<>
名前が無い程度の能力<>sage<>2011/12/18(日) 00:15:28 ID:P3nWhcHE0<>５年前から一貫している方針でしょうね<br>ttp://kourindou.exblog.jp/m2006-10-01/<>
名前が無い程度の能力<>sage<>2011/12/18(日) 00:18:05 ID:Y0KrSWCY0<>素直に面倒だって言えばいいのに<br>それに比べてパッチ不要のすわぴょんは神だね、ホント<>
名前が無い程度の能力<>sage<>2011/12/18(日) 00:20:40 ID:TkwIE6nM0<>過去に囚われず新しいことに挑戦したい、か<br>物は言い様だな<>
名前が無い程度の能力<>sage<>2011/12/18(日) 00:23:28 ID:P3nWhcHE0<>だから“今年は特に&quot;忘年会をしなくちゃならないんですよ<>
名前が無い程度の能力<>sage<>2011/12/18(日) 00:30:17 ID:Yv5B/EKI0<>なるほど、深いな<>
名前が無い程度の能力<>sage<>2011/12/18(日) 00:32:12 ID:yVQG/5MI0<>去振り返ると調子悪くなるって、そりゃ後ろめたいこと思い出したら誰だってテンション下がるねんなｗ<br>まぁやっぱ出さへんってちゃんと宣言してただけこんときのがマシやなｗ<>
名前が無い程度の能力<>sage<>2011/12/18(日) 00:38:19 ID:P3nWhcHE0<>推測だけれど、この時期に元ネタwikiにも触れられている「みずいろの雨」について指摘されたんじゃないかな？<>
名前が無い程度の能力<>sage<>2011/12/18(日) 09:41:57 ID:AlgePa7E0<>動体視力とか反射神経を測るミニゲームとかやってみたら<br>「もしかしてあなたはプロスポーツ選手ですか？」<br>的な測定結果が出たんだけど一体なんなんだろうね<br>ゲームで鍛えられたのだろうか・・・<br>小学の時とか刹那の見切りで負けた事無いしなぁ<>
名前が無い程度の能力<>sage<>2011/12/18(日) 12:38:56 ID:MqdnsYlI0<>すわぴょん面白すぎ、今日だけで300時間くらいやってしまった<>
名前が無い程度の能力<>sage<>2011/12/18(日) 17:17:05 ID:JWs0LdVc0<>盛り下がってきた・・・<>
名前が無い程度の能力<>sage<>2011/12/18(日) 18:07:23 ID:8jy/4BmM0<>パッチの件で完全にお通夜やな<>
名前が無い程度の能力<>sage<>2011/12/18(日) 18:17:03 ID:XeLSmOb20<>どの作品はどの人が勢力拡大してる<br>とかの話がまだ盛り上がる<>
滝（削除権限者）★<>＜激写されました＞<>＜激写されました＞<>＜激写されました＞<>
名前が無い程度の能力<>sage<>2011/12/18(日) 18:41:01 ID:iBkYdhoI0<>いっそEx耐久後落ちるままパッチ出なかったら面白かったのに<>
名前が無い程度の能力<>sage<>2011/12/18(日) 23:16:22 ID:JWs0LdVc0<>燃料が尽きた・・・<br>稼符は再び冬の時代を迎えてしまうのか<>
名前が無い程度の能力<>sage<>2011/12/19(月) 00:07:31 ID:dc5T5XYo0<>まるで夕立だったな<>
名前が無い程度の能力<>sage<>2011/12/19(月) 00:55:36 ID:GhVtIKFc0<>いや、酒立だったな<>
名前が無い程度の能力<>sage<>2011/12/19(月) 00:58:04 ID:RerP0HUI0<>いや、酒立だったな（ｷﾘｯ<>
名前が無い程度の能力<>sage<>2011/12/19(月) 01:04:03 ID:NXQ5ZUEw0<>神Nの理論値って幾つあると思う？<>
名前が無い程度の能力<>sage<>2011/12/19(月) 01:06:49 ID:aelzpIwI0<>知らん<>
名前が無い程度の能力<>sage<>2011/12/19(月) 16:04:09 ID:CVn8jPHo0<>4キャラだから4つだろう<>
名前が無い程度の能力<>sage<>2011/12/19(月) 17:32:42 ID:ky6Ge6fIO<>誰が上手いこと言えと<>
名前が無い程度の能力<><>2011/12/19(月) 18:21:30 ID:5nty1f.M0<>-完-<>
名前が無い程度の能力<>sage<>2011/12/19(月) 18:44:33 ID:WTfvkUGQO<>例の人の垢もブロックされたみたいで<br>もう完全に氷河期だな<>
名前が無い程度の能力<>sage<>2011/12/19(月) 18:51:46 ID:vbXWRdhoO<>せっかくこのスレの代表が勝ったのにあまり嬉しがらないのね<>
名前が無い程度の能力<><>2011/12/19(月) 19:40:52 ID:.scKZzg.0<>そろそろ本気出したらどうですいか？<>
名前が無い程度の能力<>sage<>2011/12/19(月) 20:02:30 ID:3LuywcJ20<>ZUNが逃げ出しただけで勝ったとは言えんな<br>残りHP1のはぐれメタルに逃げられたような状況だからむしろ負けだ<br>これはもうジョンから切り崩していくしかないだろ<>
ゲーム好き名無しさん<>sage<>2011/12/19(月) 21:21:23 ID:T9tal0Y.0<>白往生3面全繋ぎしましょう<>
名前が無い程度の能力<>sage<>2011/12/19(月) 22:18:00 ID:2H2h.g9I0<>お前らはZUNとかジョンに言いに行ったりはしないのか？<>
名前が無い程度の能力<>sage<>2011/12/19(月) 22:25:53 ID:GhVtIKFc0<>素材に魅力がありすぎてね、シロウオだよｗ<>
名前が無い程度の能力<>sage<>2011/12/20(火) 00:36:01 ID:LqHEnNB20<>さてと・・・今日も忙しいけど100時間ほどすわぴょんやるか<>
名前が無い程度の能力<>sage<>2011/12/20(火) 01:59:52 ID:aejMKpBA0<>また我らシューサミが勝ってしまった<br>敗北を知りたい・・・<>
名前が無い程度の能力<><>2011/12/20(火) 10:14:56 ID:fzEb8b320<>ばーーーーーーーーーーぶーーーーーーーーーー<>
名前が無い程度の能力<>sage<>2011/12/20(火) 16:44:52 ID:RQ8RHfqE0<>動体視力とか反射神経を測るミニゲームとかやってみたら<br>「もしかしてあなたはプロスポーツ選手ですか？」<br>的な測定結果が出たんだけど一体なんなんだろうね<br>ゲームで鍛えられたのだろうか・・・<br>小学の時とか刹那の見切りで負けた事無いしなぁ<>
名前が無い程度の能力<>sage<>2011/12/20(火) 17:58:35 ID:eGIrSukY0<>ジョン関連の事書くと削除されるところを見るとジョンが毎回削除するよう言ってるんだろうな<br>ださすぎワロタ<>
名前が無い程度の能力<>sage<>2011/12/20(火) 18:39:19 ID:/pwSCwr60<>おいジョンここ見てんだろ<br>ROMってないでなんか言えよ<>
名前が無い程度の能力<>sage<>2011/12/20(火) 19:49:23 ID:X1q0autE0<>待ってろって言ったんだからさっさとパッチ出せゴミ<>
名前が無い程度の能力<>sage<>2011/12/20(火) 20:07:42 ID:eGIrSukY0<>今回ばかりはさすがに無責任過ぎるな<br>正直ZUNには失望した<>
名前が無い程度の能力<>sage<>2011/12/20(火) 20:49:24 ID:MI3Q.EsY0<>スレ民が勝ったのに一体何を得たのか分からんね<>
名前が無い程度の能力<>sage<>2011/12/20(火) 21:12:19 ID:MvAlFfSUO<>勝ち負けよりも、何か進展が欲しかった<br>作者にあんなツイートされたら、もう詰みじゃん<>
名前が無い程度の能力<>sage<>2011/12/20(火) 21:23:17 ID:eGIrSukY0<>ZUNにやる気がないなら本気で何やってももう無駄だろ<br>毎年コミケで買ってたけどこれからは委託で十分だわ<>
名前が無い程度の能力<><>2011/12/20(火) 23:06:58 ID:fzEb8b320<>最初から期待も何もしてないよ<>
名前が無い程度の能力<>sage<>2011/12/21(水) 01:39:53 ID:GeefzVAY0<>最後は逃げるようにブロックしたしな<br>お前らも言いに行ったら？<br>勝ちたいなら１人よりも複数で言いに行った方が効果的と思うが<br>どうせなら便乗して問い詰めに行くとかさ<>
名前が無い程度の能力<>sage<>2011/12/21(水) 02:46:50 ID:LfFmyg4I0<>で、勝ったら何かいいことあるの？<>
名前が無い程度の能力<>sage<>2011/12/21(水) 10:25:47 ID:aS5YjQg60<>そりゃ勝利には何事にも代えがたい価値が有るだろ？<br>「勝った」という事が重要なのであってそれ以外は全くの些事さ<br>胸を張って勝った事を誇ればいい　勝ったのにそれ以上を望むなんて野暮じゃないか<>
名前が無い程度の能力<>sage<>2011/12/21(水) 12:23:44 ID:AWFSb6kcO<>クレーマーの心理<>
名前が無い程度の能力<>sage<>2011/12/21(水) 12:42:49 ID:KsiDXpug0<>考えがキチガイクレーマー過ぎて吹いた<>
名前が無い程度の能力<>sage<>2011/12/21(水) 12:49:06 ID:K7GTz4ugO<>ここは神主スレじゃねえぞ<br>巣に帰れ<>
名前が無い程度の能力<>sage<>2011/12/21(水) 13:05:21 ID:ek60wAc.0<>お前らは一体何と戦ってるんだ<>
名前が無い程度の能力<>sage<>2011/12/21(水) 13:10:11 ID:ji0AdwrI0<>おめーだよ！くたばれ糞野郎！<>
