名前が無い程度の能力<><>2010/06/05(土) 00:27:03 ID:bw1Jkd6o0<>稼符定期大会6月第1週 地霊殿【キャラ指定無し】結果発表<br>がむしゃらに稼いだ皆さんはこちら。<br><br>●Lunatic部門<br>　1位　4,021,556,970点　WQN氏　（博麗霊夢＆八雲紫）<br>　2位　3,801,557,410点　OYM氏　（博麗霊夢＆八雲紫）<br>　3位　3,042,675,410点　なおきLC氏　（霧雨魔理沙＆パチュリー・ノーレッジ）<br>　4位　2,845,545,760点　かれん氏　（霧雨魔理沙＆パチュリー・ノーレッジ）<br>　5位　1,673,599,840点　ＰＯＬＡ氏　（博麗霊夢＆八雲紫）<br>　6位　1,553,678,510点　kawasemi氏　（霧雨魔理沙＆河城にとり）<br>　7位　1,349,250,630点　Mirai氏　（博麗霊夢＆八雲紫）<br>　8位　1,023,098,590点　Pachi氏　（博麗霊夢＆八雲紫）<br>　9位　933,121,810点　GOJU氏　（霧雨魔理沙＆アリス・マーガトロイド）<br>　10位　805,179,450点　wreath氏　（博麗霊夢＆射命丸文）<br>　11位　713,186,370点　ＰＯＬＡ氏　（博麗霊夢＆伊吹萃香）<br>　12位　646,229,210点　tomo氏　（霧雨魔理沙＆アリス・マーガトロイド）<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　643,465,110点　jad氏　（霧雨魔理沙＆アリス・マーガトロイド）<br>　2位　546,603,810点　N.Y氏　（霧雨魔理沙＆河城にとり）<br>　3位　417,494,860点　samin氏　（博麗霊夢＆八雲紫）<br>　4位　300,514,990点　stelletta氏　（霧雨魔理沙＆河城にとり）<br>　5位　280,707,520点　stelletta氏　（博麗霊夢＆射命丸文）<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　736,722,830点　stelletta氏　（博麗霊夢＆射命丸文）<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはとびっきりの弾幕が贈呈される模様です。<>
名前が無い程度の能力<><>2010/06/05(土) 00:27:54 ID:bw1Jkd6o0<>稼符定期大会6月第1週 星蓮船【キャラ指定無し】結果発表<br>がむしゃらに稼いだ皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,601,989,920点　jad氏　（恋符）<br>　2位　914,316,420点　BaitySM氏　（魔符）<br>　3位　475,971,100点　Rix氏　（魔符）<br>　4位　357,271,380点　TASUKU氏　（恋符）<br><br>●Hard部門<br>　1位　2,269,561,880点　EOH氏　（蛙符）<br>　2位　640,490,710点　なおきLC氏　（蛙符）<br>　3位　228,590,250点　you-ring氏　（蛙符）<br>　4位　196,557,590点　Lotus氏　（夢符）<br><br>●Normal部門<br>　1位　1,018,467,760点　not氏　（蛇符）<br>　2位　1,017,838,750点　pockly氏　（蛙符）<br>　3位　926,528,820点　pockly氏　（蛙符）<br>　4位　227,828,500点　Ｋ・Ｇ氏　（夢符）<br><br>●Easy部門<br>　1位　1,923,821,640点　LYX氏　（恋符）<br>　2位　1,575,543,740点　アーたん＠ジグ氏　（蛙符）<br>　3位　1,417,791,670点　アーたん＠ジグ氏　（魔符）<br>　4位　1,346,191,160点　Akino氏　（魔符）<br>　5位　1,325,370,530点　アーたん＠ジグ氏　（恋符）<br>　6位　1,228,526,090点　Akino氏　（蛇符）<br>　7位　1,048,053,010点　No Name氏　（蛙符）<br>　8位　1,009,658,060点　No Name氏　（恋符）<br>　9位　997,260,380点　Akino氏　（恋符）<br>　10位　476,940,110点　Shigure氏　（蛙符）<br>　11位　252,054,800点　HNC.氏　（蛙符）<br><br>●Extra部門<br>　1位　623,067,590点　nyamu氏　（蛙符）<br>　2位　435,822,710点　ヤエハ氏　（霊符）<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはとびっきりの弾幕が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/06/05(土) 00:29:18 ID:znduGSlQ0<>集計乙です　賑わってるな<>
名前が無い程度の能力<><>2010/06/05(土) 00:32:40 ID:bw1Jkd6o0<>稼符定期大会6月第1週 ダブルスポイラー【Scene 8, 射命丸 文】結果発表<br>魔法陣に苦戦した皆さんはこちら。<br><br>●Level 3部門<br>　1位　243,005点　豚まん屋氏<br><br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　申請はありませんでした<br><br><br><br>●Level 8部門<br>　申請はありませんでした<br><br>●Level 9部門<br>　申請はありませんでした<br><br>●Level 10部門<br>　1位　1,322,559点　BIT氏<br>　2位　1,264,680点　Ake氏<br>　3位　1,248,580点　セレスディア氏<br>　4位　1,248,403点　フィスティ氏<br>　5位　4,195点　BIT氏<br><br>●Level 11部門<br>　申請はありませんでした<br><br>●Level 12部門<br>　1位　2,520,663点　豚まん屋氏<br><br>●Level EX部門<br>　1位　994,100点　BaitySM氏<br>　2位　914,156点　ゆっくり氏<br><br>●Spoiler部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には魔法陣が贈呈される模様です。<>
名前が無い程度の能力<><>2010/06/05(土) 00:35:14 ID:bw1Jkd6o0<>稼符定期大会6月第1週 ダブルスポイラー【Scene 8, 姫海棠 はたて】結果発表<br>魔法陣に苦戦した皆さんはこちら。<br><br>●Level 3部門<br>　1位　281,852点　NKKN氏<br>　2位　273,252点　豚まん屋氏<br>　3位　135,171点　nogata氏<br><br>●Level 5部門<br>　1位　424,417点　POT氏<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　申請はありませんでした<br><br>●Level 9部門<br>　申請はありませんでした<br><br>●Level 10部門<br>　1位　1,592,273点　Ake氏<br>　2位　1,585,337点　フィスティ氏<br><br>●Level 11部門<br>　申請はありませんでした<br><br>●Level 12部門<br>　1位　2,546,347点　豚まん屋氏<br><br>●Level EX部門<br>　申請はありませんでした<br><br>●Spoiler部門<br>　1位　631,681点　K710氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には魔法陣が贈呈される模様です。<>
名前が無い程度の能力<><>2010/06/05(土) 00:37:02 ID:bw1Jkd6o0<>稼符定期大会6月第1週 ダブルスポイラー【Scene 9, 射命丸 文】結果発表<br>魔法陣に苦戦したした皆さんはこちら。<br><br>●Level EX部門<br>　1位　3,919,174点　K710氏<br>　2位　3,818,422点　フィスティ氏<br>　3位　3,783,663点　CLR氏<br><br>●Spoiler部門<br>　1位　1,360,142点　eclipse氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には魔法陣が贈呈される模様です。<>
名前が無い程度の能力<><>2010/06/05(土) 00:41:04 ID:bw1Jkd6o0<>稼符定期大会6月第1週 ダブルスポイラー【Scene 9, 姫海棠 はたて】結果発表<br>魔法陣に苦戦したした皆さんはこちら。<br><br>●Level EX部門<br>　1位　4,521,195点　K710氏<br>　2位　4,423,757点　フィスティ氏<br>　3位　4,343,455点　CLR氏<br><br>●Spoiler部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には魔法陣が贈呈される模様です。<br><br>※文花帖の所ない部分をはしょってみたが、これでOK?<br><br>&gt;<a href="/bbs/read.cgi/computer/41116/1275477552/39" target="_blank">&gt;&gt;39</a>　そりゃ指定なしだもの。張り切るでしょ。<>
名前が無い程度の能力<>sage<>2010/06/05(土) 00:44:09 ID:bdkmDnH60<>集計乙です！<>
名前が無い程度の能力<>sage<>2010/06/05(土) 00:44:29 ID:znduGSlQ0<><a href="/bbs/read.cgi/computer/41116/1275477552/43" target="_blank">&gt;&gt;43</a><br>すまん早漏すぎた、改めて集計乙<>
名前が無い程度の能力<>sage<>2010/06/05(土) 00:45:23 ID:ul1Jfh9I0<><a href="/bbs/read.cgi/computer/41116/1275477552/28" target="_blank">&gt;&gt;28</a>　嫌な予感・・・だと・・・？<>
名前が無い程度の能力<>sage<>2010/06/05(土) 00:46:12 ID:v1sq8Bv.0<>集計乙です<>
名前が無い程度の能力<>sage<>2010/06/05(土) 00:48:34 ID:7qnJKc/Y0<>集計乙<br>頑張ったなぁ俺<>
名前が無い程度の能力<>sage<>2010/06/05(土) 00:57:33 ID:ul1Jfh9I0<>集計乙<>
名前が無い程度の能力<>sage<>2010/06/05(土) 01:03:32 ID:z9xPDWtA0<>集計乙であります<>
名前が無い程度の能力<>sage<>2010/06/05(土) 01:10:53 ID:EVN527fk0<>集計おっつん<>
名前が無い程度の能力<>sage<>2010/06/05(土) 01:19:42 ID:hN8K/kJY0<>乙でやんす<br><br>&gt;&gt;※文花帖の所ない部分をはしょってみたが、これでOK?<br>すっきりしててこっちのほうが良いかと<>
名前が無い程度の能力<>sage<>2010/06/05(土) 01:23:28 ID:KBTCuQ5c0<>集計おつい！<>
名前が無い程度の能力<>sage<>2010/06/05(土) 02:07:06 ID:GRYmjgZo0<>集計乙です<br><br><a href="/bbs/read.cgi/computer/41116/1275477552/23" target="_blank">&gt;&gt;23</a><br>魔理沙Bでも40億出てる<>
名前が無い程度の能力<>sage<>2010/06/05(土) 02:16:47 ID:EVN527fk0<>風Exが今熱いな<>
名前が無い程度の能力<>sage<>2010/06/05(土) 03:13:53 ID:dyR8pCxo0<>そうだな<>
名前が無い程度の能力<>sage<>2010/06/05(土) 17:42:10 ID:ALYWDb.c0<>イイ！<>
名前が無い程度の能力<><>2010/06/06(日) 02:23:49 ID:t4w5bZ/s0<>&gt;<a href="/bbs/read.cgi/computer/41116/1275477552/52" target="_blank">&gt;&gt;52</a><br>次回からもそうしますね～<>
名前が無い程度の能力<>sage<>2010/06/06(日) 13:42:32 ID:FPgP97C.0<>このごろ地Lが盛ってるな<>
名前が無い程度の能力<><>2010/06/06(日) 15:48:47 ID:4LuWqwbUO<>霊夢Ｂも盛り上がって欲しいわ～<>
名前が無い程度の能力<>sage<>2010/06/06(日) 16:46:50 ID:nUT4cXWM0<>永にも来てください<>
名前が無い程度の能力<>sage<>2010/06/06(日) 17:25:46 ID:9HG3PD6k0<>妖にも<>
名前が無い程度の能力<>sage<>2010/06/06(日) 17:44:05 ID:oU/D4HeM0<>ところでお前らの好きな作品は何？<br>俺は<br>紅＞妖＞星＞永＞風<>
名前が無い程度の能力<>sage<>2010/06/06(日) 17:47:54 ID:Be.SaJ.E0<>俺は風<>
名前が無い程度の能力<>sage<>2010/06/06(日) 17:53:54 ID:nUT4cXWM0<>永＞その他<>
名前が無い程度の能力<>sage<>2010/06/06(日) 17:55:04 ID:hnwrf/5w0<>永夜抄ちゅっちゅ<>
名前が無い程度の能力<>sage<>2010/06/06(日) 17:57:39 ID:dnXMnPZ20<>どれも違いがあって面白い希ガスるが<br>星蓮船おめーは駄目だ<>
名前が無い程度の能力<>sage<>2010/06/06(日) 18:09:16 ID:ASLcbtng0<>妖永だな<br>高速低速ショットの使い分けが面白い<>
名前が無い程度の能力<>sage<>2010/06/06(日) 19:17:12 ID:TQzn1neQ0<>俺は妖信者<>
名前が無い程度の能力<><>2010/06/06(日) 19:56:34 ID:Rr55Z6gY0<>俺は63と真逆だわ <br><br>紅＜妖＜星＜永＜風 かな<br><br>どうしても紅が好きになれない<>
名前が無い程度の能力<>sage<>2010/06/06(日) 20:03:04 ID:pwOxJn620<>なんで地省いてんだｗ<>
名前が無い程度の能力<>sage<>2010/06/06(日) 20:03:10 ID:w/soUbg60<>ゲーム好きなのは妖と地だが稼ぎは永だな<>
名前が無い程度の能力<><>2010/06/06(日) 20:21:32 ID:Hnpood.c0<>風10憶おめでとう！<>
名前が無い程度の能力<>sage<>2010/06/06(日) 20:28:13 ID:W6Kv1uIw0<>地霊殿ハブられすぎｗ<>
名前が無い程度の能力<>sage<>2010/06/06(日) 20:29:17 ID:speERGOg0<>文涙目<>
名前が無い程度の能力<>sage<>2010/06/06(日) 20:31:14 ID:168T/bP60<>ついに2人目の10億か･･･感慨深いな<>
名前が無い程度の能力<>sage<>2010/06/06(日) 20:46:44 ID:6OUSIc6.0<>yu-ku氏も魔A更新してるし風が熱いな・・・<>
名前が無い程度の能力<><>2010/06/06(日) 20:56:07 ID:Rr55Z6gY0<>おめ！この波にのって自分も更新とあやかりたいですね<>
名前が無い程度の能力<>sage<>2010/06/06(日) 21:04:56 ID:DzS5zX2w0<>こりゃすげえわ・・・<>
名前が無い程度の能力<>sage<>2010/06/06(日) 21:08:18 ID:Qi3BWPh.0<>すさまじいな...<>
名前が無い程度の能力<>sage<>2010/06/06(日) 22:53:17 ID:KI/8dZyY0<>風ラッシュだな<>
名前が無い程度の能力<>sage<>2010/06/06(日) 23:05:15 ID:nJIv/Ca.0<>ふう・・・<>
名前が無い程度の能力<>sage<>2010/06/06(日) 23:16:00 ID:ya5j5TJg0<>おめこ　の波にのって自分も更新とあやかりたいですね<>
名前が無い程度の能力<>sage<>2010/06/06(日) 23:56:19 ID:uuoQMWqo0<>相変わらず風EXのパターンかっけぇな<br>道中霊撃で信仰+1000か、どれくらいスコアに響いてるのだろうか<>
名前が無い程度の能力<><>2010/06/07(月) 00:57:43 ID:Sb3Moz860<>道中霊撃は信仰+2000超えなかったら信仰点としては-だよ<>
名前が無い程度の能力<><>2010/06/07(月) 14:15:32 ID:qDg2.Fvs0<>今気付いたけど284回（5月4週=5/22-5/29）、集計日ずれてないか？<>
名前が無い程度の能力<><>2010/06/07(月) 14:21:45 ID:qDg2.Fvs0<>と思ったら俺の頭が1週ずれてた<>
