名前が無い程度の能力<>sage<>2011/09/09(金) 12:28:20 ID:2DXW0Wag0<>それならスレ見なければいい<>
名前が無い程度の能力<>sage<>2011/09/09(金) 12:49:07 ID:rddbzUEg0<>終わったってことが重要なんだよ<>
名前が無い程度の能力<>sage<>2011/09/09(金) 16:03:07 ID:STJbaUKo0<>復活おめでとう！<>
名前が無い程度の能力<>sage<>2011/09/09(金) 16:03:40 ID:t8u4nBzk0<>スコアタを続ける秘訣は？<br>↓<>
名前が無い程度の能力<>sage<>2011/09/09(金) 16:46:05 ID:TvLgDr6Y0<>ケツイイ！(・∀・)<>
名前が無い程度の能力<>sage<>2011/09/09(金) 16:54:08 ID:X4L/ZidU0<>スレ立て乙<>
名前が無い程度の能力<>sage<>2011/09/09(金) 17:12:01 ID:8oM0WMkE0<>メラが一番好きだ<>
名前が無い程度の能力<>sage<>2011/09/09(金) 17:12:42 ID:8oM0WMkE0<>誤爆<>
名前が無い程度の能力<>sage<>2011/09/09(金) 19:42:16 ID:YR31Jxuo0<>ケツイイとかメラとか誤爆とか、てめえらのみたいなゴミクズのせいで稼符が廃れた事わかってんのか？<br>二度とくるんじゃねえぞカスが<>
名前が無い程度の能力<>sage<>2011/09/09(金) 19:55:18 ID:byB8kLCY0<>（∀・　　）　イイ！<br>（⊃⌒*⌒⊂)　<br>　/__ノωヽ__）<>
名前が無い程度の能力<>sage<>2011/09/09(金) 23:22:22 ID:oYxiop/.0<>永夜抄のアリス単体って、連射機に頼る時代になったんだな。<br>上海砲で人形使用って確かにアリスらしいけどｗ、<br>ハード面での支援はぎりぎりの気がするな<>
名前が無い程度の能力<>sage<>2011/09/10(土) 00:00:11 ID:vswuxxqAO<>ああ<>
名前が無い程度の能力<>sage<>2011/09/10(土) 00:12:56 ID:8IhTf..k0<>賛成も反対もしないけど、「連射機能を使用しました」って書いてあることに意味があると思うんだよね<br>書かないと分からないようなのを黙って上げられる方が問題だと思うけどな<br>ていうかスコボ的にNGならスコボの中の人が消すでしょ<>
名前が無い程度の能力<>sage<>2011/09/10(土) 00:14:06 ID:5F4N.wMM0<>稼符一族よ安らかに・・・<>
名前が無い程度の能力<>sage<>2011/09/10(土) 00:15:45 ID:aHgVEWbs0<>30連射じゃダメなんですか？<>
名前が無い程度の能力<>sage<>2011/09/10(土) 00:49:48 ID:uFZ04FJY0<>定期OOSAKA「バレなきゃいいんだよ」<>
名前が無い程度の能力<>sage<>2011/09/10(土) 07:40:30 ID:vFc3ULJ.0<>今週のお題8文字目を取って霊Aなのか。<>
名前が無い程度の能力<>sage<>2011/09/10(土) 14:37:32 ID:LfyqzGxg0<>稼符定期大会9月第1週 紅魔郷【魔符】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　184,003,930点　NEU氏<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　1位　42,618,390点　へ氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/09/10(土) 14:38:05 ID:LfyqzGxg0<>稼符定期大会9月第1週 妖々夢【幻符】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,088,320,580点　izanze氏<br>　2位　1,048,786,830点　Nyaaa~氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　1,216,928,070点　izanze氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　1,063,798,420点　NALIS氏<br><br>●Phantasm部門<br>　1位　1,362,003,850点　ゆ～すけ氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/09/10(土) 14:38:37 ID:LfyqzGxg0<>稼符定期大会9月第1週 永夜抄【アリス・マーガトロイド】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic-B部門<br>　申請はありませんでした<br><br>●Lunatic-A部門<br>　申請はありませんでした<br><br>●Hard-B部門<br>　申請はありませんでした<br><br>●Hard-A部門<br>　申請はありませんでした<br><br>●Normal-B部門<br>　1位　1,865,330,510点　Koishi氏<br><br>●Normal-A部門<br>　申請はありませんでした<br><br>●Easy-B部門<br>　申請はありませんでした<br><br>●Easy-A部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/09/10(土) 14:39:11 ID:LfyqzGxg0<>稼符定期大会9月第1週 文花帖【Scene 5】結果発表<br><br>　申請はありませんでした<br><br>稼符定期大会9月第1週 風神録【魔理沙B】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　1位　1,537,574,760点　yume氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/09/10(土) 14:39:44 ID:LfyqzGxg0<>稼符定期大会9月第1週 地霊殿【霧雨魔理沙＆パチュリー・ノーレッジ】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　3,774,359,470点　えなめる氏<br>　2位　3,300,883,000点　OYM氏<br><br>●Hard部門<br>　1位　1,583,738,370点　えなめる氏<br>　2位　1,493,090,140点　OYM氏<br>　3位　614,462,870点　Ｋ・Ｇ氏<br>　4位　604,873,730点　PARU氏<br><br>●Normal部門<br>　1位　801,038,040点　えなめる氏<br>　2位　590,104,650点　Koishi氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/09/10(土) 14:40:17 ID:LfyqzGxg0<>稼符定期大会9月第1週 星蓮船【蛇符】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　2,311,996,270点　Ｋ・Ｇ氏<br>　2位　1,838,245,950点　pndsng氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　315,685,600点　Koishi氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/09/10(土) 14:41:35 ID:LfyqzGxg0<>稼符定期大会9月第1週 ダブルスポイラー【Scene 5, 射命丸 文】結果発表<br>■した皆さんはこちら。<br><br>●Level 1部門<br>　申請はありませんでした<br><br>●Level 2部門<br>　申請はありませんでした<br><br>●Level 3部門<br>　申請はありませんでした<br><br>●Level 4部門<br>　1位　590,910点　BIT氏<br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　申請はありませんでした<br><br>●Level 9部門<br>　1位　0点　ハルト氏<br><br>●Level 10部門<br>　申請はありませんでした<br><br>●Level 11部門<br>　申請はありませんでした<br><br>●Level 12部門<br>　申請はありませんでした<br><br>●Level EX部門<br>　申請はありませんでした<br><br>●Spoiler部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/09/10(土) 14:42:06 ID:LfyqzGxg0<>稼符定期大会9月第1週 ダブルスポイラー【Scene 5, 姫海棠 はたて】結果発表<br><br>　申請はありませんでした<br><br>稼符定期大会9月第1週 妖精大戦争【C-1】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　59,798,040点　gyou氏<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/09/10(土) 14:42:49 ID:LfyqzGxg0<>ここまで先々週の分。<br>これから先週分の集計をします。<>
名前が無い程度の能力<>sage<>2011/09/10(土) 14:43:22 ID:LfyqzGxg0<>稼符定期大会9月第2週 紅魔郷【霊符】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　128,544,450点　Dream Dweller氏<br>　2位　120,727,220点　YM氏<br><br>●Hard部門<br>　1位　219,841,410点　Koishi氏<br><br>●Normal部門<br>　1位　297,041,810点　MATSU氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/09/10(土) 14:43:54 ID:LfyqzGxg0<>稼符定期大会9月第2週 妖々夢【夢符】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　1,228,980,220点　T.M.444氏<br>　2位　1,212,563,920点　lua氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　1,259,670,980点　NALIS氏<br>　2位　1,238,041,760点　ぐるぼう氏<br>　3位　1,103,084,830点　lua氏<br>　4位　978,383,350点　kazu氏<br><br>●Phantasm部門<br>　1位　690,120,170点　Koishi氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/09/10(土) 14:44:30 ID:LfyqzGxg0<>稼符定期大会9月第2週 永夜抄【十六夜咲夜＆レミリア・Ｓ】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic-B部門<br>　申請はありませんでした<br><br>●Lunatic-A部門<br>　申請はありませんでした<br><br>●Hard-B部門<br>　申請はありませんでした<br><br>●Hard-A部門<br>　申請はありませんでした<br><br>●Normal-B部門<br>　申請はありませんでした<br><br>●Normal-A部門<br>　申請はありませんでした<br><br>●Easy-B部門<br>　申請はありませんでした<br><br>●Easy-A部門<br>　1位　1,699,271,770点　Koishi氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/09/10(土) 14:45:12 ID:LfyqzGxg0<>稼符定期大会9月第2週 文花帖【Scene 2】結果発表<br><br>　申請はありませんでした<br><br>稼符定期大会9月第2週 風神録【霊夢B】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　520,765,700点　HNC.氏<br><br>●Hard部門<br>　1位　532,999,030点　みかん氏<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　1位　1,287,288,740点　yume氏<br>　2位　725,095,060点　ILyra氏<br><br>●Extra部門<br>　1位　927,035,830点　raiu氏<br>　2位　211,881,980点　FULGEN氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/09/10(土) 14:45:53 ID:LfyqzGxg0<>稼符定期大会9月第2週 地霊殿【博麗霊夢＆伊吹萃香】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,339,392,000点　OYM氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　668,577,780点　Ｋ・Ｇ氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/09/10(土) 14:46:25 ID:LfyqzGxg0<>稼符定期大会9月第2週 星蓮船【霊符】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　319,700,640点　Koishi氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/09/10(土) 14:46:56 ID:LfyqzGxg0<>稼符定期大会9月第2週 ダブルスポイラー【Scene 2, 射命丸 文】結果発表<br>■した皆さんはこちら。<br><br>●Level 1部門<br>　1位　239,067点　CLR氏<br><br>●Level 2部門<br>　1位　203,900点　CLR氏<br><br>●Level 3部門<br>　1位　181,697点　CLR氏<br><br>●Level 4部門<br>　1位　269,119点　CLR氏<br><br>●Level 5部門<br>　1位　383,309点　CLR氏<br><br>●Level 6部門<br>　1位　379,595点　CLR氏<br><br>●Level 7部門<br>　1位　380,860点　CLR氏<br><br>●Level 8部門<br>　1位　833,688点　CLR氏<br><br>●Level 9部門<br>　1位　1,199,413点　CLR氏<br><br>●Level 10部門<br>　1位　1,152,437点　CLR氏<br><br>●Level 11部門<br>　1位　1,199,472点　CLR氏<br><br>●Level 12部門<br>　1位　811,305点　CLR氏<br><br>●Level EX部門<br>　1位　850,334点　CLR氏<br><br>●Spoiler部門<br>　1位　643,349点　CLR氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/09/10(土) 14:47:26 ID:LfyqzGxg0<>稼符定期大会9月第2週 ダブルスポイラー【Scene 2, 姫海棠 はたて】結果発表<br>■した皆さんはこちら。<br><br>●Level 1部門<br>　1位　277,070点　CLR氏<br><br>●Level 2部門<br>　1位　242,886点　CLR氏<br><br>●Level 3部門<br>　1位　231,919点　CLR氏<br>　2位　173,185点　エメ氏<br><br>●Level 4部門<br>　1位　221,795点　CLR氏<br><br>●Level 5部門<br>　1位　493,298点　CLR氏<br><br>●Level 6部門<br>　1位　490,029点　CLR氏<br><br>●Level 7部門<br>　1位　390,520点　CLR氏<br><br>●Level 8部門<br>　1位　907,794点　CLR氏<br><br>●Level 9部門<br>　1位　1,499,194点　CLR氏<br><br>●Level 10部門<br>　1位　1,049,305点　CLR氏<br><br>●Level 11部門<br>　1位　1,116,351点　CLR氏<br><br>●Level 12部門<br>　1位　885,468点　CLR氏<br><br>●Level EX部門<br>　1位　882,929点　CLR氏<br><br>●Spoiler部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/09/10(土) 14:48:00 ID:LfyqzGxg0<>稼符定期大会9月第2週 妖精大戦争【A-2】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　67,508,650点　ColdSky氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2011/09/10(土) 14:49:20 ID:LfyqzGxg0<>Wikiの編集はどなたかお願いします。<br>連投失礼しました。<>
名前が無い程度の能力<>sage<>2011/09/10(土) 14:51:05 ID:LfyqzGxg0<>今週(9月10日 00:00発表)のお題は・・・ <br>通算345回大会 9月10日～9月16日※年末年始特別スコアアタック大会を除く <br>　紅魔郷：恋符 <br>　妖々夢：霊符 <br>　永夜抄：レミリア・スカーレット <br>　文花帖：Scene 6 <br>　風神録：霊夢 (誘導装備) <br>　地霊殿：博麗霊夢＆八雲紫 <br>　星蓮船：霊夢A(一点集中攻撃力重視型) <br>　ダブルスポイラー：Scene 6 <br>　大戦争：A-1 <br>の通りです。<>
名前が無い程度の能力<>sage<>2011/09/10(土) 14:54:38 ID:zeLgV5bg0<>連投乙<>
名前が無い程度の能力<>sage<>2011/09/10(土) 15:57:23 ID:nvyeJrVI0<>二週間分の集計乙です<>
名前が無い程度の能力<>sage<>2011/09/10(土) 18:00:20 ID:A4xxlXI20<>お疲れ様です<br>因みに“ヘ”は下手の“ヘ”です。<>
名前が無い程度の能力<>sage<>2011/09/10(土) 18:27:12 ID:A4xxlXI20<>スコアラー様達はすばらしい精密機械だと思いますよ。<>
名前が無い程度の能力<>sage<>2011/09/10(土) 18:29:49 ID:A4xxlXI20<>その運指を是非電磁磁器記録として後進の為に保存しておいて欲しいと思います。<>
名前が無い程度の能力<>sage<>2011/09/10(土) 18:51:18 ID:U.FEtD2A0<>なんで上から目線なん？<>
名前が無い程度の能力<>sage<>2011/09/10(土) 19:44:24 ID:A4xxlXI20<>劣等感でもあるのでしょうか？<>
名前が無い程度の能力<>sage<>2011/09/10(土) 19:49:35 ID:A4xxlXI20<>ゲーマーに上も下も存在しないと思うのですが……、ちょっと残念です。<>
名前が無い程度の能力<>sage<>2011/09/10(土) 20:35:05 ID:A4xxlXI20<><a href="/bbs/read.cgi/computer/41116/1315473742/47" target="_blank">&gt;&gt;47</a>への参加は見送らせていただきます<>
名前が無い程度の能力<>sage<>2011/09/10(土) 21:48:52 ID:Q1gYMADE0<>一族、聞こえる？ スコデザの修正がない<>
名前が無い程度の能力<>sage<>2011/09/11(日) 00:36:33 ID:8uxTtFws0<>修正がされなきゃ、俺はスコアタもできないのかよ<>
名前が無い程度の能力<>sage<>2011/09/11(日) 00:38:56 ID:kg2YQH9I0<>29億は見える、でもこれじゃだめなんだろ？<>
名前が無い程度の能力<>sage<>2011/09/11(日) 00:55:17 ID:TfM3g7rg0<>もう30億とっくに出てるよ。情弱乙<>
名前が無い程度の能力<>sage<>2011/09/11(日) 00:57:17 ID:kAjBx/i.0<>悪いね、ザコアラーで……<br>ギャラ専だけは……一流のところ見せてやるぜ<>
名前が無い程度の能力<>sage<>2011/09/11(日) 01:05:41 ID:8uxTtFws0<>俺の紅魔郷は(6)時々(C)、いいね！いいゲームだよ<>
名前が無い程度の能力<>sage<>2011/09/11(日) 01:10:38 ID:IO2p0/5o0<>文前フルパワーだぜ！信じらんねえ！！<>
名前が無い程度の能力<>sage<>2011/09/11(日) 02:18:35 ID:pHl0C/t.0<>もう半分くらいの残機を使っている、帰ってこれるのかこれで…<>
名前が無い程度の能力<>sage<>2011/09/11(日) 11:18:34 ID:RASLhnsM0<>修正に反対してた天帝(笑)のクソボケと当事者のジョンはパッチ出ても適用すんなよ<br>てめえら自分の発言に責任を持てよなマジで<>
名前が無い程度の能力<>sage<>2011/09/11(日) 11:32:40 ID:Wvg0FWFI0<>犯罪予告さんは関係ないだろ！！<>
名前が無い程度の能力<>sage<>2011/09/11(日) 13:24:50 ID:yuiNf5V.0<>天帝？<>
名前が無い程度の能力<>sage<>2011/09/11(日) 13:51:16 ID:Wvg0FWFI0<>犯罪予告さん知らないとか無知としか<>
名前が無い程度の能力<>sage<>2011/09/11(日) 14:06:16 ID:oneEVshI0<>ヲチスレでやれ<>
名前が無い程度の能力<><>2011/09/11(日) 15:24:29 ID:orqbCye20<>天帝下手くそ杉ｗ<>
名前が無い程度の能力<>sage<>2011/09/11(日) 15:43:18 ID:BBV8PDXs0<>面プラクティスは逃げ(ｸｯﾁｬ<>
名前が無い程度の能力<>sage<>2011/09/11(日) 18:19:32 ID:jeRv84J.0<>相変わらずノーマルシューターが集うスレだな<>
名前が無い程度の能力<>sage<>2011/09/11(日) 22:49:32 ID:yv5KBaFQ0<>クンヌシさん！パッチはまーだですか！？！！<br>ジョンカスはよパッチリリースさせろやクッソが！！！！１１１<br>無駄になる事確実のリプレイが増え続ける前に対策とれはよ！！東方民なめてんじゃねぇえぞ！！！<>
名前が無い程度の能力<>sage<>2011/09/11(日) 22:50:13 ID:oD8V1i8I0<>パッチがどうのこうのってなにがあったの？<>
名前が無い程度の能力<>sage<>2011/09/11(日) 23:27:31 ID:iL.jC7MI0<>スコデザ改悪で稼符一族その他諸々マジギレ。捨て垢でジョンに凸<br>↓<br>ジョン「稼符一族マジ怖いんでやっぱり修正よろ」<br>↓<br>神主、twitterで新パッチを匂わす発言<br>↓<br>委託日到来、しかしパッチ出ず←いまここ<br>↓<br>数ヶ月後の神主「もうみんな取得してるでしょ＾＾；」<>
名前が無い程度の能力<>sage<>2011/09/12(月) 02:16:14 ID:zOGEvxgY0<>文化帖の号外的な<>
