名前が無い程度の能力<>sage<>2008/09/01(月) 13:50:19 ID:DJabLI6M0<>アレって叩きだったのか?<br>どちらにせよ、個人のブログをこういうところに晒すのはあまり良くない<>
名前が無い程度の能力<>sage<>2008/09/01(月) 14:01:21 ID:ya0h9x6Q0<>自演乙<>
名前が無い程度の能力<><>2008/09/01(月) 14:59:07 ID:abLZBqXk0<>自演多すぎだろ<>
名前が無い程度の能力<>sage<>2008/09/01(月) 16:49:45 ID:Kev4zSe20<>しかし、地霊殿・緋想天V1.03・いまいちパッとしないお題（そうか？）<br>過疎るにはこれ以上無い条件。<>
名前が無い程度の能力<>sage<>2008/09/01(月) 17:28:28 ID:ya0h9x6Q0<>みんな地はやってないだろ<br>このスレの年齢的に見て今日の日付見れば分かるだろ常考<>
名前が無い程度の能力<>sage<>2008/09/01(月) 17:33:45 ID:tJgTzAGMO<>日本語でおK<>
名前が無い程度の能力<>sage<>2008/09/01(月) 18:25:20 ID:ya0h9x6Q0<>頭悪い奴ばかりか<>
名前が無い程度の能力<>sage<>2008/09/01(月) 18:29:05 ID:abLZBqXk0<>自演乙<>
名前が無い程度の能力<>sage<>2008/09/01(月) 18:30:20 ID:L7t46JmQ0<><a href="/bbs/read.cgi/computer/41116/1219926907/1-1000" target="_blank">&gt;&gt;1-1000</a><br>童貞乙！<>
名前が無い程度の能力<>sage<>2008/09/01(月) 18:32:30 ID:ya0h9x6Q0<><a href="/bbs/read.cgi/computer/41116/1219926907/20" target="_blank">&gt;&gt;20</a><br>美味しい皮肉ですね<>
名前が無い程度の能力<>sage<>2008/09/01(月) 18:52:21 ID:Kev4zSe20<>童貞ですいまｓ・・<br>　<br>紅EXの尻打ちが上手くいかないorz<br>高速移動でやるのと低速移動でやるのどっちが安全なんだろう？<>
名前が無い程度の能力<>sage<>2008/09/01(月) 18:58:36 ID:P2Qi1ZvE0<>煽りじゃなく<a href="/bbs/read.cgi/computer/41116/1219926907/17" target="_blank">&gt;&gt;17</a>てどういう意味なんだ？<>
名前が無い程度の能力<>sage<>2008/09/01(月) 19:01:27 ID:L7t46JmQ0<>童貞は夏休みが終わりなのさ<>
名前が無い程度の能力<>sage<>2008/09/01(月) 19:03:17 ID:P2Qi1ZvE0<>ああ、夏休みか・・・。学生時代なんて遥か彼方だから忘れてたよ<>
名前が無い程度の能力<>sage<>2008/09/01(月) 19:17:53 ID:FBb0QjWQ0<>学校なんか行ってたらスコアタできないよ<>
名前が無い程度の能力<>sage<>2008/09/01(月) 19:21:46 ID:jXG12tmw0<><a href="/bbs/read.cgi/computer/41116/1219926907/23" target="_blank">&gt;&gt;23</a><br>移動タイミングが全てだからどっちでも変わらない。<br>俺もあそこだけで300回ぐらい練習したから頑張れ<>
名前が無い程度の能力<>sage<>2008/09/01(月) 19:22:37 ID:inzWrInA0<>左右でまた違うしな<>
名前が無い程度の能力<>sage<>2008/09/01(月) 19:25:59 ID:Kev4zSe20<><a href="/bbs/read.cgi/computer/41116/1219926907/28" target="_blank">&gt;&gt;28</a><br>やっぱり練習あるのみか・・・<br>ありがとう。300回とか正直ｳﾎﾞｧだけど頑張ってみるよ。<>
名前が無い程度の能力<>sage<>2008/09/01(月) 21:21:25 ID:Xh2buyhw0<>東方のスコアラーは、自演多いというか、あまりにも自意識過剰な人が多すぎる希ガス。<br>黙って高スコア出して登録して、そのまま黙っててください。名声は後から付いてくると思うから。<>
名前が無い程度の能力<>sage<>2008/09/01(月) 21:32:58 ID:kykFRwKw0<>虫ふたのスレにも似たような感じの奴がいた（いる）から、東方に限らず同じようなのはどこにでも沸くんじゃね？<>
名前が無い程度の能力<>sage<>2008/09/01(月) 21:33:01 ID:kKfchPxg0<>STGの競技人数から考えて名声というほどのもの得られないっしょｗ<br><br>音ゲーとかだとランカーは仲間内や地方のコミュニティとかで情報交換や自慢話とかの交流を図ってるくさいけど<br>東方の稼ぎの話なんて、HPやblogのコメントで１対１でする以外は元々の仲間か一部の古参同士の繋がり以外は<br>幻想板くらいじゃないとできない…っていう事情はあるかもしれない<br>どっちにしても匿名掲示板で（スコボのトップとか除いて）個人名を出したりするのはいただけないことに変わりは無い…が<>
名前が無い程度の能力<>sage<>2008/09/01(月) 21:37:03 ID:5.h2qxBU0<><a href="/bbs/read.cgi/computer/41116/1219926907/31" target="_blank">&gt;&gt;31</a><br>いつも自意識過剰言ってるね君<>
名前が無い程度の能力<>sage<>2008/09/01(月) 23:17:13 ID:ya0h9x6Q0<>まぁ、固定ネームで安定してしまえばちょっとしたことでも晒してくれるからな。<br>逆に全一でも無い奴が名前晒されるのは結構不自然だよ。<br>全一取れるレベルの奴らならやってみれば分かるだろうけど、評価されたいなら単発ネームは本当に不利。<br>だからスコアネームが定着してない奴らは嫉妬しちゃうんだよ。気持ちはよく分かる。<br>俺は自演は嫌いだけど、本人降臨の自慢話は行き過ぎなければ問題ないと思ってるよ。<br>まーその自慢話が工作員だったってオチもあるから匿名掲示板は酷いんだけどな。<>
名前が無い程度の能力<>sage<>2008/09/01(月) 23:21:42 ID:DJabLI6M0<>自演かどうかなんて管理人に聞けばいいじゃない。<br>あまりに酷かったら何らかの対応をしてもらえると思うが。<>
名前が無い程度の能力<>sage<>2008/09/02(火) 08:26:48 ID:QP3nLgIE0<>こう、匿名掲示板で上手い人を引き合いにだしたりして稼ぎの話ができるところもないから<br>東方の稼ぎって浸透しないんだよな。ココも定期大会スレと化してるし、稼ぎの情報も全く入ってこない。<br>今一番プレイ人口多いSTGでパソコンが媒体なのに、ブログでしか盛り上がってないのはどうかと思う。<br>クリア重視の東方に対してアケシューはもはや稼ぎが前提って感じだから、<br>そこにアケシューターとの溝ができてる気もするわ。なんか昔からSTGやってる人と考え方が違う気がする。<br><br>まあそこが東方の良い所でもあるんだけども。<>
名前が無い程度の能力<>sage<>2008/09/02(火) 08:49:55 ID:p350G1960<>結構昔に妖々夢の解説とかされてなかったっけ?<br>まあこういうところだし特に匿名が強いのかもしれんね<>
名前が無い程度の能力<>sage<>2008/09/02(火) 12:18:52 ID:WKPbcYRU0<>稼ぎの話が少ないってのは、単純に上を求め続ける新しいスコアラーがいないってのもあるかもね。<br>全一をはじめTOP10とかに入るような人たちは、ある程度完成されたパターン持ってるだろうから人に聞くこともないだろうし。<br><br><a href="/bbs/read.cgi/computer/41116/1219926907/37" target="_blank">&gt;&gt;37</a>の言うように定期大会スレみたいな感じになっちゃってるのはちょっと残念だね。<br>流石に一個人のブログやなんかを晒したりするのはどうかと思うけど、<br>ある程度スコアボードに名前出してる人達の事なら、普通に話題に出してもいいんじゃないか？<>
名前が無い程度の能力<>sage<>2008/09/02(火) 14:04:24 ID:d6Jd41dU0<>多少の自己顕示は悪いことじゃない<br>その方がモチベ維持にもなるし、<br>「あそこは～～した方が伸びる」みたいな会話も増えるだろうから。<br>まあ他人のフリをして自分の名前を出すのもどうかと思う。<br>それも「～氏」とかご丁寧に(笑)<>
名前が無い程度の能力<>sage<>2008/09/02(火) 14:18:32 ID:Mdl/3Dpk0<>そんな事してる人がいるのか…<br>でも凄いな。そこまで正確に書き込みしてる人の判別が出来るんだ<br>専ブラだとレスしてる人の身元とか見えるの？<>
名前が無い程度の能力<>sage<>2008/09/02(火) 14:23:14 ID:jbRuF7MU0<>名前欄にfusianasanといれるとだな<>
名前が無い程度の能力<>sage<>2008/09/02(火) 14:33:50 ID:Mdl/3Dpk0<>フジヤマヴォルケイノが激しくなります<>
名前が無い程度の能力<>sage<>2008/09/02(火) 14:42:21 ID:B6A9GX8E0<><a href="/bbs/read.cgi/computer/41116/1219926907/43" target="_blank">&gt;&gt;43</a><br><br>それは困るｗｗ<>
名前が無い程度の能力<>sage<>2008/09/02(火) 14:55:28 ID:R5Hs6eNI0<>弾数が増えて得点源が増えると考えるんだ<>
名前が無い程度の能力<>sage<>2008/09/02(火) 15:22:01 ID:oSH4aOWU0<>名前欄にfusianasanといれると桜点が減少しなくなります<>
名前が無い程度の能力<>sage<>2008/09/02(火) 15:47:38 ID:nVJkEd7M0<><a href="/bbs/read.cgi/computer/41116/1219926907/41" target="_blank">&gt;&gt;41</a><br>ただの嫉妬だから気にするな<>
名前が無い程度の能力<>sage<>2008/09/02(火) 21:19:36 ID:lA5ktGbM0<>何fusianasanとかいってるの？<br>ここVIPじゃないよ？<>
名前が無い程度の能力<>sage<>2008/09/02(火) 23:38:25 ID:39HfPl0M0<><a href="/bbs/read.cgi/computer/41116/1219926907/48" target="_blank">&gt;&gt;48</a><br>冗談も通じないのか<br>つまらない奴だな<>
fusianasan<>sage<>2008/09/02(火) 23:48:43 ID:/GEuIcA60<>やべえ弾が勝手に避けていくんだけど…<>
名前が無い程度の能力<>sage<>2008/09/02(火) 23:55:10 ID:y4/owgS6O<>ただの偶数弾です<>
名前が無い程度の能力<>sage<>2008/09/02(火) 23:55:50 ID:jbRuF7MU0<><a href="/bbs/read.cgi/computer/41116/1219926907/51" target="_blank">&gt;&gt;51</a>に感動した<>
名前が無い程度の能力<>sage<>2008/09/03(水) 00:01:03 ID:gI2nUJIw0<><a href="/bbs/read.cgi/computer/41116/1219926907/48" target="_blank">&gt;&gt;48</a><br>それを言うなら2chじゃないでしょ<>
名前が無い程度の能力<>sage<>2008/09/03(水) 05:07:10 ID:QoQopRAU0<><a href="/bbs/read.cgi/computer/41116/1219926907/51" target="_blank">&gt;&gt;51</a><br>朝からワロタよ<>
名前が無い程度の能力<>sage<>2008/09/03(水) 22:55:31 ID:.ZdvYduE0<>あんま言わない方がいいのかわからないけど<br>風神録スレに凄い人がいるね。<>
名前が無い程度の能力<>sage<>2008/09/03(水) 23:40:51 ID:rs4FlnZ.0<>風神録スレを知らないオレ涙目<br>幻想板じゃないよなあ・・<>
名前が無い程度の能力<>sage<>2008/09/03(水) 23:44:02 ID:yihovUL60<>東方シリーズ板<>
名前が無い程度の能力<>sage<>2008/09/04(木) 01:33:07 ID:MhTZSk1Y0<>リプ保存してないのかよ<>
名前が無い程度の能力<>sage<>2008/09/04(木) 01:37:16 ID:0gTHDk7U0<>見て来た<br>L妖怪バスターで20億てｗ<br>Hard以上は貼り付き難度が鬼だろ幻想郷的に考えて…<>
名前が無い程度の能力<>sage<>2008/09/04(木) 02:50:50 ID:0gTHDk7U0<>書くか迷ったけど本人が出してるって事で…<br><br><a href="/bbs/read.cgi/computer/41116/1219926907/58" target="_blank">&gt;&gt;58</a><br>件のスレの頭にその人とのものと思われるのがあるよ<br><br><br>あとここの人達なら知ってると思うけど、<br>プラクティスのクリアリプは最後まで再生しちゃうとゲームが落ちるんで<br>最後のスペカ撃破したら手動でメニューに戻った方が良いと思う<br>殆ど諦めてるとはいえ公式アップデートが切に欲しいなあ<>
名前が無い程度の能力<>sage<>2008/09/04(木) 22:27:03 ID:k0JbOQjQ0<>それよりud****をですね<>
名前が無い程度の能力<>sage<>2008/09/05(金) 09:10:57 ID:ynBrIvBs0<>リプロダにGIL氏のリプあるね。<br>以前体験版のときもあったし、地霊殿やってるみたいですね。<br>戻ってきてくれてうれしいなぁ<>
名前が無い程度の能力<>sage<>2008/09/05(金) 10:35:25 ID:uA2I94iE0<>風神録からアーケードからの人でも違和感無く入れる作りに<br>なってるような気がなんとなくするんだけど、思い過ごしかな<>
名前が無い程度の能力<>sage<>2008/09/05(金) 11:05:24 ID:ynBrIvBs0<>元々神主も某蜂STGを引き合いにだしてたりして、意識してるようなところはありましたね。<br>風神録のシステムもコンボみたいだし、プレイ感覚が似てるかも。<>
名前が無い程度の能力<>sage<>2008/09/06(土) 00:02:06 ID:RzO0AcYU0<>何か今週は微妙に盛り上がりに欠けたなぁ。<br>来週に期待。<>
名前が無い程度の能力<>sage<>2008/09/06(土) 03:06:43 ID:NS/H5ARg0<>たろーの性格悪いな<>
名前が無い程度の能力<>sage<>2008/09/06(土) 03:12:03 ID:rm0TfJd20<>有名人ならともかく、名前も名乗らない相手に負けたら<br>誰でも不快感は隠せないだろ。<>
名前が無い程度の能力<>sage<>2008/09/06(土) 03:18:24 ID:paVUGwXE0<>今週のお題は･･･<a href="/bbs/read.cgi/computer/41116/1219926907/65" target="_blank">&gt;&gt;65</a>のＩＤが“RzO0AcYU0”なので<br>紅、永、文は1文字目の「R」を採用し、妖、風、は2文字目の「z」を採用し<br><br>紅魔郷：夢符<br>妖々夢：時符<br>永夜抄：魂魄妖夢＆西行寺幽々子<br>文花帖：Scene3<br>風神録：魔理沙(魔法使い装備)<br><br>となります<>
名前が無い程度の能力<>sage<>2008/09/06(土) 03:23:21 ID:paVUGwXE0<>稼符定期大会9月第1週 紅魔郷【霊符】結果発表<br>夏休みを満喫した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　341,295,730点　OOSAKA氏<br><br>●Hard部門<br>　1位　308,932,630点　OOSAKA氏<br>　2位　256,360,820点　Tabris＠紅氏<br><br>●Normal部門<br>　1位　230,174,290点　AZZ氏<br>　2位　204,229,260点　nyanko氏<br>　3位　178,322,590点　Tabris＠紅氏<br>　4位　123,225,470点　黒眼乃銀龍氏<br><br>●Easy部門<br>　1位　108,222,650点　Ｋ・Ｓ氏<br>　2位　102,903,300点　nyanko氏<br>　3位　82,266,680点　Fore氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはなつやすみのえにっき（再提出）が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/09/06(土) 03:24:04 ID:1i3KtBFI0<><a href="/bbs/read.cgi/computer/41116/1219926907/66" target="_blank">&gt;&gt;66</a><br>ここでそんなこと書くお前の方がよっぽど性格悪いよ<br><a href="/bbs/read.cgi/computer/41116/1219926907/67" target="_blank">&gt;&gt;67</a><br>その理屈はおかしい<br><br><br>もういい加減プレイヤーを侮辱するのやめてくれないか<br>本当に胸糞悪いんだが<>
名前が無い程度の能力<>sage<>2008/09/06(土) 03:24:58 ID:paVUGwXE0<>稼符定期大会9月第1週 妖々夢【夢符】結果発表<br>じめじめした9月にいらした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,334,138,800点　JUNK氏<br>　2位　1,242,612,900点　TS氏<br><br>●Hard部門<br>　1位　2,096,584,470点　梨花ちゃま氏<br>　2位　1,381,759,180点　JUNK氏<br>　3位　785,434,770点　SAC氏<br><br>●Normal部門<br>　1位　1,520,296,130点　rrrrrrrr氏<br>　2位　1,269,213,290点　Avilla氏<br><br>●Easy部門<br>　1位　1,229,542,940点　ATFZ氏<br>　2位　1,122,619,620点　Fore氏<br>　3位　942,005,730点　INADA氏<br><br>●Extra部門<br>　1位　1,232,634,800点　EQ氏<br>　2位　1,227,305,990点　はやて氏<br>　3位　981,716,670点　SAC氏<br>　4位　933,191,320点　stera氏<br><br>●Phantasm部門<br>　1位　1,078,756,980点　TS氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には除湿幽霊が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/09/06(土) 03:27:04 ID:paVUGwXE0<>稼符定期大会9月第1週 永夜抄【霧雨魔理沙＆アリス・Ｍ】結果発表<br>月で迷子になった皆さんはこちら。<br><br>●Lunatic-B部門<br>　1位　3,119,006,700点　OOSAKA氏<br><br>●Lunatic-A部門<br>　申請はありませんでした<br><br>●Hard-B部門<br>　1位　2,244,659,530点　SAC氏<br><br>●Hard-A部門<br>　1位　1,796,345,400点　SAC氏<br><br>●Normal-B部門<br>　申請はありませんでした<br><br>●Normal-A部門<br>　1位　2,546,043,980点　Lim氏<br><br>●Easy-B部門<br>　1位　2,377,630,040点　Fore氏<br>　2位　1,992,554,890点　Def氏<br><br>●Easy-A部門<br>　1位　1,976,961,930点　Fore氏<br><br>●Extra部門<br>　1位　2,433,195,690点　Chal氏<br>　2位　2,128,887,560点　OOSAKA氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはフォボスへの切符が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/09/06(土) 03:28:20 ID:paVUGwXE0<>稼符定期大会9月第1週 文花帖【Scene 1】結果発表<br>印画紙が湿った皆さんはこちら。<br><br>●Level 1部門<br>　1位　76,630点　Chaltier氏<br>　2位　25,880点　Kanon氏<br><br>●Level 2部門<br>　申請はありませんでした<br><br>●Level 3部門<br>　申請はありませんでした<br><br>●Level 4部門<br>　申請はありませんでした<br><br>●Level 5部門<br>　1位　221,480点　Chaltier氏<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　申請はありませんでした<br><br>●Level 9部門<br>　申請はありませんでした<br><br>●Level 10部門<br>　申請はありませんでした<br><br>●Level Extra部門<br>　1位　717,320点　rock氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはニコンのキャメラが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/09/06(土) 03:29:41 ID:B1zAJI7E0<>集計乙<br><br>たろーがどうかしたのか？<>
名前が無い程度の能力<>sage<>2008/09/06(土) 03:30:49 ID:paVUGwXE0<>稼符定期大会9月第1週 風神録【霊夢B】結果発表<br>避暑地から帰ってきた皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,896,676,610点　みなま氏<br><br>●Hard部門<br>　1位　954,364,200点　RDMR氏<br><br>●Normal部門<br>　1位　1,277,515,170点　PETREL氏<br>　2位　1,196,471,430点　nyanko氏<br>　3位　1,021,695,100点　Alje氏<br><br>●Easy部門<br>　1位　1,272,058,860点　nyanko氏<br>　2位　892,272,200点　かがみんの妹氏<br><br>●Extra部門<br>　1位　977,056,370点　ドラえもん太氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には山の根が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/09/06(土) 03:32:28 ID:paVUGwXE0<>●月題●週は8月30日からだったけど9月第1週にしたけど大丈夫ですよね<br>お題が間違っていなければ<>
名前が無い程度の能力<>sage<>2008/09/06(土) 03:36:08 ID:NS/H5ARg0<><a href="/bbs/read.cgi/computer/41116/1219926907/67" target="_blank">&gt;&gt;67</a><br>それはあるかもな。<br><br><a href="/bbs/read.cgi/computer/41116/1219926907/70" target="_blank">&gt;&gt;70</a><br>自覚してるし何言われようが別に気にならんよ。<br>１人くらい泥被って追放される奴が居たほうがいい。<>
名前が無い程度の能力<>sage<>2008/09/06(土) 03:38:18 ID:l5WBL2fg0<>ああ成る程、いつもの荒らしか　追放されるべきはお前<>
名前が無い程度の能力<>sage<>2008/09/06(土) 03:38:31 ID:87GTqxps0<>今日からここは棘符の植民地になりました！入植者1号のID:NS/H5ARg0さんに<br>盛大な拍手をお願いします！<>
名前が無い程度の能力<>sage<>2008/09/06(土) 03:56:45 ID:NS/H5ARg0<>だから俺が追放される役を買って出ると言ってるわけ。<br>誰もが思ってることを代わりに言うバカも必要。<br><br>スコアラーなんて性格悪い奴ばっか。<br><br>この前の名無しも30億はとっくに出てたんですよ的の嫌なオーラが出てる。<br>ノーミスまで粘ってリプ出し惜しみしてたんだろどうせ。<br>逆に有名人(笑)のGILはGILで一発撮りだとか見苦しい言い訳書くし。<br>もう全員死ねばいいよ。<>
名前が無い程度の能力<>sage<>2008/09/06(土) 03:59:47 ID:1i3KtBFI0<><a href="/bbs/read.cgi/computer/41116/1219926907/80" target="_blank">&gt;&gt;80</a><br>お前が死んで消えれば丸く収まる<br>さっさと消えろ<>
名前が無い程度の能力<>sage<>2008/09/06(土) 04:16:18 ID:B1zAJI7E0<>なにがあったんだ？<>
名前が無い程度の能力<>sage<>2008/09/06(土) 04:30:41 ID:JHxNdow20<>よくわからないけど<br>かせぎのはなししようぜ<>
名前が無い程度の能力<>sage<>2008/09/06(土) 04:32:24 ID:IQz3EJKg0<>すさまじいパターン化能力だな。<br>思考回路までパターン化してやがる。<>
名前が無い程度の能力<>sage<>2008/09/06(土) 04:33:32 ID:B1zAJI7E0<>風と地で高スコア出してる名無しは同一人物？<>
名前が無い程度の能力<>sage<>2008/09/06(土) 04:33:55 ID:WY1GyZ7c0<>バカを免罪符にしてる自称バカが喚いているだけ<>
名前が無い程度の能力<>sage<>2008/09/06(土) 04:46:50 ID:v2IS2Iuo0<>稼符で縛りプレイの話出して叩くとかただの僻みですがな<>
名前が無い程度の能力<>sage<>2008/09/06(土) 05:08:21 ID:dl0y.E6s0<>というか、何のことか意味がわからない<br>誰か詳しく<>
名前が無い程度の能力<>sage<>2008/09/06(土) 06:07:04 ID:paVUGwXE0<>お題とかまちがってないよね<>
名前が無い程度の能力<>sage<>2008/09/06(土) 06:25:35 ID:56SSf.GQ0<>どうでも良さそうな話だけど自分も一体何が起こってるのかは一寸知りたい<br>つーか風地が永に比べて難しい…<>
名前が無い程度の能力<>sage<>2008/09/06(土) 06:35:01 ID:dl0y.E6s0<><a href="/bbs/read.cgi/computer/41116/1219926907/89" target="_blank">&gt;&gt;89</a><br>合ってる<>
名前が無い程度の能力<>sage<>2008/09/06(土) 06:37:42 ID:jNf59.Go0<>かすりの無い風が他作より難しいなんてことはないと思うんですが<>
名前が無い程度の能力<><>2008/09/06(土) 07:25:14 ID:jOcI4gwYO<>俺は逆に風じゃないと稼ぎできないな<br>妖とか紅とか特に無理<>
名前が無い程度の能力<>sage<>2008/09/06(土) 08:12:44 ID:l5mYv9YQ0<>集計乙です。<>
名前が無い程度の能力<>sage<>2008/09/06(土) 08:53:12 ID:8VcLScAo0<>集計乙。<br>あれ？今週のお題さりげなく結構凄い？<>
