</b> ◆oBGVIA8.36<b><>sage<>2008/11/22(土) 15:36:13 ID:bmqWgtU60<>宣伝失礼します。<br>明日の21時より、実況スレにて文花帖の実況を開催いたします。<br><br>ルールはこちら<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1225711874/390-393<br>実況するスペルはこちらをご覧ください。<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1225711874/394<br><br>６回戦行う予定ですが途中参加もOKです。<br>皆さんで写真を取りまくりましょう。<>
名前が無い程度の能力<><>2008/11/22(土) 20:00:52 ID:/enQnEvM0<>鉄の輪と諏訪対戦スクショ<br>ttp://coolier.sytes.net:8080/th_up3/file/th3_6846.png<br>ttp://coolier.sytes.net:8080/th_up3/file/th3_6847.png<>
名前が無い程度の能力<>sage<>2008/11/22(土) 20:01:31 ID:/enQnEvM0<>ageスマソ<>
名前が無い程度の能力<>sage<>2008/11/23(日) 02:37:03 ID:3oO.5urc0<>そして土曜がすぎた<>
名前が無い程度の能力<>sage<>2008/11/23(日) 02:37:44 ID:xRjoavQI0<>ああ<>
名前が無い程度の能力<>sage<>2008/11/23(日) 02:39:30 ID:76hKLyQY0<>次は日曜だ……<>
名前が無い程度の能力<>sage<>2008/11/23(日) 06:09:28 ID:O38Xjcoc0<>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1227163904/33" target="_blank">&gt;&gt;33</a> のIDが「1.W0fva60」なので<br>全作2文字目の&quot;.&quot;の値を取って、<br><br>紅魔郷：キャラ指定無し <br>妖々夢：キャラ指定無し <br>永夜抄：キャラ指定無し(Final-A限定) <br>文花帖：Scene 8,9 <br>風神録：キャラ指定無し <br>地霊殿：キャラ指定無し<br><br>となります。<>
名前が無い程度の能力<>sage<>2008/11/23(日) 06:52:27 ID:nomVvkLo0<>こりゃあみんながんばりそうだなあｗｗｗ<br>よし、地霊殿Nノーショットがんばってくるぜ！<>
名前が無い程度の能力<>sage<>2008/11/23(日) 07:10:52 ID:O38Xjcoc0<>稼符定期大会11月第3週 紅魔郷【恋符】結果発表<br>濃い霧の中レーザーぶっ放してた皆さんはこちら。<br><br>●Lunatic部門<br>　1位　345,660,370点　REKO氏<br>　2位　225,778,050点　Miduki氏<br><br>●Hard部門<br>　1位　332,170,500点　OOSAKA氏<br><br>●Normal部門<br>　1位　149,859,370点　黒眼乃銀龍氏<br><br>●Easy部門<br>　1位　128,431,770点　247氏<br>　2位　97,011,630点　ねいぴあ氏<br>　3位　57,172,430点　Kanon氏<br><br>●Extra部門<br>　1位　484,695,440点　keen氏<br>　2位　424,984,460点　Loke氏<br>　3位　384,808,140点　Miduki氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはごんぶと1週間分が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/11/23(日) 07:12:13 ID:O38Xjcoc0<>稼符定期大会11月第3週 妖々夢【時符】結果発表<br>寒さにも負けず、春を取り戻しに行った皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　1,599,416,030点　もなか氏<br>　2位　1,589,394,850点　平凡氏<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　1位　1,342,616,240点　Akino氏<br>　2位　831,964,200点　ねいぴあ氏<br><br>●Extra部門<br>　1位　1,335,738,730点　かがみん氏<br>　2位　1,056,777,110点　DBR@瓦落多氏<br>　3位　1,030,484,830点　もなか氏<br>　4位　1,023,183,610点　Akino氏<br><br>●Phantasm部門<br>　1位　1,225,662,590点　Lim氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方は時間よりも株価の下落を止めたい模様です。<>
名前が無い程度の能力<>sage<>2008/11/23(日) 07:13:11 ID:O38Xjcoc0<>稼符定期大会11月第3週 永夜抄【魂魄妖夢＆西行寺幽々子】(Final-A限定)結果発表<br>偽物の月を楽しんだ皆さんはこちら。<br><br>●Lunatic-A部門<br>　申請はありませんでした<br><br>●Hard-A部門<br>　1位　3,108,075,950点　RDMR氏<br><br>●Normal-A部門<br>　申請はありませんでした<br><br>●Easy-A部門<br>　1位　1,274,836,990点　BIT氏<br>　2位　1,076,342,380点　JAPAN氏<br><br>●Extra部門<br>　1位　1,893,121,970点　チョコ氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には抗幻覚剤が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/11/23(日) 07:14:55 ID:O38Xjcoc0<>稼符定期大会11月第3週 文花帖【Scene 7】結果発表<br>レンズ越しの映像に一喜一憂した皆さんはこちら。<br><br>●Level 1部門<br>　申請はありませんでした<br><br>●Level 2部門<br>　申請はありませんでした<br><br>●Level 3部門<br>　1位　370,400点　TS氏<br><br>●Level 4部門<br>　申請はありませんでした<br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　1位　716,010点　TS氏<br><br>●Level 9部門<br>　申請はありませんでした<br><br>●Level 10部門<br>　1位　404,750点　TS氏<br><br>●Level Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはスクープを嗅ぎ分ける嗅覚が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/11/23(日) 07:15:57 ID:O38Xjcoc0<>稼符定期大会11月第3週 風神録【魔理沙C】結果発表<br>氷のように燃えた皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　319,529,440点　JAPAN氏<br><br>●Normal部門<br>　1位　535,177,300点　しえる氏<br><br>●Easy部門<br>　1位　1,502,219,090点　リデラ氏<br><br>●Extra部門<br>　1位　965,504,720点　とくそん氏<br>　2位　773,139,540点　HIDE氏<br>　3位　696,377,120点　桜華氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはオプションが絶対に動かない低速ボタンが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/11/23(日) 07:16:51 ID:O38Xjcoc0<>稼符定期大会11月第3週 地霊殿【霧雨魔理沙＆河城にとり】結果発表<br>河童とお喋りしながら潜ってた皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　447,943,170点　YK氏<br><br>●Normal部門<br>　1位　690,029,860点　Lim氏<br>　2位　630,001,040点　Miduki氏<br>　3位　601,019,240点　kuro氏<br>　4位　178,970,600点　P.S.氏<br><br>●Easy部門<br>　1位　409,574,640点　SAC氏<br><br>●Extra部門<br>　1位　912,176,350点　水月氏<br>　2位　866,879,990点　猫透け氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には丹念に叩いたペラが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/11/23(日) 07:38:50 ID:75duJHMMO<>集計乙です<>
名前が無い程度の能力<>sage<>2008/11/23(日) 10:19:48 ID:EfILaD860<>集計乙<br>なんてこったい<>
名前が無い程度の能力<>sage<>2008/11/23(日) 11:20:08 ID:D7DSd8.A0<>集計おつかれさまです<br>キャラ指定無しだったのか・・・テンション上がってきた<>
名前が無い程度の能力<>sage<>2008/11/23(日) 13:03:54 ID:7ck5D89U0<>集計乙＆11億乙<>
名前が無い程度の能力<>sage<>2008/11/23(日) 13:13:12 ID:IvpdIphA0<>集計お疲れ様です<br>AM氏復活ktkr<>
名前が無い程度の能力<>sage<>2008/11/23(日) 13:31:59 ID:BH.5md8M0<>Exも１１億かー<>
名前が無い程度の能力<>sage<>2008/11/23(日) 16:23:10 ID:1i.APAYM0<>ついに11億御目<>
名前が無い程度の能力<>sage<>2008/11/24(月) 01:15:58 ID:C7rTuGck0<>リプレイ見たけど精密機械みたいだｗ<br>おめでとうございます<>
名前が無い程度の能力<>sage<>2008/11/24(月) 01:26:49 ID:wyY8jgRI0<>おう<>
名前が無い程度の能力<>sage<>2008/11/24(月) 19:58:00 ID:M894qTAo0<>OOSAKA氏Ex更新来たな<>
名前が無い程度の能力<>sage<>2008/11/24(月) 20:37:28 ID:Dla.3D5E0<>　　　　　　　　　　,. -───-: ､<br>　 　 　　　　　 ／::::::::::::::::::::::::::::::::＼<br>　 　 　 　 　 / '':::::::::::::::::::::::::::::::'''''　ヽ<br>　 　 　 　 　!::::::::::ｨ::ハ:::;::::::::::::::::::::::::::!<br>　　　　　　 i::|:::i::/l/　 i;::ﾄ､:､:::i:::::::::::::::i<br>　　　　　　 |::i/ﾚ'-i''　 'ヽi-ヾ,ヽ!:::::::::::::l<br>　　　　　　 |::ﾊ -‐-　　　-─- i::::::::::::::l 　　　うち・・・ついにやったわ・・・<br>　　　　　　 |::::::l|　 | 　　　 |　 | |::::::::::::::!<br>　　　　　　 |::::::ヽ　|　r---､!　l,.!::::::::::::::l<br>　　　　　　 l::::::::::::`;'-'=,‐,='r''i~!:::::::::::::::|<br>　 　 　 　 　!:::::::l､::r'&quot;´'. '　l　' i::::::::iヽ:::l<br>　　　　　　　i:l､:::|./､_＿＿＿_,l::::;l:/‐'ヽ!<br>　　　　　　　 '!ヽ;i'&gt;l_＿＿＿,./／-‐'''&quot;ヽ<br>　 　 　 　 　 　　!/ |.VVVVVVVV.lV＼!. i<br>　　　　　　　　　|　 |　　　　　　　　|　　　 l<>
名前が無い程度の能力<>sage<>2008/11/24(月) 20:45:08 ID:vjkd4VHI0<>きききききたあああああ<>
名前が無い程度の能力<>sage<>2008/11/24(月) 20:56:12 ID:SChUiTtw0<>おめでとう<>
名前が無い程度の能力<>sage<>2008/11/24(月) 20:59:59 ID:MorrtyDA0<>ありがとう<>
名前が無い程度の能力<>sage<>2008/11/24(月) 21:00:45 ID:YRe6yzOo0<>すげええ。おめでとうございます<>
名前が無い程度の能力<>sage<>2008/11/24(月) 21:46:24 ID:h86ApRpE0<>おめおめ<>
名前が無い程度の能力<>sage<>2008/11/24(月) 22:45:25 ID:JEJzxDnU0<>おおー年内に来るとは思ってたが予想より早かったな。<br>おめでとうございます。<>
名前が無い程度の能力<>sage<>2008/11/25(火) 13:26:12 ID:he/P5KAo0<>みんなありがとう<>
名前が無い程度の能力<>  sage<>2008/11/25(火) 15:06:52 ID:l/8Dl1B20<>おめ<>
名前が無い程度の能力<>sage<>2008/11/26(水) 01:27:11 ID:hvwqCYX.0<>みんなおめでとう<>
名前が無い程度の能力<>sage<>2008/11/26(水) 07:15:55 ID:jSYAt7XU0<>永LマリアリAルートひっそりと更新<>
名前が無い程度の能力<>sage<>2008/11/26(水) 09:30:54 ID:aOTfXeC60<>妖イージーも更新<>
名前が無い程度の能力<>sage<>2008/11/26(水) 09:47:31 ID:AoHZYR6M0<>スコボ管理人さんじゃないかｗ＞永LマリアリAルート<>
名前が無い程度の能力<>sage<>2008/11/26(水) 13:33:09 ID:fig.wz6s0<>管理人さんおめ！ｗ<>
名前が無い程度の能力<>sage<>2008/11/26(水) 20:10:45 ID:3T/iEbYM0<>最近更新多いな<br>おめでとうといわざるをえない<>
名前が無い程度の能力<>sage<>2008/11/26(水) 20:38:26 ID:FoZTlAEQ0<>東方スコアラーのアンテナに騙された奴は多いはず<>
名前が無い程度の能力<>sage<>2008/11/26(水) 20:38:54 ID:y5sxFn5Y0<>管理人さんだったのかｗ<br>おめでとうございます。<>
名前が無い程度の能力<>sage<>2008/11/26(水) 21:43:43 ID:XtFIH4Ig0<><a href="/bbs/read.cgi/computer/41116/1227163904/78" target="_blank">&gt;&gt;78</a><br>無料のブログサービス<br>【メンテナンスのお知らせ】<br>いつもエキサイトをご利用いただき、誠にありがとうございます。<br>ただいま、サーバーメンテナンスのため、エキサイトブログのサービスを一時停止しております。<br>【メンテナンス時間】：2008年11月26日（水曜日）深夜0:00〓昼12:00（12時間） （作業状況により、遅れることもございます）<br>ご理解とご協力のほど、よろしくお願い申し上げます。<br>2008<>
名前が無い程度の能力<>sage<>2008/11/26(水) 21:55:37 ID:2S7L2C9Q0<><a href="/bbs/read.cgi/computer/41116/1227163904/78" target="_blank">&gt;&gt;78</a><br>どういうこと？<>
名前が無い程度の能力<>sage<>2008/11/26(水) 22:04:32 ID:s6VDkUrU0<>神主の日記が更新されたと思ったらブログメンテだったってことじゃね？<>
名前が無い程度の能力<>sage<>2008/11/26(水) 22:22:29 ID:2S7L2C9Q0<>なるほど。確かに騙された。<br>アンテナとRSSリーダーで2回騙されたのは内緒<>
名前が無い程度の能力<>sage<>2008/11/27(木) 18:36:29 ID:Jl6vGupo0<>妖のスコボは全一にマークがつくようになったのか。<>
名前が無い程度の能力<>sage<>2008/11/27(木) 18:38:34 ID:RwSedleY0<>本当だ<br>妖のスコボだけどんどんﾚﾍﾞﾗｯしていってるな<>
名前が無い程度の能力<>sage<>2008/11/27(木) 18:39:33 ID:.FTB7P8k0<>☆かっけえ<>
名前が無い程度の能力<>sage<>2008/11/27(木) 18:43:51 ID:MnzlmDLw0<>よし。ちょっと妖やってくるわ。<>
名前が無い程度の能力<>sage<>2008/11/27(木) 18:58:52 ID:VL2tmrTQ0<>あらゆる意味で俺には関係のない話ですね<>
名前が無い程度の能力<>sage<>2008/11/27(木) 19:00:19 ID:1nBpXqhk0<>妖以外まだー？<>
名前が無い程度の能力<>sage<>2008/11/27(木) 19:00:49 ID:Jl6vGupo0<>ほとんど参謀氏ばっかだからな。<br>１２３位で金銀胴冠表示なら良かったのに。<>
名前が無い程度の能力<>sage<>2008/11/27(木) 19:18:42 ID:ZYCn7sNo0<>個人的には偏差値表示がツボだったな<br>妖々夢だけでなく全作にしないのかな？<>
名前が無い程度の能力<>sage<>2008/11/27(木) 19:29:28 ID:VL2tmrTQ0<>色が付いた。色々試験中？<br>桜点の推移とか表示できれば最高なんだけど不可能なのかな<>
名前が無い程度の能力<>sage<>2008/11/27(木) 19:33:47 ID:KV4nedWY0<>母数の多い妖々夢で試験的に導入したのかな<>
名前が無い程度の能力<>sage<>2008/11/27(木) 20:47:11 ID:zM8.RZ6A0<>最近何かと管理人さん頑張ってるなｗ<br>いつもお世話になってます。大変でしょうが頑張ってください。<>
名前が無い程度の能力<>sage<>2008/11/27(木) 21:22:43 ID:qRyAbA.I0<>管理人さん対応早すぎです＞＜<>
名前が無い程度の能力<>sage<>2008/11/27(木) 21:59:24 ID:qki8h/m.0<>☆とかまでいらないと思うのは俺だけ？<br>金銀銅ってことなら横の順位見れば分かるしなぁ・・・<br>偏差値は個人的にかなり良い案だったと思うけど<>
名前が無い程度の能力<>sage<>2008/11/27(木) 22:01:25 ID:RwSedleY0<>星とか付けるより色変更とかだけにしたほうが見栄えはいいかなーと思う<>
名前が無い程度の能力<>sage<>2008/11/27(木) 22:10:10 ID:VL2tmrTQ0<>まぁ深い意味は無くて、デザイン弄って遊んでるのでは？<>
名前が無い程度の能力<>sage<>2008/11/27(木) 22:21:46 ID:VL2tmrTQ0<>自分の場合、数字が10ケタとかになると一目でスコアが解らないから周囲のスコアの<br>ケタと長さを見比べて数字を読む事が多い。スコアの前に☆とか付くとそれが出来なくてちょっと<br>解りにくい感じはするかな。数字に着色か薄い背景色とかの方が嬉しいかもかも<>
名前が無い程度の能力<>sage<>2008/11/27(木) 22:28:30 ID:.FTB7P8k0<>確かに数字は揃えてほしい<>
名前が無い程度の能力<>sage<>2008/11/27(木) 22:30:46 ID:88WyCFgI0<>妖E魔符参謀氏抜かれてますなー<br>これ以上のプレイがあるとは思ってもなかったぜ・・・<>
名前が無い程度の能力<>sage<>2008/11/27(木) 22:33:26 ID:iuHfueng0<><a href="/bbs/read.cgi/computer/41116/1227163904/99" target="_blank">&gt;&gt;99</a><br>何のために3桁毎に「,」があると思ってるんだよ<br>その意見は流石にゆとり過ぎるだろ<>
名前が無い程度の能力<>sage<>2008/11/27(木) 23:04:06 ID:b9WMKavo0<>桁は合ってた方が見やすいだろうな、Excelとかはデフォ設定で右揃えだし<br><br>つーか基本ができてないのに余分な機能つけなくていいだろ…<br>偏差値なんて上位10着だけで十分<br>試作ならローカルか、意見が欲しいなら別の場所でやって欲しい<br>ぶっちゃけ遊んでるように見える<>
名前が無い程度の能力<>sage<>2008/11/27(木) 23:05:22 ID:RwSedleY0<>お、なんかランキングがついた<>
名前が無い程度の能力<>sage<>2008/11/27(木) 23:09:45 ID:zM8.RZ6A0<>永のAM氏ラッシュﾜﾛﾀｗ<>
名前が無い程度の能力<>sage<>2008/11/27(木) 23:50:56 ID:VL2tmrTQ0<>＞ぶっちゃけ遊んでるように見える<br>ぶっちゃけ個人サイトなんだぜ。<br><br>ちなみにスコアはIEだと右揃えだけど火狐だと左揃え。<br>火狐で無効なスタイルシートの使われ方をしてるせいだと思うけど。<br>フォントスタイルも無効になってるし。<>
名前が無い程度の能力<>sage<>2008/11/27(木) 23:56:59 ID:b0InCT8Y0<><a href="/bbs/read.cgi/computer/41116/1227163904/103" target="_blank">&gt;&gt;103</a><br>スコボをwikiか何かと勘違いしてないか？<>
名前が無い程度の能力<>sage<>2008/11/28(金) 00:00:20 ID:zCnRVuok0<>個人サイトなのは百も承知<br>しかし公共性が高い故軽々しく動かすと混乱する人が出たり色々と困る<br>熱心なのは良いが変な方向に走られてもね…<>
名前が無い程度の能力<>sage<>2008/11/28(金) 00:09:45 ID:6/Zz01xE0<>スコアの頭に△って・・・３位で否定されてる気分だわ<br>冥界組の時といい、最近なんかおかしくない？<>
名前が無い程度の能力<>sage<>2008/11/28(金) 00:10:28 ID:M3kbn0iA0<><a href="/bbs/read.cgi/computer/41116/1227163904/108" target="_blank">&gt;&gt;108</a><br>それは承知しているやつの意見じゃないな<br>文句あるなら自分の思うようなサイトを作ればいいだろう<br>使わせてもらってるってのを忘れちゃいかんぜ<>
名前が無い程度の能力<>sage<>2008/11/28(金) 00:12:55 ID:wV2Ontwo0<>スコボのCGI?って今の管理人が全部書いたの?<>
名前が無い程度の能力<>sage<>2008/11/28(金) 00:18:31 ID:Yn1dGrhk0<>さあ？<br>何にせよ場所を用意して広めた功績はでかいね。<>
名前が無い程度の能力<>sage<>2008/11/28(金) 00:18:41 ID:.liwsPwI0<>リプロダは有名うｐろだのアレンジだったと思う。<br>スコアボードはオリジナルだと思うけど…解らない。<>
名前が無い程度の能力<>sage<>2008/11/28(金) 00:27:38 ID:wV2Ontwo0<><a href="/bbs/read.cgi/computer/41116/1227163904/113" target="_blank">&gt;&gt;113</a><br>さんくす<br>もし原作者と違ってたら勝手に変えて使うのはどうなんだろう??<br>皆が見て明らかに快適,便利になるなら個人的にはいいと思うんだけれども<br>(フリーソフトとかはそれでも快く思わない原作者もいるとか)<>
名前が無い程度の能力<>sage<>2008/11/28(金) 00:28:53 ID:GckhVz5U0<>いつになってもネット上の世界を自分のおもちゃ箱だと勘違いしてる人がいるようですね<>
名前が無い程度の能力<><>2008/11/28(金) 00:34:47 ID:M3kbn0iA0<><a href="/bbs/read.cgi/computer/41116/1227163904/114" target="_blank">&gt;&gt;114</a><br>ttp://score.royalflare.net/src.html<br>まったく問題ないと思います<>
名前が無い程度の能力<>sage<>2008/11/28(金) 00:40:16 ID:GBOIn7J.0<>新着順で記録更新は分かりやすくなったな<>
