&gt;&gt;１２<><>2010/04/03(土) 01:16:38 ID:670HUACU0<>とりあえず、ここで確認する人もいそうなので・・・。<br>今週(4月3日 00:00発表)のお題は・・・ <br> 4月3日～4月9日※年末年始特別スコアアタック大会を除く <br>　紅魔郷：夢符 <br>　妖々夢：魔符 <br>　永夜抄：八雲紫 <br>　文花帖：Scene 4 <br>　風神録：霊夢 (封印装備) <br>　地霊殿：博麗霊夢＆射命丸文 <br>　星蓮船：魔理沙A(無限貫通＆常時攻撃型) <br>の通りです<>
名前が無い程度の能力<>sage<>2010/04/03(土) 20:44:31 ID:KbzjSOQg0<>ダブスポはいつから始まるの？<>
名前が無い程度の能力<>sage<>2010/04/03(土) 23:48:02 ID:JAFi3Ou.0<>リプロダの金閣寺で64万も出るのかーとか思ったらハブだった<>
名前が無い程度の能力<>sage<>2010/04/04(日) 13:39:24 ID:5wfW.jKk0<>新作スコボ開設きたな<>
名前が無い程度の能力<>sage<>2010/04/04(日) 14:37:17 ID:Ys8vtsas0<>処理落ち率のボーダーラインって2%？<br>5%～10%くらいじゃないと特定のスペカで確実に弾かれるんだけど・・・。<>
名前が無い程度の能力<>sage<>2010/04/04(日) 15:13:50 ID:Ys8vtsas0<>トップに5%って書いてあったorz<br>これならほとんど大丈夫だから助かるわー<>
名前が無い程度の能力<>sage<>2010/04/04(日) 15:14:01 ID:vCOaxJ4E0<>1%以下だろ<>
名前が無い程度の能力<>sage<>2010/04/04(日) 15:14:04 ID:VCUneSuA0<>PC新調しろ<>
名前が無い程度の能力<>sage<>2010/04/04(日) 19:16:51 ID:jT6U/9NM0<>5％って決まったんなら5％でおけ。それをウダウダ騒ぐのはスペック厨乙ということで。<>
名前が無い程度の能力<>sage<>2010/04/05(月) 01:28:18 ID:4C3h6LB.0<>いつどこで誰が騒いだんだｗ<>
名前が無い程度の能力<>sage<>2010/04/05(月) 05:41:09 ID:51u/Lok60<>ダブルスポイラーで稼ぎ始めたが、<br>低レベルだとRisk shotの点数がスコアを大きく左右するのな。<br>前作文花帖だとバグでノースコアだった要素が今作超重要で困ったわ。<br><br>Risk shot2000点でBoss、Two、Nice、Angleを最高倍率にすると<br>一枚当たり15,300点ももらえるから、必然的にRiskShot狙うんだが<br>それで被弾するパターンが多くて困る。<>
名前が無い程度の能力<>sage<>2010/04/05(月) 09:13:42 ID:XY.XwD2.0<>ダブスポのスコボ、荒らされてるのかと思った・・・<>
名前が無い程度の能力<>sage<>2010/04/05(月) 14:02:17 ID:BAPj9tcM0<>Risk Shotが安定して2000出せるようになってくると今度はMacro Bonusをいかにして高く出すかで悩まされてくるけどな<>
名前が無い程度の能力<>sage<>2010/04/05(月) 16:13:28 ID:G1n3Jj5I0<>sp5～9って文で撮れるの？<>
名前が無い程度の能力<>sage<>2010/04/05(月) 16:15:45 ID:kjpigdvM0<>sp4をクリアして、次の取材へってやってけば文でもプレイ出来るみたいですね。多分バグ<>
名前が無い程度の能力<>sage<>2010/04/05(月) 16:24:17 ID:G1n3Jj5I0<>回答感謝。<>
名前が無い程度の能力<>sage<>2010/04/05(月) 17:30:23 ID:CMroXTkY0<>うぉーい！もうダブルスポイラー一般販売してるのか！<br>教えてくれよ！完全に出遅れたＺＥ！<br>次作の時に教えてくれないと弟切草の館のボイラー爆発させちゃうよ！？<>
名前が無い程度の能力<>age<>2010/04/05(月) 18:49:46 ID:Kz9TlmTk0<>スコアボードにダブルスポイラーのボードが新説されてたので<br>2010年4月5日17時現在の最高スコアをまとめてみた。<br><br>p://thimgup.lilect.net/files/thimg201004051842590000.jpg<br><br>この表のスコアよりスコアが高いリプを持ってる人は上げると吉。<>
名前が無い程度の能力<>sage<>2010/04/05(月) 22:57:21 ID:EnmLCMvM0<>1.00a ☆642,091 0.00% 文 9-7 2010/04/03 21:36 CACO 特になし <br>　<br>低速チート乙<>
名前が無い程度の能力<>sage<>2010/04/05(月) 23:04:14 ID:l8VvJdFE0<>これはひどい<>
名前が無い程度の能力<>sage<>2010/04/05(月) 23:33:33 ID:IxbrHQZ.0<>久しぶりにスコボが賑わってるな<>
名前が無い程度の能力<><>2010/04/06(火) 00:39:30 ID:C5Mt6Chc0<>遅くなりました。<br>新入学、新入社の時期ですね。<br>稼符定期大会4月第1週（3月27日～4月2日）<br>紅魔郷【魔符】結果発表<br>紅魔館に就職志願に行った皆さんはこちら。<br><br>●Lunatic部門<br>　1位　360,644,830点　らくと氏<br>　2位　110,571,000点　Alice,S氏<br><br>●Hard部門<br>　1位　137,163,360点　ちゃか氏<br><br>●Normal部門<br>　1位　245,079,600点　HRM氏<br>　2位　123,559,170点　ドラゴン氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には採用通知が贈呈される模様です。<>
名前が無い程度の能力<><>2010/04/06(火) 00:45:27 ID:C5Mt6Chc0<>稼符定期大会4月第1週（3月27日～4月2日） <br>妖々夢【幻符】結果発表<br>お花見に行ってきた皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　2,021,465,350点　KLG氏<br>　2位　719,141,410点　Ｋ・Ｇ氏<br>　3位　375,398,390点　Masahide.N氏<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>●Phantasm部門<br>　1位　977,562,320点　ちゃか氏<br>　2位　439,429,170点　SAKUYAA氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には幽々子様とお花見出来る権利が贈呈される模様です。<>
名前が無い程度の能力<><>2010/04/06(火) 00:47:40 ID:C5Mt6Chc0<>遅くなってすみません。<br>稼符定期大会4月第1週 （3月27日～4月2日）永夜抄【十六夜咲夜】結果発表<br>竹の花を見に行ってきた皆さんはこちら。<br><br>●Lunatic-B部門<br>　申請はありませんでした<br><br>●Lunatic-A部門<br>　申請はありませんでした<br><br>●Hard-B部門<br>　申請はありませんでした<br><br>●Hard-A部門<br>　申請はありませんでした<br><br>●Normal-B部門<br>　申請はありませんでした<br><br>●Normal-A部門<br>　申請はありませんでした<br><br>●Easy-B部門<br>　申請はありませんでした<br><br>●Easy-A部門<br>　1位　1,401,112,590点　Yukinko氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には筍が贈呈される模様です。<>
名前が無い程度の能力<><>2010/04/06(火) 00:51:12 ID:C5Mt6Chc0<>遅れてすみません<br>稼符定期大会4月第1週（3月27日～4月2日） 文花帖【Scene 6】結果発表<br>春を探してきた皆さんはこちら。<br><br>●Level 1部門<br>　1位　144,120点　ゆっくり氏<br>　2位　102,080点　BAD氏<br>　3位　97,900点　MANA氏<br><br>●Level 2部門<br>　1位　157,230点　BAD氏<br><br>●Level 3部門<br>　1位　43,970点　BAD氏<br><br>●Level 4部門<br>　1位　305,100点　フィスティ氏<br>　2位　161,470点　BAD氏<br><br>●Level 5部門<br>　1位　69,080点　BAD氏<br><br>●Level 6部門<br>　1位　411,550点　ゆっくり氏<br>　2位　52,170点　BAD氏<br><br>●Level 7部門<br>　1位　1,172,780点　フィスティ氏<br>　2位　286,650点　BAD氏<br><br>●Level 8部門<br>　1位　480,390点　ゆっくり氏<br>　2位　455,170点　BAD氏<br><br>●Level 9部門<br>　1位　516,850点　ゆっくり氏<br>　2位　374,290点　BAD氏<br><br>●Level 10部門<br>　1位　1,465,310点　ゆっくり氏<br><br>●Level Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には一輪の桜が贈呈される模様です。<>
名前が無い程度の能力<><>2010/04/06(火) 00:52:33 ID:C5Mt6Chc0<>稼符定期大会4月第1週 風神録【魔理沙B】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　1位　1,437,768,690点　I.K氏<br><br>●Normal部門<br>　1位　1,009,003,420点　ppr氏<br><br>●Easy部門<br>　1位　766,238,080点　HNC.氏<br>　2位　520,110,200点　Yukinko氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<><>2010/04/06(火) 00:53:46 ID:C5Mt6Chc0<>稼符定期大会4月第1週 地霊殿【霧雨魔理沙＆パチュリー・ノーレッジ】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,927,629,070点　NAOKI氏<br>　2位　2,651,726,790点　OYM氏<br><br>●Hard部門<br>　1位　1,313,752,750点　OYM氏<br>　2位　426,928,160点　TASUKU氏<br><br>●Normal部門<br>　1位　889,050,340点　N.Y氏<br>　2位　539,925,830点　MATSU氏<br><br>●Easy部門<br>　1位　478,253,190点　N.Y氏<br>　2位　293,923,200点　yon氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<><>2010/04/06(火) 00:54:23 ID:C5Mt6Chc0<>稼符定期大会4月第1週 星蓮船【早苗A】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　580,668,360点　NAOKI氏<br><br>●Hard部門<br>　1位　835,976,310点　Ｋ・Ｇ氏<br><br>●Normal部門<br>　1位　1,315,845,840点　Ｋ・Ｇ氏<br>　2位　734,037,580点　けーてん.氏<br><br>●Easy部門<br>　1位　778,677,960点　けーてん.氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2010/04/06(火) 01:20:22 ID:lTwH5H5g0<>集計乙です<>
名前が無い程度の能力<>sage<>2010/04/06(火) 01:43:39 ID:/1tOjN9E0<>集計おつ<>
名前が無い程度の能力<>sage<>2010/04/06(火) 01:59:31 ID:Uixlniu20<>集計乙ですー<>
名前が無い程度の能力<>sage<>2010/04/06(火) 12:35:06 ID:Pj1WAuMY0<>集計乙です<>
名前が無い程度の能力<>sage<>2010/04/06(火) 16:01:11 ID:pEVZGSUw0<>SP-5以降で文使ってるリプレイ上がってるんだけど何で使えてるの？<>
名前が無い程度の能力<>sage<>2010/04/06(火) 16:03:02 ID:azMVFtJU0<><a href="/bbs/read.cgi/computer/41116/1269931517/46" target="_blank">&gt;&gt;46</a><br>チート<>
名前が無い程度の能力<>sage<>2010/04/06(火) 16:25:27 ID:Uixlniu20<>SP-5~9はSP-4から次のシーンへで進めば文でも普通に挑戦出来るからバグか仕様だろ。<br><br>逆にSP-1~4ではたては無理だからそっち出てきたらチートだとは思うがな<br>EX-9をはたてでやっても次のシーンヘ選ぶとエラー落ちするし<>
名前が無い程度の能力<>sage<>2010/04/08(木) 02:25:55 ID:crvzfM.Y0<>文2はNAOKI氏無双か<>
名前が無い程度の能力<>sage<>2010/04/08(木) 02:38:20 ID:pmIz2Xfw0<>まだ委託されたばっかりだから一部しか詰められてない段階で無双とか言われても<>
名前が無い程度の能力<>sage<>2010/04/08(木) 02:39:51 ID:Lch7YOWA0<>スコボはゴミ箱じゃねえぞ<br>もっと詰めてから上げろや<>
名前が無い程度の能力<>sage<>2010/04/08(木) 10:57:51 ID:T/JHJ/i.0<>まだ少ない分目立てるからな<br>そのうち淘汰されるだろう<br>だが、現状挑戦者が多いファンネルやスポイラー以外に突き詰まったスペルある？<>
名前が無い程度の能力<>sage<>2010/04/08(木) 11:23:49 ID:Te0o1WNI0<>どうせそんなに盛り上がらないでしょ<>
名前が無い程度の能力<>sage<>2010/04/08(木) 12:23:41 ID:3fVQBBEU0<>そもSTGじゃないしな<br>萃や緋と同列に見てる<>
名前が無い程度の能力<>sage<>2010/04/08(木) 15:42:51 ID:eq6JoZkI0<><a href="/bbs/read.cgi/computer/41116/1269931517/51" target="_blank">&gt;&gt;51</a><br>&gt;初クリアから頂上を目指すリプレイまで、どんな内容でもお気軽にどうぞ。低スコア狙い、ショット封印、タイムアタック等のネタプレイも歓迎します。<>
名前が無い程度の能力<>sage<>2010/04/08(木) 15:45:14 ID:eq6JoZkI0<>枯れ木も山の賑わいという諺を知っておくといいぜ。<>
名前が無い程度の能力<>sage<>2010/04/08(木) 17:02:38 ID:OOFhvy5w0<>ケツイタイ！（・A・）<>
名前が無い程度の能力<>sage<>2010/04/08(木) 17:47:12 ID:IY4XTg6k0<>痔だな<>
名前が無い程度の能力<>sage<>2010/04/08(木) 19:18:39 ID:eq6JoZkI0<>ケツイなんて糞ゲーやっとるから痔になるのだよ<>
名前が無い程度の能力<>sage<>2010/04/08(木) 19:47:30 ID:wQF9wxp20<>他作品の批判ならよそでやってくれ<>
名前が無い程度の能力<>sage<>2010/04/08(木) 21:10:07 ID:udFE12y60<>ガチ勢ってなんだ？最近よく目にするんだけど。<br>ガチンコってこと？<>
名前が無い程度の能力<>sage<>2010/04/08(木) 23:04:41 ID:S5Jeu1LA0<>選民思想怖いですね<>
名前が無い程度の能力<>sage<>2010/04/08(木) 23:16:53 ID:uql8SQFM0<>お前らこのスレッドをもうちょっとマシなものにしようとか思ったりしないの<>
名前が無い程度の能力<>sage<>2010/04/08(木) 23:17:39 ID:uql8SQFM0<>誤爆<>
名前が無い程度の能力<>sage<>2010/04/08(木) 23:23:18 ID:MAGPFN1Q0<>嘘付けｗ<>
名前が無い程度の能力<>sage<>2010/04/09(金) 05:44:13 ID:o1v2kDbM0<>はい嘘です。すみません。<>
名前が無い程度の能力<>sage<>2010/04/09(金) 13:41:47 ID:sec/4KEI0<><a href="/bbs/read.cgi/computer/41116/1269931517/61" target="_blank">&gt;&gt;61</a><br>STGうまい人が謙遜して、自らのことをへたれシューターって<br>言ったりするけど、それの逆みたいな感じかなぁ<>
名前が無い程度の能力<>sage<>2010/04/09(金) 18:26:08 ID:5G2.PaWY0<>需要があるかどうかはわからんが、<br>4月9日18時現在のDSスコアまとめを作ってみた。<br>（誤記や抜けがあったらごめん）<br><br>p://thimgup.lilect.net/files/thimg201004091819490000.jpg<br><br>青地が100万以上、紫地が200万以上、赤地が200万以上。<br>もちろん現時点でのスコアだから、<br>理論値だと100万以上のシーンは大幅に増えるはず。<br><br>手っ取り早く総スコアを伸ばしたい人から、<br>これから稼ぎを始めようという人、<br>☆取り合戦に参加したい人まで<br>参考程度にどうぞ。<>
名前が無い程度の能力<>sage<>2010/04/09(金) 18:26:49 ID:5G2.PaWY0<>訂正：赤地は300万以上<>
名前が無い程度の能力<>sage<>2010/04/10(土) 00:00:00 ID:0l3D48K60<>ああ<>
名前が無い程度の能力<>sage<>2010/04/10(土) 00:01:53 ID:T8P6xK2Q0<>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1269931517/70" target="_blank">&gt;&gt;70</a> のIDが「0l3D48K60」なので<br>先頭から1文字目の&quot;0&quot;の値を取って、<br>紅魔郷：恋符<br>妖々夢：時符<br>永夜抄：魂魄妖夢<br>文花帖：Scene 7<br>風神録：魔理沙 (魔法使い装備)<br>地霊殿：霧雨魔理沙＆河城にとり<br>星蓮船：早苗B(高威力＆広範囲炸裂型)<br><br>となります。<>
名前が無い程度の能力<>sage<>2010/04/10(土) 00:49:16 ID:tPs6z4EU0<>ところでダブルスポイラーの定期大会はまだ始まらないのかい<>
名前が無い程度の能力<><>2010/04/10(土) 01:01:10 ID:wlblO5xE0<>こんばんわ～<br>稼符定期大会4月第2週 紅魔郷【夢符】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　439,018,200点　らくと氏<br>　2位　423,857,180点　Sylid氏<br>　3位　330,365,160点　I.K氏<br><br>●Hard部門<br>　1位　385,160,570点　Sylid氏<br><br>●Normal部門<br>　1位　296,614,580点　MATSU氏<br>　2位　119,524,680点　HNC.氏<br>　3位　113,205,960点　ドラゴン氏<br>　4位　104,892,080点　Lotus氏<br><br>●Easy部門<br>　1位　121,726,610点　I.K氏<br><br>●Extra部門<br>　1位　404,534,430点　I.K氏<br>　2位　138,648,400点　K.K!氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には◆が贈呈される模様です。<>
名前が無い程度の能力<><>2010/04/10(土) 01:02:39 ID:wlblO5xE0<>稼符定期大会4月第2週 妖々夢【魔符】結果発表<br>春を探した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,838,376,010点　優さん＠氏<br><br>●Hard部門<br>　1位　2,067,280,260点　KLG氏<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　1位　1,361,807,110点　Akino氏<br><br>●Extra部門<br>　1位　973,053,910点　蒼乃氏<br><br>●Phantasm部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には凍った花びらが贈呈される模様です。<>
名前が無い程度の能力<><>2010/04/10(土) 01:04:40 ID:wlblO5xE0<>稼符定期大会4月第2週 永夜抄【八雲紫】結果発表<br>宴会をしようとした皆さんはこちら。<br><br>●Lunatic-B部門<br>　申請はありませんでした<br><br>●Lunatic-A部門<br>　申請はありませんでした<br><br>●Hard-B部門<br>　申請はありませんでした<br><br>●Hard-A部門<br>　申請はありませんでした<br><br>●Normal-B部門<br>　1位　1,314,416,880点　Ｋ・Ｇ氏<br><br>●Normal-A部門<br>　申請はありませんでした<br><br>●Easy-B部門<br>　1位　1,230,379,360点　Ks2氏<br><br>●Easy-A部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には屋台の盛り合わせセットが贈呈される模様です。<>
名前が無い程度の能力<><>2010/04/10(土) 01:05:35 ID:wlblO5xE0<>稼符定期大会4月第2週 文花帖【Scene 4】結果発表<br>■した皆さんはこちら。<br><br>●Level 1部門<br>　申請はありませんでした<br><br>●Level 2部門<br>　申請はありませんでした<br><br>●Level 3部門<br>　申請はありませんでした<br><br>●Level 4部門<br>　1位　197,780点　フィスティ氏<br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　1位　955,800点　ゆっくり氏<br><br>●Level 9部門<br>　1位　694,350点　ゆっくり氏<br><br>●Level 10部門<br>　申請はありませんでした<br><br>●Level Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<><>2010/04/10(土) 01:07:33 ID:wlblO5xE0<>稼符定期大会4月第2週 風神録【霊夢C】結果発表<br>宴会を申し込みに行った皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　1位　659,829,370点　Yukinko氏<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはＯ☆ＳＡ☆ＫＥが贈呈される模様です。<>
名前が無い程度の能力<><>2010/04/10(土) 01:08:21 ID:wlblO5xE0<>稼符定期大会4月第2週 地霊殿【博麗霊夢＆射命丸文】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　653,135,470点　N.Y氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　申請はありませんでした<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<>
名前が無い程度の能力<><>2010/04/10(土) 01:11:01 ID:wlblO5xE0<>稼符定期大会4月第2週 星蓮船【魔理沙A】結果発表<br>■した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　444,089,690点　NAOKI氏<br><br>●Hard部門<br>　1位　283,731,740点　star氏<br><br>●Normal部門<br>　1位　1,144,245,330点　Shin-5氏<br>　2位　1,117,122,460点　Ｋ・Ｇ氏<br><br>●Easy部門<br>　1位　1,260,196,160点　Ｋ・Ｇ氏<br><br>●Extra部門<br>　1位　640,990,180点　水月氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には■が贈呈される模様です。<br><br>■に入れようとする言葉が思い浮かびません<br>すいませんm(__)m<>
名前が無い程度の能力<>sage<>2010/04/10(土) 01:28:37 ID:T8P6xK2Q0<>集計乙です<>
名前が無い程度の能力<>sage<>2010/04/10(土) 02:09:40 ID:sev1nK/g0<>集計乙<br><br>図書館で暴れ回った<br>いらなくなった魔導書<br>ダブルスポイラーをアンインストールした<br>ダブルスポイラー一年分<br>オプションに振り回された<br>前方集中装備<br>レーザーに視界を阻まれた<br>ファイナルマスタースパーク<br><br>でいいんじゃない<>
名前が無い程度の能力<>sage<>2010/04/10(土) 09:23:27 ID:ghijGGsc0<>集計乙<br>まぁなんでもいいと思うよ<>
名前が無い程度の能力<>sage<>2010/04/10(土) 14:13:10 ID:HeasMNyQO<><a href="/bbs/read.cgi/computer/41116/1269931517/68" target="_blank">&gt;&gt;68</a><br>参考程度にキャラ別で各レベルの1位スコア合計と<br>全シーンの1位スコア合計も載せてくれると嬉しいです<>
名前が無い程度の能力<><>2010/04/10(土) 14:49:39 ID:dLVsIqaU0<>おつかれです＾＾<>
名前が無い程度の能力<><>2010/04/10(土) 23:51:36 ID:XOnUyARc0<>MATSU氏紅N３億おめ<>
名前が無い程度の能力<>sage<>2010/04/11(日) 00:55:04 ID:chKqsFQw0<>K氏のが上だけどね<>
名前が無い程度の能力<>sage<>2010/04/11(日) 00:57:15 ID:ZZnPLoxE0<>スコアだけじゃなくて内容見ろよ<>
名前が無い程度の能力<>sage<>2010/04/11(日) 14:51:54 ID:QA5VkSTg0<>やだかっこいい<>
名前が無い程度の能力<>sage<>2010/04/13(火) 02:27:18 ID:TDzUGFGM0<>やだ。<>
名前が無い程度の能力<>sage<>2010/04/13(火) 10:06:40 ID:5vI.Dq/A0<>- 1.00a ☆753,688 0.61% 文 9-7 2010/04/13 03:35 Yuz 運ゲー 2010/04/13 <br><br>低速チート乙　はたてのほうも微妙か<>
名前が無い程度の能力<>sage<>2010/04/13(火) 10:44:54 ID:20RL7X8Y0<>はいはい妬み乙<>
名前が無い程度の能力<>sage<>2010/04/13(火) 11:29:47 ID:j20fOJS.0<>ﾊﾞｧﾝ！！<br>稼符「チート認定」<>
名前が無い程度の能力<>sage<>2010/04/14(水) 00:38:39 ID:CxIa7Q2g0<>はたてがうんぬんは知らんが文は升だな<>
名前が無い程度の能力<>sage<>2010/04/14(水) 02:31:19 ID:CvDF/ntY0<>なんか需要があるようなので14日0時現在のDSスコアまとめを作ってみた。<br>ttp://thimgup.lilect.net/files/thimg201004140222060000.jpg<br><br><a href="/bbs/read.cgi/computer/41116/1269931517/83" target="_blank">&gt;&gt;83</a>の要望に沿って各レベルのキャラごとスコア合計と全スコア合計つき<br>(自分でも驚いたが、カナメファンネルのスコアがレベル5の総スコアを上回るという……）<br><br>青地100万↑　紫地200万↑　赤地300万↑<br>①と②はスコアボードの登録リプの数。つまり<br>「なんでもいいからクリアリプ今登録すれば3位に入れるよ！」ということ。<br>例によって誤記や漏れがあったらすまん。<>
名前が無い程度の能力<>sage<>2010/04/14(水) 03:16:07 ID:t7XcyDB.0<>もうランキング1位全部升で良いよ<>
名前が無い程度の能力<>sage<>2010/04/14(水) 09:56:35 ID:fmtXu.Y6O<><a href="/bbs/read.cgi/computer/41116/1269931517/94" target="_blank">&gt;&gt;94</a> 毎度乙です<br>登録少ない所なら1位取れるんじゃねって思ったけど<br>全然そんなことは無かった<br>この勢いだと1年後には合計スコア1億乗ったりするんだろうか<>
名前が無い程度の能力<>sage<>2010/04/14(水) 10:58:21 ID:AbTjSsm60<>リプレイ見てこれは甘いプレイだなと思ったのを攻めるのが無難だよな<>
