名前が無い程度の能力<>sage<>2009/05/21(木) 15:58:29 ID:3uGG8tQ20<>まさか10億出るとは・・・本当にお疲れ様でした<>
名前が無い程度の能力<>sage<>2009/05/21(木) 16:01:02 ID:q5CBLvbk0<>10億おめでとう<br>感動した<>
名前が無い程度の能力<>sage<>2009/05/21(木) 16:01:32 ID:M3NcVaoc0<>10億おめでとう<>
名前が無い程度の能力<>sage<>2009/05/21(木) 16:19:11 ID:b8ja.xWQ0<>10億おめでとうございます。早く観てぇ<>
名前が無い程度の能力<>sage<>2009/05/21(木) 16:24:51 ID:CBh4DgxM0<>10億おめでとうございます<br>リプ見て美しい動きに感動しました<>
名前が無い程度の能力<>sage<>2009/05/21(木) 16:52:29 ID:2Hov59gE0<>10億すげえ・・・<>
名前が無い程度の能力<><>2009/05/21(木) 17:27:59 ID:n/q2jns.0<>10億おめでとうございます<br>すごすぎて鳥肌がたちましたｗ<>
名前が無い程度の能力<>sage<>2009/05/21(木) 18:04:35 ID:t7JzQa1c0<>歴史的瞬間に立ち会えてうれしいです・・・。<>
名前が無い程度の能力<>sage<>2009/05/21(木) 18:23:38 ID:OpKgQTgk0<>10億おめでとう！<br>ほんとお疲れ様です<br>てか凄すぎだｗｗｗ<>
名前が無い程度の能力<>sage<>2009/05/21(木) 18:43:28 ID:RNPsL2ss0<><a href="/bbs/read.cgi/computer/41116/1242800110/10" target="_blank">&gt;&gt;10</a><br>勇儀と黒死蝶あたり怪しいかな。<br>てか一面開幕から結構黒い気もする<>
名前が無い程度の能力<>sage<>2009/05/21(木) 18:45:53 ID:cXxy1CqI0<>10億出たのか、まじお疲れであった<>
名前が無い程度の能力<>sage<>2009/05/21(木) 18:45:55 ID:A5QClyyo0<>10億おめ！！<br>今後のプレイも期待してます！<>
名前が無い程度の能力<>sage<>2009/05/21(木) 18:49:25 ID:9xaNxVa20<>うおおお！！お疲れ様！！<>
名前が無い程度の能力<>sage<>2009/05/21(木) 18:59:14 ID:0w.IEPkM0<><a href="/bbs/read.cgi/computer/41116/1242800110/20" target="_blank">&gt;&gt;20</a><br>二重黒死蝶だけ見たけど、特には…。<br>勇儀ってどの辺？<>
名前が無い程度の能力<>sage<>2009/05/21(木) 19:03:40 ID:siBexymc0<>10億きたああああああああああああああああ<>
名前が無い程度の能力<>sage<>2009/05/21(木) 19:28:02 ID:hLu9G7Ec0<>お前ら何人いるんだw 10億に感動したのでまとめておきますね。<br><br>986,362,190 3/31<br>987,325,180 4/02<br>987,369,060 4/11<br>989,486,500 4/13<br>989,923,390 4/17<br>990,124,900 4/17 ここまで霊夢B<br>990,479,560 4/23 ここから魔理沙C<br>994,085,250 4/25<br>996,493,320 5/03<br>999,120,950 5/07<br>999,248,630 5/11<br>999,714,680 5/15<br>999,831,420 5/12<br>999,900,100 5/20<br>1,000,020,760 5/21 おめでとう！<>
名前が無い程度の能力<><>2009/05/21(木) 19:34:40 ID:G1ZramYM0<>yuki.t&gt;@低速チート<>
名前が無い程度の能力<>sage<>2009/05/21(木) 19:41:22 ID:0w.IEPkM0<><a href="/bbs/read.cgi/computer/41116/1242800110/26" target="_blank">&gt;&gt;26</a><br>これはすごい。何がって、まとめたあなたが。<br>乙です。<>
名前が無い程度の能力<><>2009/05/21(木) 20:22:18 ID:InBv3Gds0<>風Xがまさか10億出るとは……凄い！　本当に凄い！！<>
名前が無い程度の能力<>sage<>2009/05/21(木) 21:39:45 ID:iB7rcbf60<>１０億…す、すげぇ…。<>
名前が無い程度の能力<>sage<>2009/05/21(木) 21:54:44 ID:KGQNN03.0<>風10億すげー<br>目から汗が出そうになったよ<>
名前が無い程度の能力<>sage<>2009/05/21(木) 22:04:21 ID:0VAA/PiQ0<>今リプみてきた<br>すげぇ　おめでとう<>
名前が無い程度の能力<>sage<>2009/05/21(木) 22:09:14 ID:trd61fSE0<>本当に出たのか、おめです<>
名前が無い程度の能力<>sage<>2009/05/21(木) 22:11:28 ID:q5CBLvbk0<>ってか結構人いるんだな<>
名前が無い程度の能力<>sage<>2009/05/21(木) 22:17:08 ID:6GxPKIKY0<>妖Luna30億以来の衝撃。<br>おめでとうそしてありがとう！<br><br>リプで実際にクリアボーナスが加算されてるのを見られないのが歯痒いな…<>
名前が無い程度の能力<>sage<>2009/05/21(木) 22:37:45 ID:EBqIvPJc0<>見てきてかっこよすぎて鼻血出た<>
名前が無い程度の能力<>sage<>2009/05/21(木) 22:52:03 ID:g.JLkEXo0<>おお出たのか　おめでとう<>
名前が無い程度の能力<>sage<>2009/05/22(金) 00:09:54 ID:urK8M.z60<>鼻血出ておめでとうなのかと一瞬目を疑った<>
名前が無い程度の能力<>sage<>2009/05/22(金) 00:59:27 ID:JeFQpUFIO<>これだけ称賛のコメが多い事と同時に、チートとか難癖つける奴が一人もいない事に感動した<>
名前が無い程度の能力<>sage<>2009/05/22(金) 01:15:19 ID:dO/jKVJw0<>突然無名がポンと出したら怪しむけど9.999まで見せられた後だったらおめでとうしか出ない<>
名前が無い程度の能力<>sage<>2009/05/22(金) 01:18:40 ID:MS06iLbs0<>昔、耐久スペルで弾撃ちっぱなしだから<br>チートとか言ってた奴がいたな<>
名前が無い程度の能力<>sage<>2009/05/22(金) 09:41:49 ID:9Z/yi4tM0<>チートなんて言うつもりは全くないけど、耐久スペルでショット打ち続ける人の理由って何なんだろ？<br>なんかプラスになることがあるの？<>
名前が無い程度の能力<>sage<>2009/05/22(金) 09:47:37 ID:mIpIIFqc0<>俺はショットボタン押しながらの方が避けやすいから<br>耐久スペルでは押してる<>
名前が無い程度の能力<>sage<>2009/05/22(金) 09:49:18 ID:Ps931qxw0<>なんかこう、ショット押しっぱなしにしてると落ち着く<>
名前が無い程度の能力<>sage<>2009/05/22(金) 09:53:40 ID:r0wPQV4M0<>１０億出たのか　感動<>
名前が無い程度の能力<>sage<>2009/05/22(金) 10:15:54 ID:0IOWSFrA0<>ボタン押してないと力加減が変わってコントローラを持つ手のバランスが悪くなる<br>自分の場合。ボタンを押すことでコントローラーを支えてる部分もあるんだよね<>
名前が無い程度の能力<>sage<>2009/05/22(金) 10:18:42 ID:sYZfHH4Q0<>しかし稼ぎやる場合意図的にショットやめる必要性が生じると思うけど<br>その時は気にしないのでしょうか?<>
名前が無い程度の能力<>sage<>2009/05/22(金) 10:51:16 ID:0IOWSFrA0<>必要がある時は止めるよ。止めた途端に違和感出るけど。<br>耐久はショットを出す必要は無いけど止める必要も無いから出しっぱなしだなぁ<>
名前が無い程度の能力<>sage<>2009/05/22(金) 10:52:20 ID:KfL7ruRk0<>キーボードでもショット出してないと何か違和感がある<>
名前が無い程度の能力<>sage<>2009/05/22(金) 12:42:24 ID:sYZfHH4Q0<><a href="/bbs/read.cgi/computer/41116/1242800110/48" target="_blank">&gt;&gt;48</a><br>レスどうも。<br>自分は稼ぎやる前にノーショットとかやってたから気になって。<>
名前が無い程度の能力<>sage<>2009/05/22(金) 13:35:18 ID:AppsISZM0<>俺と同じ人がこんなに・・・やっぱショット出しっぱだと落ち着くよね<>
名前が無い程度の能力<>sage<>2009/05/22(金) 14:37:11 ID:EY6QHxl20<>ショットをＲ１に設定してるから押しっぱなしにしてないと<br>握りが甘くなってコントローラーがほんの少しだけブレるんだよね<>
名前が無い程度の能力<>sage<>2009/05/22(金) 15:07:32 ID:hHTe9Eeg0<>ショット止める派の俺は、撃ちっぱの人って舐めプレイしてると思ってたわｗ<br>っていうか撃ってると見辛くならない？<>
名前が無い程度の能力<>sage<>2009/05/22(金) 15:52:09 ID:dnnyGBao0<>ショットは、耐久スペルでもずっと押しっぱなしに<br>してるな。<br>ショット止めると、避けが不安定になりすぎｗ<>
名前が無い程度の能力<>sage<>2009/05/22(金) 15:52:20 ID:0BDMv2Bc0<>弾でX軸あわせるときもある<>
名前が無い程度の能力<>sage<>2009/05/22(金) 16:22:58 ID:aUZL3OXk0<>地Luna40億おめでとうございます<>
名前が無い程度の能力<>sage<>2009/05/22(金) 16:25:08 ID:KfL7ruRk0<>40億おめでとう<br>いつも参考にさせてもらってます<>
名前が無い程度の能力<>sage<>2009/05/22(金) 17:06:03 ID:.GSvFUew0<>40億おめ～<br>さあ、記録ラッシュくるか<>
名前が無い程度の能力<><>2009/05/22(金) 17:11:32 ID:ST3ryv4oO<>40億おめ<br>さあ次、永夜抄<>
名前が無い程度の能力<>sage<>2009/05/22(金) 18:31:07 ID:gYWcfceQ0<>おー、40憶きたか<br>おめでとう！<>
名前が無い程度の能力<>sage<>2009/05/22(金) 20:08:32 ID:.7nnlnJk0<>おー、AM氏の記録超したか。<>
名前が無い程度の能力<>sage<>2009/05/22(金) 20:17:41 ID:urK8M.z60<>全一なのにクールすぎ濡れた<>
名前が無い程度の能力<>sage<>2009/05/22(金) 22:09:09 ID:R31fX0oI0<>おぉ、４０億おめでとー。<br>風Ex１０億、地L４０億と来たから永L６０億も今週中に来るかなぁ。<br><br>あと俺は耐久スペルはショット止めてる。ショットを撃つ必要がない場面は<br>止めておかないと性格的にすごく気持ち悪くなる。日常生活でも俺、結構几帳面<br>だからかなぁ…。<>
名前が無い程度の能力<>sage<>2009/05/22(金) 22:29:46 ID:EY6QHxl20<>何気に永ＥＸも全一出てるな<>
名前が無い程度の能力<>sage<>2009/05/22(金) 22:36:44 ID:ZIvffFio0<><a href="/bbs/read.cgi/computer/41116/1242800110/42" target="_blank">&gt;&gt;42</a><br>少なくとも永夜抄は妖率調整のためにショット撃たないといけない<br>逢魔が時状態だとショット点が入るしな<br>そのせいで他の作品のときにもショット撃ちっぱなしにしないと感覚がおかしくなるのかも<>
名前が無い程度の能力<>sage<>2009/05/23(土) 00:00:02 ID:6wHi3owE0<>ああ<>
名前が無い程度の能力<><>2009/05/23(土) 00:04:42 ID:f..rGZ0k0<>ショット撃たなくていい時は適当な場所に指置いて<br>感覚的にはあまり変わらないようにしてる<>
名前が無い程度の能力<>sage<>2009/05/23(土) 00:12:59 ID:T/yjPDhE0<>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1242800110/66" target="_blank">&gt;&gt;66</a> のIDが「6wHi3owE0」なので<br>紅・妖・永・風・地が1文字目の&quot;6&quot;、文が2文字目の&quot;w&quot;の値を取って、<br>紅魔郷：恋符<br>妖々夢：時符<br>永夜抄：西行寺幽々子<br>文花帖：Scene 7<br>風神録：魔理沙 (魔法使い装備)<br>地霊殿：霧雨魔理沙＆河城にとり<br><br>となります。<>
名前が無い程度の能力<>sage<>2009/05/23(土) 11:04:00 ID:1/sBtilk0<>稼符定期大会5月第3週 紅魔郷【霊符】結果発表<br>門番をいじめに行った皆さんはこちら。<br><br>●Lunatic部門<br>　1位　413,800,170点　OOSAKA氏<br>　2位　198,945,550点　霞音氏<br>　3位　194,022,620点　こなこな氏<br>　4位　150,475,610点　cico氏<br>　5位　139,685,280点　NAG氏<br><br>●Hard部門<br>　1位　206,740,340点　ソロ氏<br><br>●Normal部門<br>　1位　226,554,050点　porie氏<br>　2位　199,519,610点　こなこな氏<br><br>●Easy部門<br>　1位　141,162,800点　MATSU氏<br>　2位　70,428,510点　syosin氏<br><br>●Extra部門<br>　1位　478,393,150点　霞音氏<br>　2位　244,170,240点　you!!氏<br>　3位　232,942,850点　こなこな氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には人民帽が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/05/23(土) 11:04:41 ID:1/sBtilk0<>稼符定期大会5月第3週 妖々夢【魔符】結果発表<br>マジックミサイルをぶっ放した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,463,915,080点　かがみん氏<br>　2位　1,917,308,020点　WATA氏<br>　3位　1,815,508,580点　ナヤ氏<br>　4位　1,254,234,970点　あお氏<br>　5位　1,222,756,220点　KURO氏<br><br>●Hard部門<br>　1位　2,039,251,060点　WATA氏<br>　2位　1,388,025,790点　stera氏<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　923,669,090点　かれん氏<br><br>●Phantasm部門<br>　1位　871,388,380点　I.K氏<br>　2位　743,927,770点　zeffiris氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはマジックナパームが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/05/23(土) 11:05:25 ID:1/sBtilk0<>稼符定期大会5月第3週 永夜抄【霧雨魔理沙＆アリス・Ｍ】(Final-A限定)結果発表<br>霊夢に喧嘩を売った皆さんはこちら。<br><br>●Lunatic-A部門<br>　1位　4,313,298,710点　SET氏<br><br>●Hard-A部門<br>　1位　2,679,282,030点　KLG氏<br>　2位　2,436,061,950点　hikari氏<br><br>●Normal-A部門<br>　1位　2,439,357,740点　KLG氏<br>　2位　2,208,930,310点　hikari氏<br>　3位　1,143,054,460点　POT氏<br><br>●Easy-A部門<br>　1位　1,802,942,070点　hikari氏<br>　2位　1,771,967,960点　Henry.T氏<br><br>●Extra部門<br>　1位　2,965,142,180点　ASL氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には陰陽玉が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/05/23(土) 11:06:13 ID:1/sBtilk0<>稼符定期大会5月第3週 文花帖【Scene 4】結果発表<br>波と粒の境界に行った皆さんはこちら。<br><br>●Level 1部門<br>　1位　162,310点　白花氏<br>　2位　162,080点　フィスティ氏<br>　3位　155,450点　POT氏<br><br>●Level 2部門<br>　1位　49,790点　POT氏<br><br>●Level 3部門<br>　申請はありませんでした<br><br>●Level 4部門<br>　1位　189,190点　フィスティ氏<br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　申請はありませんでした<br><br6●Level 7部門<br>　1位　848,660点　ICHI氏<br>　2位　375,240点　POT氏<br><br>●Level 8部門<br>　1位　339,580点　POT氏<br><br>●Level 9部門<br>　1位　664,690点　Jespa氏<br>　2位　618,060点　ct9a氏<br>　3位　555,760点　大氏<br><br>●Level 10部門<br>　1位　956,610点　Henry.T氏<br><br>●Level Extra部門<br>　1位　1,120,870点　ct9a氏<br>　2位　1,084,150点　フィスティ氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には波と粒が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/05/23(土) 11:07:32 ID:1/sBtilk0<>稼符定期大会5月第3週 風神録【霊夢C】結果発表<br>妖怪バスターをぶっ放した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　491,974,090点　sammy氏<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　1位　922,393,460点　こなこな氏<br>　2位　395,740,810点　ジュテーム氏<br>　3位　384,666,410点　蘭丸氏<br><br>●Easy部門<br>　1位　734,709,970点　EVA氏<br><br>●Extra部門<br>　1位　200,253,510点　ういろーる氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはにとりが持ってた蒲の穂が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/05/23(土) 11:08:15 ID:1/sBtilk0<>稼符定期大会5月第3週 地霊殿【博麗霊夢＆射命丸文】結果発表<br>洞窟探検した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,543,201,370点　大氏<br><br>●Hard部門<br>　1位　877,882,440点　大氏<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　1位　515,322,710点　大氏<br>　2位　197,427,760点　ジュテーム氏<br><br>●Extra部門<br>　1位　831,405,930点　大氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には原因不明の熱病が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/05/23(土) 11:08:56 ID:1/sBtilk0<>間違いがあれば指摘してください。<>
名前が無い程度の能力<>sage<>2009/05/23(土) 11:16:21 ID:pTlGOqns0<>集計乙です。<br><br>風のスコボに登録されている｢狂love｣のリプにて、低速チートと思われる動きを確認。<br>削除願います。<>
名前が無い程度の能力<>sage<>2009/05/23(土) 11:24:41 ID:uDefTpGQ0<>少し亀だけど、風EX10億と地L40億<br>本当におめでとう！！！！！！！！！！！！！<br><br><br>この調子だと、永L60億と永EX30億と紅L5億を<br>達成する神が現れるのも、時間の問題かも知れん…。<>
名前が無い程度の能力<>sage<>2009/05/23(土) 11:37:47 ID:4LANPGak0<>スコボには無いけど永Ex30億と紅L5億はもういる<>
名前が無い程度の能力<>sage<>2009/05/23(土) 11:43:40 ID:aam0lhRc0<>集計乙乙です。<br>永Exはペアならまだいないよな？某氏に期待<>
名前が無い程度の能力<>sage<>2009/05/23(土) 12:08:40 ID:8fORC8BE0<>あれ？なんで紅L5億消えてるの？<>
名前が無い程度の能力<>sage<>2009/05/23(土) 12:10:02 ID:KQZVnirY0<>定期大会用だからじゃね<>
名前が無い程度の能力<>sage<>2009/05/23(土) 12:31:07 ID:Jt4U4gSE0<>定期大会はＶパッチおｋなんだ？<>
名前が無い程度の能力<>sage<>2009/05/23(土) 12:31:24 ID:8fORC8BE0<>ＰＣ買い換えたんじゃね？<>
名前が無い程度の能力<>sage<>2009/05/23(土) 12:46:45 ID:fVBFXy060<>紅L5.2の人はもうVパッチ使ってないだろ<>
名前が無い程度の能力<>sage<>2009/05/23(土) 12:53:03 ID:Jt4U4gSE0<>じゃぁ消す必要ないじゃん<>
名前が無い程度の能力<>sage<>2009/05/23(土) 12:58:06 ID:KQZVnirY0<>某所見てる人なら知ってるがVパッチはちゃんと無しでプレイしてる<>
名前が無い程度の能力<>sage<>2009/05/23(土) 12:58:14 ID:W38FG1X60<><a href="/bbs/read.cgi/computer/41116/1242800110/85" target="_blank">&gt;&gt;85</a><br>お前にはこのスレから消えてほしい<>
名前が無い程度の能力<>sage<>2009/05/23(土) 13:00:13 ID:K0KoC1V6O<>定期大会用だったから削除したんじゃね<>
名前が無い程度の能力<>sage<>2009/05/23(土) 13:00:27 ID:8fORC8BE0<>そこまではしなくていい<>
名前が無い程度の能力<>sage<>2009/05/23(土) 13:27:08 ID:Jt4U4gSE0<>いや消すなって言ってるわけじゃなくて<br>重複でもVパッチ使用でもないんだから消さなきゃいけない理由はないでしょ<br>だからどうしてかなって疑問に思っただけだよ<>
名前が無い程度の能力<>sage<>2009/05/23(土) 13:35:45 ID:JkFB07Yk0<>君もあれくらいになれば分かるよ<>
名前が無い程度の能力<>sage<>2009/05/23(土) 13:37:34 ID:aam0lhRc0<>じゃあ本人に聞けよ<br>それとも俺らが適当な推測をあーだこーだ語ればいいの？<>
名前が無い程度の能力<>sage<>2009/05/23(土) 13:52:30 ID:RMRJqD9c0<>毎回この話題ぶりかえすやつなんなの<br>理由が分かったら登録してくれるように状況改善できんのか？<>
名前が無い程度の能力<>sage<>2009/05/23(土) 15:15:01 ID:lJATyhu60<>ツンデレなんでしょ<br>はいこれで終了<>
名前が無い程度の能力<>sage<>2009/05/23(土) 15:24:31 ID:d.yymyZc0<><a href="/bbs/read.cgi/computer/41116/1242800110/92-93" target="_blank">&gt;&gt;92-93</a><br>それは論点ちがうだろｗｗｗｗ<>
名前が無い程度の能力<>sage<>2009/05/23(土) 15:30:06 ID:DCQtbetI0<>ここは幻想板なのに何実とか見てるのが当然って空気は嫌だな<br>某所で言ってただろ～じゃなくて<br>ここしか見てない人も考えてほしいな<>
名前が無い程度の能力<>sage<>2009/05/23(土) 15:31:23 ID:fBXHWVvQ0<>こういう流れに嫌気が差したんじゃねえの<>
名前が無い程度の能力<>sage<>2009/05/23(土) 15:44:27 ID:T/yjPDhE0<><a href="/bbs/read.cgi/computer/41116/1242800110/96" target="_blank">&gt;&gt;96</a><br>某所で言ってただろ～とか誰も言ってなくね<br>登録しない理由を言ってたのは確かだけど<>
